   1               		.file	"uip.c"
   2               	__SREG__ = 0x3f
 862 0040 00C0      		rjmp .L73
 863 0042 00C0      		rjmp .L190
 864               	.LVL70:
 865               	.L72:
 866               	.LSM121:
 867 0044 8230      		cpi r24,lo8(2)
 868 0046 01F0      		breq .+2
 869 0048 00C0      		rjmp .L75
 870               	.LSM122:
 871 004a 8091 0000 		lds r24,iss+3
 872               	.LVL71:
 873 004e 8F5F      		subi r24,lo8(-(1))
 874 0050 8093 0000 		sts iss+3,r24
 875 0054 8823      		tst r24
 876 0056 01F4      		brne .L76
 877               	.LSM123:
 878 0058 8091 0000 		lds r24,iss+2
 879 005c 8F5F      		subi r24,lo8(-(1))
 880 005e 8093 0000 		sts iss+2,r24
 881 0062 8823      		tst r24
 882 0064 01F4      		brne .L76
 883               	.LSM124:
 884 0066 8091 0000 		lds r24,iss+1
 885 006a 8F5F      		subi r24,lo8(-(1))
 886 006c 8093 0000 		sts iss+1,r24
 887 0070 8823      		tst r24
 888 0072 01F4      		brne .L76
 889               	.LSM125:
 890 0074 8091 0000 		lds r24,iss
 891 0078 8F5F      		subi r24,lo8(-(1))
 892 007a 8093 0000 		sts iss,r24
 893               	.L76:
 894               	.LSM126:
 895 007e 1092 0000 		sts (uip_len)+1,__zero_reg__
 896 0082 1092 0000 		sts uip_len,__zero_reg__
 897               	.LSM127:
 898 0086 1092 0000 		sts (uip_slen)+1,__zero_reg__
 899 008a 1092 0000 		sts uip_slen,__zero_reg__
 900               	.LSM128:
 901 008e 298D      		ldd r18,Y+25
 902 0090 2730      		cpi r18,lo8(7)
 903 0092 01F0      		breq .L77
 904 0094 2530      		cpi r18,lo8(5)
 905 0096 01F4      		brne .L78
 906               	.L77:
 907               	.LSM129:
 908 0098 8A8D      		ldd r24,Y+26
 909 009a 8F5F      		subi r24,lo8(-(1))
 910 009c 8A8F      		std Y+26,r24
 911               	.LSM130:
 912 009e 8837      		cpi r24,lo8(120)
 913 00a0 01F0      		breq .+2
 914 00a2 00C0      		rjmp .L73
 915               	.LSM131:
 916 00a4 198E      		std Y+25,__zero_reg__
 917 00a6 00C0      		rjmp .L73
 918               	.L78:
 919               	.LSM132:
 920 00a8 2223      		tst r18
 921 00aa 01F4      		brne .+2
 922 00ac 00C0      		rjmp .L73
 923               	.LSM133:
 924 00ae 8889      		ldd r24,Y+16
 925 00b0 9989      		ldd r25,Y+17
 926 00b2 892B      		or r24,r25
 927 00b4 01F4      		brne .+2
 928 00b6 00C0      		rjmp .L79
 929               	.LSM134:
 930 00b8 8A8D      		ldd r24,Y+26
 931 00ba 8150      		subi r24,lo8(-(-1))
 932 00bc 8A8F      		std Y+26,r24
 933 00be 8F5F      		subi r24,lo8(-(1))
 934 00c0 01F0      		breq .+2
 935 00c2 00C0      		rjmp .L73
 936               	.LSM135:
 937 00c4 3B8D      		ldd r19,Y+27
 938 00c6 3830      		cpi r19,lo8(8)
 939 00c8 01F0      		breq .L80
 940 00ca 2150      		subi r18,lo8(-(-1))
 941 00cc 2230      		cpi r18,lo8(2)
 942 00ce 00F4      		brsh .L81
 943 00d0 3530      		cpi r19,lo8(5)
 944 00d2 01F4      		brne .L81
 945               	.L80:
 946               	.LSM136:
 947 00d4 198E      		std Y+25,__zero_reg__
 948               	.LSM137:
 949 00d6 80E8      		ldi r24,lo8(-128)
 950 00d8 8093 0000 		sts uip_flags,r24
 951               	.LSM138:
 952 00dc 0E94 0000 		call uIPManagement_TCPCallback
 953 00e0 00C0      		rjmp .L189
 954               	.L81:
 955               	.LSM139:
 956 00e2 3530      		cpi r19,lo8(5)
 957 00e4 00F0      		brlo .L83
 958 00e6 80E3      		ldi r24,lo8(48)
 959 00e8 00C0      		rjmp .L84
 960               	.L83:
 961 00ea 83E0      		ldi r24,lo8(3)
 962 00ec 90E0      		ldi r25,hi8(3)
 963 00ee 00C0      		rjmp 2f
 964 00f0 880F      	1:	lsl r24
 965 00f2 991F      		rol r25
 966 00f4 3A95      	2:	dec r19
 967 00f6 02F4      		brpl 1b
 968               	.L84:
 969 00f8 8A8F      		std Y+26,r24
 970               	.LSM140:
 971 00fa 8B8D      		ldd r24,Y+27
 972 00fc 8F5F      		subi r24,lo8(-(1))
 973 00fe 8B8F      		std Y+27,r24
 974               	.LSM141:
 975 0100 898D      		ldd r24,Y+25
 976 0102 90E0      		ldi r25,lo8(0)
 977 0104 8F70      		andi r24,lo8(15)
 978 0106 9070      		andi r25,hi8(15)
 979 0108 8330      		cpi r24,3
 980 010a 9105      		cpc r25,__zero_reg__
 981 010c 01F0      		breq .L87
 982 010e 8430      		cpi r24,4
 983 0110 9105      		cpc r25,__zero_reg__
 984 0112 04F4      		brge .L89
 985 0114 8130      		cpi r24,1
 986 0116 9105      		cpc r25,__zero_reg__
 987 0118 01F4      		brne .+2
 988 011a 00C0      		rjmp .L85
 989 011c 0297      		sbiw r24,2
 990 011e 01F0      		breq .+2
 991 0120 00C0      		rjmp .L73
 992 0122 00C0      		rjmp .L193
 993               	.L89:
 994 0124 8630      		cpi r24,6
 995 0126 9105      		cpc r25,__zero_reg__
 996 0128 01F4      		brne .+2
 997 012a 00C0      		rjmp .L88
 998 012c 8830      		cpi r24,8
 999 012e 9105      		cpc r25,__zero_reg__
 1000 0130 01F4      		brne .+2
 1001 0132 00C0      		rjmp .L88
 1002 0134 0497      		sbiw r24,4
 1003 0136 01F0      		breq .+2
 1004 0138 00C0      		rjmp .L73
 1005 013a 00C0      		rjmp .L88
 1006               	.L193:
 1007               	.LSM142:
 1008 013c 1092 0000 		sts uip_buf+47,__zero_reg__
 1009 0140 00C0      		rjmp .L90
 1010               	.L87:
 1011               	.LSM143:
 1012 0142 84E0      		ldi r24,lo8(4)
 1013 0144 8093 0000 		sts uip_flags,r24
 1014               	.LSM144:
 1015 0148 0E94 0000 		call uIPManagement_TCPCallback
 1016 014c 00C0      		rjmp .L91
 1017               	.L79:
 1018               	.LSM145:
 1019 014e 2F70      		andi r18,lo8(15)
 1020 0150 2330      		cpi r18,lo8(3)
 1021 0152 01F0      		breq .+2
 1022 0154 00C0      		rjmp .L73
 1023               	.L190:
 1024               	.LSM146:
 1025 0156 1092 0000 		sts (uip_slen)+1,__zero_reg__
 1026 015a 1092 0000 		sts uip_slen,__zero_reg__
 1027 015e 1092 0000 		sts (uip_len)+1,__zero_reg__
 1028 0162 1092 0000 		sts uip_len,__zero_reg__
 1029               	.LSM147:
 1030 0166 88E0      		ldi r24,lo8(8)
 1031 0168 8093 0000 		sts uip_flags,r24
 1032 016c 00C0      		rjmp .L182
 1033               	.LVL72:
 1034               	.L75:
 1035               	.LSM148:
 1036 016e 8530      		cpi r24,lo8(5)
 1037 0170 01F4      		brne .L92
 1038               	.LSM149:
 1039 0172 E091 0000 		lds r30,uip_udp_conn
 1040 0176 F091 0000 		lds r31,(uip_udp_conn)+1
 1041 017a 8481      		ldd r24,Z+4
 1042 017c 9581      		ldd r25,Z+5
 1043               	.LVL73:
 1044 017e 892B      		or r24,r25
 1045 0180 01F4      		brne .+2
 1046 0182 00C0      		rjmp .L73
 1047               	.LSM150:
 1048 0184 1092 0000 		sts (uip_conn)+1,__zero_reg__
 1049 0188 1092 0000 		sts uip_conn,__zero_reg__
 1050               	.LSM151:
 1051 018c C901      		movw r24,r18
 1052 018e 0C97      		sbiw r24,12
 1053 0190 9093 0000 		sts (uip_appdata)+1,r25
 1054 0194 8093 0000 		sts uip_appdata,r24
 1055 0198 9093 0000 		sts (uip_sappdata)+1,r25
 1056 019c 8093 0000 		sts uip_sappdata,r24
 1057               	.LSM152:
 1058 01a0 1092 0000 		sts (uip_slen)+1,__zero_reg__
 1059 01a4 1092 0000 		sts uip_slen,__zero_reg__
 1060 01a8 1092 0000 		sts (uip_len)+1,__zero_reg__
 1061 01ac 1092 0000 		sts uip_len,__zero_reg__
 1062               	.LSM153:
 1063 01b0 88E0      		ldi r24,lo8(8)
 1064 01b2 8093 0000 		sts uip_flags,r24
 1065 01b6 00C0      		rjmp .L181
 1066               	.LVL74:
 1067               	.L92:
 1068               	.LSM154:
 1069 01b8 8901      		movw r16,r18
 1070 01ba 0852      		subi r16,lo8(-(-40))
 1071 01bc 1040      		sbci r17,hi8(-(-40))
 1072 01be 8091 0000 		lds r24,uip_buf+14
 1073               	.LVL75:
 1074 01c2 8534      		cpi r24,lo8(69)
 1075 01c4 01F0      		breq .+2
 1076 01c6 00C0      		rjmp .L73
 1077               	.LSM155:
 1078 01c8 9091 0000 		lds r25,uip_buf+16
 1079 01cc 80E0      		ldi r24,lo8(0)
 1080 01ce 2091 0000 		lds r18,uip_buf+17
 1081 01d2 AC01      		movw r20,r24
 1082 01d4 420F      		add r20,r18
 1083 01d6 511D      		adc r21,__zero_reg__
 1084 01d8 8091 0000 		lds r24,uip_len
 1085 01dc 9091 0000 		lds r25,(uip_len)+1
 1086 01e0 8417      		cp r24,r20
 1087 01e2 9507      		cpc r25,r21
 1088 01e4 00F4      		brsh .+2
 1089 01e6 00C0      		rjmp .L73
 1090               	.LSM156:
 1091 01e8 5093 0000 		sts (uip_len)+1,r21
 1092 01ec 4093 0000 		sts uip_len,r20
 1093               	.LSM157:
 1094 01f0 8091 0000 		lds r24,uip_buf+20
 1095 01f4 90E0      		ldi r25,lo8(0)
 1096 01f6 8F73      		andi r24,lo8(63)
 1097 01f8 9070      		andi r25,hi8(63)
 1098 01fa 892B      		or r24,r25
 1099 01fc 01F0      		breq .+2
 1100 01fe 00C0      		rjmp .L73
 1101 0200 8091 0000 		lds r24,uip_buf+21
 1102 0204 8823      		tst r24
 1103 0206 01F0      		breq .+2
 1104 0208 00C0      		rjmp .L73
 1105               	.LSM158:
 1106 020a 4091 0000 		lds r20,uip_hostaddr
 1107 020e 5091 0000 		lds r21,(uip_hostaddr)+1
 1108 0212 C091 0000 		lds r28,uip_all_zeroes_addr
 1109 0216 D091 0000 		lds r29,(uip_all_zeroes_addr)+1
 1110               	.LVL76:
 1111 021a 4C17      		cp r20,r28
 1112 021c 5D07      		cpc r21,r29
 1113 021e 01F4      		brne .L93
 1114 0220 2091 0000 		lds r18,uip_hostaddr+2
 1115 0224 3091 0000 		lds r19,(uip_hostaddr+2)+1
 1116 0228 8091 0000 		lds r24,uip_all_zeroes_addr+2
 1117 022c 9091 0000 		lds r25,(uip_all_zeroes_addr+2)+1
 1118 0230 2817      		cp r18,r24
 1119 0232 3907      		cpc r19,r25
 1120 0234 01F0      		breq .L94
 1121               	.L93:
 1122               	.LSM159:
 1123 0236 8091 0000 		lds r24,uip_buf+30
 1124 023a 9091 0000 		lds r25,(uip_buf+30)+1
 1125 023e 8417      		cp r24,r20
 1126 0240 9507      		cpc r25,r21
 1127 0242 01F0      		breq .+2
 1128 0244 00C0      		rjmp .L73
 1129 0246 2091 0000 		lds r18,uip_buf+32
 1130 024a 3091 0000 		lds r19,(uip_buf+32)+1
 1131 024e 8091 0000 		lds r24,uip_hostaddr+2
 1132 0252 9091 0000 		lds r25,(uip_hostaddr+2)+1
 1133 0256 2817      		cp r18,r24
 1134 0258 3907      		cpc r19,r25
 1135 025a 01F0      		breq .+2
 1136 025c 00C0      		rjmp .L73
 1137               	.L94:
 1138               	.LSM160:
 1139 025e 0E94 0000 		call uip_ipchksum
 1140 0262 8F5F      		subi r24,lo8(-1)
 1141 0264 9F4F      		sbci r25,hi8(-1)
 1142 0266 01F0      		breq .+2
 1143 0268 00C0      		rjmp .L73
 1144               	.LSM161:
 1145 026a 8091 0000 		lds r24,uip_buf+23
 1146 026e 8630      		cpi r24,lo8(6)
 1147 0270 01F4      		brne .+2
 1148 0272 00C0      		rjmp .L95
 1149               	.LSM162:
 1150 0274 8131      		cpi r24,lo8(17)
 1151 0276 01F0      		breq .L96
 1152               	.LSM163:
 1153 0278 8130      		cpi r24,lo8(1)
 1154 027a 01F0      		breq .+2
 1155 027c 00C0      		rjmp .L73
 1156               	.LSM164:
 1157 027e 8091 0000 		lds r24,uip_buf+34
 1158 0282 8830      		cpi r24,lo8(8)
 1159 0284 01F0      		breq .+2
 1160 0286 00C0      		rjmp .L73
 1161               	.LSM165:
 1162 0288 1092 0000 		sts uip_buf+34,__zero_reg__
 1163               	.LSM166:
 1164 028c 8091 0000 		lds r24,uip_buf+36
 1165 0290 9091 0000 		lds r25,(uip_buf+36)+1
 1166 0294 EFEF      		ldi r30,hi8(-9)
 1167 0296 873F      		cpi r24,lo8(-9)
 1168 0298 9E07      		cpc r25,r30
 1169 029a 00F0      		brlo .L97
 1170               	.LSM167:
 1171 029c 0996      		adiw r24,9
 1172 029e 00C0      		rjmp .L180
 1173               	.L97:
 1174               	.LSM168:
 1175 02a0 0896      		adiw r24,8
 1176               	.L180:
 1177 02a2 9093 0000 		sts (uip_buf+36)+1,r25
 1178 02a6 8093 0000 		sts uip_buf+36,r24
 1179               	.LSM169:
 1180 02aa 8091 0000 		lds r24,uip_buf+26
 1181 02ae 9091 0000 		lds r25,(uip_buf+26)+1
 1182 02b2 A091 0000 		lds r26,(uip_buf+26)+2
 1183 02b6 B091 0000 		lds r27,(uip_buf+26)+3
 1184 02ba 8093 0000 		sts uip_buf+30,r24
 1185 02be 9093 0000 		sts (uip_buf+30)+1,r25
 1186 02c2 A093 0000 		sts (uip_buf+30)+2,r26
 1187 02c6 B093 0000 		sts (uip_buf+30)+3,r27
 1188               	.LSM170:
 1189 02ca 8091 0000 		lds r24,uip_hostaddr
 1190 02ce 9091 0000 		lds r25,(uip_hostaddr)+1
 1191 02d2 A091 0000 		lds r26,(uip_hostaddr)+2
 1192 02d6 B091 0000 		lds r27,(uip_hostaddr)+3
 1193 02da 8093 0000 		sts uip_buf+26,r24
 1194 02de 9093 0000 		sts (uip_buf+26)+1,r25
 1195 02e2 A093 0000 		sts (uip_buf+26)+2,r26
 1196 02e6 B093 0000 		sts (uip_buf+26)+3,r27
 1197               	.LSM171:
 1198 02ea 80E4      		ldi r24,lo8(64)
 1199 02ec F801      		movw r30,r16
 1200 02ee 8087      		std Z+8,r24
 1201 02f0 00C0      		rjmp .L99
 1202               	.L96:
 1203               	.LSM172:
 1204 02f2 8091 0000 		lds r24,uip_len
 1205 02f6 9091 0000 		lds r25,(uip_len)+1
 1206 02fa 4C97      		sbiw r24,28
 1207 02fc 9093 0000 		sts (uip_len)+1,r25
 1208 0300 8093 0000 		sts uip_len,r24
 1209               	.LSM173:
 1210 0304 80E0      		ldi r24,lo8(uip_udp_conns)
 1211 0306 90E0      		ldi r25,hi8(uip_udp_conns)
 1212 0308 9093 0000 		sts (uip_udp_conn)+1,r25
 1213 030c 8093 0000 		sts uip_udp_conn,r24
 1214               	.LSM174:
 1215 0310 A091 0000 		lds r26,uip_all_zeroes_addr+2
 1216 0314 B091 0000 		lds r27,(uip_all_zeroes_addr+2)+1
 1217 0318 6091 0000 		lds r22,uip_broadcast_addr
 1218 031c 7091 0000 		lds r23,(uip_broadcast_addr)+1
 1219 0320 4091 0000 		lds r20,uip_broadcast_addr+2
 1220 0324 5091 0000 		lds r21,(uip_broadcast_addr+2)+1
 1221 0328 00C0      		rjmp .L100
 1222               	.L106:
 1223               	.LSM175:
 1224 032a 2481      		ldd r18,Z+4
 1225 032c 3581      		ldd r19,Z+5
 1226               	.LSM176:
 1227 032e 2115      		cp r18,__zero_reg__
 1228 0330 3105      		cpc r19,__zero_reg__
 1229 0332 01F0      		breq .L101
 1230 0334 8091 0000 		lds r24,uip_buf+36
 1231 0338 9091 0000 		lds r25,(uip_buf+36)+1
 1232 033c 8217      		cp r24,r18
 1233 033e 9307      		cpc r25,r19
 1234 0340 01F4      		brne .L101
 1235 0342 2681      		ldd r18,Z+6
 1236 0344 3781      		ldd r19,Z+7
 1237 0346 2115      		cp r18,__zero_reg__
 1238 0348 3105      		cpc r19,__zero_reg__
 1239 034a 01F0      		breq .L102
 1240 034c 8091 0000 		lds r24,uip_buf+34
 1241 0350 9091 0000 		lds r25,(uip_buf+34)+1
 1242 0354 8217      		cp r24,r18
 1243 0356 9307      		cpc r25,r19
 1244 0358 01F4      		brne .L101
 1245               	.L102:
 1246 035a 2081      		ld r18,Z
 1247 035c 3181      		ldd r19,Z+1
 1248 035e 2C17      		cp r18,r28
 1249 0360 3D07      		cpc r19,r29
 1250 0362 01F4      		brne .L103
 1251 0364 8281      		ldd r24,Z+2
 1252 0366 9381      		ldd r25,Z+3
 1253 0368 8A17      		cp r24,r26
 1254 036a 9B07      		cpc r25,r27
 1255 036c 01F4      		brne .+2
 1256 036e 00C0      		rjmp .L104
 1257               	.L103:
 1258 0370 2617      		cp r18,r22
 1259 0372 3707      		cpc r19,r23
 1260 0374 01F4      		brne .L105
 1261 0376 8281      		ldd r24,Z+2
 1262 0378 9381      		ldd r25,Z+3
 1263 037a 8417      		cp r24,r20
 1264 037c 9507      		cpc r25,r21
 1265 037e 01F4      		brne .+2
 1266 0380 00C0      		rjmp .L104
 1267               	.L105:
 1268 0382 8091 0000 		lds r24,uip_buf+26
 1269 0386 9091 0000 		lds r25,(uip_buf+26)+1
 1270 038a 8217      		cp r24,r18
 1271 038c 9307      		cpc r25,r19
 1272 038e 01F4      		brne .L101
 1273 0390 2091 0000 		lds r18,uip_buf+28
 1274 0394 3091 0000 		lds r19,(uip_buf+28)+1
 1275 0398 8281      		ldd r24,Z+2
 1276 039a 9381      		ldd r25,Z+3
 1277 039c 2817      		cp r18,r24
 1278 039e 3907      		cpc r19,r25
 1279 03a0 01F4      		brne .+2
 1280 03a2 00C0      		rjmp .L104
 1281               	.L101:
 1282               	.LSM177:
 1283 03a4 7E96      		adiw r30,30
 1284 03a6 F093 0000 		sts (uip_udp_conn)+1,r31
 1285 03aa E093 0000 		sts uip_udp_conn,r30
 1286               	.L100:
 1287               	.LSM178:
 1288 03ae E091 0000 		lds r30,uip_udp_conn
 1289 03b2 F091 0000 		lds r31,(uip_udp_conn)+1
 1290 03b6 20E0      		ldi r18,hi8(uip_udp_conns+30)
 1291 03b8 E030      		cpi r30,lo8(uip_udp_conns+30)
 1292 03ba F207      		cpc r31,r18
 1293 03bc 00F4      		brsh .+2
 1294 03be 00C0      		rjmp .L106
 1295               	.LSM179:
 1296 03c0 E0E0      		ldi r30,lo8(uip_buf+42)
 1297 03c2 F0E0      		ldi r31,hi8(uip_buf+42)
 1298 03c4 DF01      		movw r26,r30
 1299 03c6 5C97      		sbiw r26,28
 1300 03c8 8CE1      		ldi r24,lo8(28)
 1301               	.L107:
 1302 03ca 0D90      		ld r0,X+
 1303 03cc 0192      		st Z+,r0
 1304 03ce 8150      		subi r24,lo8(-(-1))
 1305 03d0 01F4      		brne .L107
 1306               	.LSM180:
 1307 03d2 83E0      		ldi r24,lo8(3)
 1308 03d4 8093 0000 		sts uip_buf+34,r24
 1309               	.LSM181:
 1310 03d8 8093 0000 		sts uip_buf+35,r24
 1311               	.LSM182:
 1312 03dc 1092 0000 		sts (uip_buf+36)+1,__zero_reg__
 1313 03e0 1092 0000 		sts uip_buf+36,__zero_reg__
 1314               	.LSM183:
 1315 03e4 80E0      		ldi r24,lo8(uip_buf+34)
 1316 03e6 90E0      		ldi r25,hi8(uip_buf+34)
 1317 03e8 64E2      		ldi r22,lo8(36)
 1318 03ea 70E0      		ldi r23,hi8(36)
 1319 03ec 0E94 0000 		call uip_chksum
 1320 03f0 8095      		com r24
 1321 03f2 9095      		com r25
 1322 03f4 9093 0000 		sts (uip_buf+36)+1,r25
 1323 03f8 8093 0000 		sts uip_buf+36,r24
 1324               	.LSM184:
 1325 03fc 8091 0000 		lds r24,uip_buf+26
 1326 0400 9091 0000 		lds r25,(uip_buf+26)+1
 1327 0404 A091 0000 		lds r26,(uip_buf+26)+2
 1328 0408 B091 0000 		lds r27,(uip_buf+26)+3
 1329 040c 8093 0000 		sts uip_buf+30,r24
 1330 0410 9093 0000 		sts (uip_buf+30)+1,r25
 1331 0414 A093 0000 		sts (uip_buf+30)+2,r26
 1332 0418 B093 0000 		sts (uip_buf+30)+3,r27
 1333               	.LSM185:
 1334 041c 8091 0000 		lds r24,uip_hostaddr
 1335 0420 9091 0000 		lds r25,(uip_hostaddr)+1
 1336 0424 A091 0000 		lds r26,(uip_hostaddr)+2
 1337 0428 B091 0000 		lds r27,(uip_hostaddr)+3
 1338 042c 8093 0000 		sts uip_buf+26,r24
 1339 0430 9093 0000 		sts (uip_buf+26)+1,r25
 1340 0434 A093 0000 		sts (uip_buf+26)+2,r26
 1341 0438 B093 0000 		sts (uip_buf+26)+3,r27
 1342               	.LSM186:
 1343 043c 88E3      		ldi r24,lo8(56)
 1344 043e 90E0      		ldi r25,hi8(56)
 1345 0440 9093 0000 		sts (uip_len)+1,r25
 1346 0444 8093 0000 		sts uip_len,r24
 1347               	.LSM187:
 1348 0448 1092 0000 		sts uip_buf+16,__zero_reg__
 1349               	.LSM188:
 1350 044c 8093 0000 		sts uip_buf+17,r24
 1351               	.LSM189:
 1352 0450 80E4      		ldi r24,lo8(64)
 1353 0452 8093 0000 		sts uip_buf+22,r24
 1354               	.LSM190:
 1355 0456 81E0      		ldi r24,lo8(1)
 1356 0458 8093 0000 		sts uip_buf+23,r24
 1357 045c 00C0      		rjmp .L99
 1358               	.L104:
 1359               	.LSM191:
 1360 045e 1092 0000 		sts (uip_conn)+1,__zero_reg__
 1361 0462 1092 0000 		sts uip_conn,__zero_reg__
 1362               	.LSM192:
 1363 0466 82E0      		ldi r24,lo8(2)
 1364 0468 8093 0000 		sts uip_flags,r24
 1365               	.LSM193:
 1366 046c 80E0      		ldi r24,lo8(uip_buf+42)
 1367 046e 90E0      		ldi r25,hi8(uip_buf+42)
 1368 0470 9093 0000 		sts (uip_appdata)+1,r25
 1369 0474 8093 0000 		sts uip_appdata,r24
 1370 0478 9093 0000 		sts (uip_sappdata)+1,r25
 1371 047c 8093 0000 		sts uip_sappdata,r24
 1372               	.LSM194:
 1373 0480 1092 0000 		sts (uip_slen)+1,__zero_reg__
 1374 0484 1092 0000 		sts uip_slen,__zero_reg__
 1375               	.LVL77:
 1376               	.L181:
 1377               	.LSM195:
 1378 0488 0E94 0000 		call uIPManagement_UDPCallback
 1379               	.LVL78:
 1380               	.L71:
 1381               	.LSM196:
 1382 048c 2091 0000 		lds r18,uip_slen
 1383 0490 3091 0000 		lds r19,(uip_slen)+1
 1384 0494 2115      		cp r18,__zero_reg__
 1385 0496 3105      		cpc r19,__zero_reg__
 1386 0498 01F4      		brne .+2
 1387 049a 00C0      		rjmp .L73
 1388               	.LSM197:
 1389 049c C901      		movw r24,r18
 1390               	.LVL79:
 1391 049e 4C96      		adiw r24,28
 1392 04a0 9093 0000 		sts (uip_len)+1,r25
 1393 04a4 8093 0000 		sts uip_len,r24
 1394               	.LSM198:
 1395 04a8 9093 0000 		sts uip_buf+16,r25
 1396               	.LSM199:
 1397 04ac 8093 0000 		sts uip_buf+17,r24
 1398               	.LSM200:
 1399 04b0 E091 0000 		lds r30,uip_udp_conn
 1400 04b4 F091 0000 		lds r31,(uip_udp_conn)+1
 1401 04b8 8085      		ldd r24,Z+8
 1402 04ba 8093 0000 		sts uip_buf+22,r24
 1403               	.LSM201:
 1404 04be 81E1      		ldi r24,lo8(17)
 1405 04c0 8093 0000 		sts uip_buf+23,r24
 1406               	.LSM202:
 1407 04c4 C901      		movw r24,r18
 1408 04c6 0896      		adiw r24,8
 1409 04c8 9093 0000 		sts uip_buf+38,r25
 1410 04cc 8093 0000 		sts uip_buf+39,r24
 1411               	.LSM203:
 1412 04d0 1092 0000 		sts (uip_buf+40)+1,__zero_reg__
 1413 04d4 1092 0000 		sts uip_buf+40,__zero_reg__
 1414               	.LSM204:
 1415 04d8 8481      		ldd r24,Z+4
 1416 04da 9581      		ldd r25,Z+5
 1417 04dc 9093 0000 		sts (uip_buf+34)+1,r25
 1418 04e0 8093 0000 		sts uip_buf+34,r24
 1419               	.LSM205:
 1420 04e4 8681      		ldd r24,Z+6
 1421 04e6 9781      		ldd r25,Z+7
 1422 04e8 9093 0000 		sts (uip_buf+36)+1,r25
 1423 04ec 8093 0000 		sts uip_buf+36,r24
 1424               	.LSM206:
 1425 04f0 8091 0000 		lds r24,uip_hostaddr
 1426 04f4 9091 0000 		lds r25,(uip_hostaddr)+1
 1427 04f8 A091 0000 		lds r26,(uip_hostaddr)+2
 1428 04fc B091 0000 		lds r27,(uip_hostaddr)+3
 1429 0500 8093 0000 		sts uip_buf+26,r24
 1430 0504 9093 0000 		sts (uip_buf+26)+1,r25
 1431 0508 A093 0000 		sts (uip_buf+26)+2,r26
 1432 050c B093 0000 		sts (uip_buf+26)+3,r27
 1433               	.LSM207:
 1434 0510 8081      		ld r24,Z
 1435 0512 9181      		ldd r25,Z+1
 1436 0514 A281      		ldd r26,Z+2
 1437 0516 B381      		ldd r27,Z+3
 1438 0518 8093 0000 		sts uip_buf+30,r24
 1439 051c 9093 0000 		sts (uip_buf+30)+1,r25
 1440 0520 A093 0000 		sts (uip_buf+30)+2,r26
 1441 0524 B093 0000 		sts (uip_buf+30)+3,r27
 1442               	.LSM208:
 1443 0528 80E0      		ldi r24,lo8(uip_buf+54)
 1444 052a 90E0      		ldi r25,hi8(uip_buf+54)
 1445 052c 9093 0000 		sts (uip_appdata)+1,r25
 1446 0530 8093 0000 		sts uip_appdata,r24
 1447 0534 00C0      		rjmp .L99
 1448               	.LVL80:
 1449               	.L95:
 1450               	.LSM209:
 1451 0536 0E94 0000 		call uip_tcpchksum
 1452 053a 8F5F      		subi r24,lo8(-1)
 1453 053c 9F4F      		sbci r25,hi8(-1)
 1454 053e 01F0      		breq .+2
 1455 0540 00C0      		rjmp .L73
 1456               	.LSM210:
 1457 0542 C0E0      		ldi r28,lo8(uip_conns)
 1458 0544 D0E0      		ldi r29,hi8(uip_conns)
 1459               	.LVL81:
 1460               	.L110:
 1461               	.LSM211:
 1462 0546 898D      		ldd r24,Y+25
 1463 0548 8823      		tst r24
 1464 054a 01F0      		breq .L108
 1465 054c 2091 0000 		lds r18,uip_buf+36
 1466 0550 3091 0000 		lds r19,(uip_buf+36)+1
 1467 0554 8C81      		ldd r24,Y+4
 1468 0556 9D81      		ldd r25,Y+5
 1469 0558 2817      		cp r18,r24
 1470 055a 3907      		cpc r19,r25
 1471 055c 01F4      		brne .L108
 1472 055e 2091 0000 		lds r18,uip_buf+34
 1473 0562 3091 0000 		lds r19,(uip_buf+34)+1
 1474 0566 8E81      		ldd r24,Y+6
 1475 0568 9F81      		ldd r25,Y+7
 1476 056a 2817      		cp r18,r24
 1477 056c 3907      		cpc r19,r25
 1478 056e 01F4      		brne .L108
 1479 0570 2091 0000 		lds r18,uip_buf+26
 1480 0574 3091 0000 		lds r19,(uip_buf+26)+1
 1481 0578 8881      		ld r24,Y
 1482 057a 9981      		ldd r25,Y+1
 1483 057c 2817      		cp r18,r24
 1484 057e 3907      		cpc r19,r25
 1485 0580 01F4      		brne .L108
 1486 0582 2091 0000 		lds r18,uip_buf+28
 1487 0586 3091 0000 		lds r19,(uip_buf+28)+1
 1488 058a 8A81      		ldd r24,Y+2
 1489 058c 9B81      		ldd r25,Y+3
 1490 058e 2817      		cp r18,r24
 1491 0590 3907      		cpc r19,r25
 1492 0592 01F4      		brne .+2
 1493 0594 00C0      		rjmp .L109
 1494               	.L108:
 1495               	.LSM212:
 1496 0596 CF58      		subi r28,lo8(-(113))
 1497 0598 DF4F      		sbci r29,hi8(-(113))
 1498               	.LSM213:
 1499 059a 50E0      		ldi r21,hi8(uip_conns+226)
 1500 059c C030      		cpi r28,lo8(uip_conns+226)
 1501 059e D507      		cpc r29,r21
 1502 05a0 01F0      		breq .L110
 1503 05a2 00F0      		brlo .L110
 1504               	.LSM214:
 1505 05a4 8091 0000 		lds r24,uip_buf+47
 1506 05a8 8F73      		andi r24,lo8(63)
