   1               		.file	"BootloaderCDC.c"
   2               	__SREG__ = 0x3f
 852 03d0 8336      		cpi r24,lo8(99)
 853 03d2 01F4      		brne .L60
 854               	.LSM109:
 855 03d4 E090 0000 		lds r14,CurrAddress
 856 03d8 F090 0000 		lds r15,(CurrAddress)+1
 857 03dc 0091 0000 		lds r16,(CurrAddress)+2
 858 03e0 1091 0000 		lds r17,(CurrAddress)+3
 859 03e4 81E0      		ldi r24,lo8(1)
 860 03e6 90E0      		ldi r25,hi8(1)
 861 03e8 A0E0      		ldi r26,hlo8(1)
 862 03ea B0E0      		ldi r27,hhi8(1)
 863               	.LVL72:
 864 03ec E82A      		or r14,r24
 865 03ee F92A      		or r15,r25
 866 03f0 0A2B      		or r16,r26
 867 03f2 1B2B      		or r17,r27
 868 03f4 0E94 0000 		call FetchNextCommandByte
 869 03f8 90E0      		ldi r25,lo8(0)
 870 03fa 21E0      		ldi r18,lo8(1)
 871               	/* #APP */
 872               	 ;  469 "BootloaderCDC.c" 1
 873 03fc 0C01      		movw  r0, r24
 874 03fe F701      		movw r30, r14
 875 0400 0093 5B00 		sts 91, r16
 876 0404 2093 5700 		sts 87, r18
 877 0408 E895      		spm
 878 040a 1124      		clr  r1
 879               		
 880               	 ;  0 "" 2
 881               	/* #NOAPP */
 882 040c 00C0      		rjmp .L84
 883               	.LVL73:
 884               	.L60:
 885               	.LSM110:
 886 040e 8D36      		cpi r24,lo8(109)
 887 0410 01F4      		brne .L61
 888               	.LSM111:
 889 0412 8091 0000 		lds r24,CurrAddress
 890 0416 9091 0000 		lds r25,(CurrAddress)+1
 891 041a A091 0000 		lds r26,(CurrAddress)+2
 892 041e B091 0000 		lds r27,(CurrAddress)+3
 893               	.LVL74:
 894 0422 25E0      		ldi r18,lo8(5)
 895               	/* #APP */
 896               	 ;  480 "BootloaderCDC.c" 1
 897 0424 FC01      		movw r30, r24
 898 0426 A093 5B00 		sts 91, r26
 899 042a 2093 5700 		sts 87, r18
 900 042e E895      		spm
 901               		
 902               	 ;  0 "" 2
 903               	/* #NOAPP */
 904               	.L62:
 905               	.LSM112:
 906 0430 07B6      		in __tmp_reg__,87-32
 907 0432 00FC      		sbrc __tmp_reg__,0
 908 0434 00C0      		rjmp .L62
 909 0436 00C0      		rjmp .L81
 910               	.LVL75:
 911               	.L61:
 912               	.LSM113:
 913 0438 8235      		cpi r24,lo8(82)
 914 043a 01F4      		brne .L63
 915               	.LBB152:
 916               	.LBB153:
 917               	.LSM114:
 918 043c E090 0000 		lds r14,CurrAddress
 919 0440 F090 0000 		lds r15,(CurrAddress)+1
 920 0444 0091 0000 		lds r16,(CurrAddress)+2
 921 0448 1091 0000 		lds r17,(CurrAddress)+3
 922               	/* #APP */
 923               	 ;  491 "BootloaderCDC.c" 1
 924 044c 0BBF      		out 59, r16
 925 044e F701      		movw r30, r14
 926 0450 E790      		elpm r14, Z+
 927 0452 F690      		elpm r15, Z
 928               		
 929               	 ;  0 "" 2
 930               	.LVL76:
 931               	/* #NOAPP */
 932               	.LBE153:
 933               	.LSM115:
 934 0454 8F2D      		mov r24,r15
 935               	.LVL77:
 936 0456 0E94 0000 		call WriteNextResponseByte
 937               	.LSM116:
 938 045a 8E2D      		mov r24,r14
 939 045c 00C0      		rjmp .L80
 940               	.LVL78:
 941               	.L63:
 942               	.LBE152:
 943               	.LSM117:
 944 045e 8434      		cpi r24,lo8(68)
 945 0460 01F4      		brne .L64
 946               	.LSM118:
 947 0462 E090 0000 		lds r14,CurrAddress
 948 0466 F090 0000 		lds r15,(CurrAddress)+1
 949 046a 0091 0000 		lds r16,(CurrAddress)+2
 950 046e 1091 0000 		lds r17,(CurrAddress)+3
 951 0472 1695      		lsr r17
 952 0474 0795      		ror r16
 953 0476 F794      		ror r15
 954 0478 E794      		ror r14
 955 047a 0E94 0000 		call FetchNextCommandByte
 956               	.LVL79:
 957 047e 682F      		mov r22,r24
 958 0480 C701      		movw r24,r14
 959 0482 0E94 0000 		call __eewr_byte_usb1287
 960               	.L84:
 961               	.LSM119:
 962 0486 8091 0000 		lds r24,CurrAddress
 963 048a 9091 0000 		lds r25,(CurrAddress)+1
 964 048e A091 0000 		lds r26,(CurrAddress)+2
 965 0492 B091 0000 		lds r27,(CurrAddress)+3
 966 0496 0296      		adiw r24,2
 967 0498 A11D      		adc r26,__zero_reg__
 968 049a B11D      		adc r27,__zero_reg__
 969               	.L85:
 970 049c 8093 0000 		sts CurrAddress,r24
 971 04a0 9093 0000 		sts (CurrAddress)+1,r25
 972 04a4 A093 0000 		sts (CurrAddress)+2,r26
 973 04a8 B093 0000 		sts (CurrAddress)+3,r27
 974 04ac 00C0      		rjmp .L81
 975               	.LVL80:
 976               	.L64:
 977               	.LSM120:
 978 04ae 8436      		cpi r24,lo8(100)
 979 04b0 01F4      		brne .L65
 980               	.LSM121:
 981 04b2 8091 0000 		lds r24,CurrAddress
 982 04b6 9091 0000 		lds r25,(CurrAddress)+1
 983 04ba A091 0000 		lds r26,(CurrAddress)+2
 984 04be B091 0000 		lds r27,(CurrAddress)+3
 985               	.LVL81:
 986 04c2 B695      		lsr r27
 987 04c4 A795      		ror r26
 988 04c6 9795      		ror r25
 989 04c8 8795      		ror r24
 990 04ca 0E94 0000 		call __eerd_byte_usb1287
 991 04ce 0E94 0000 		call WriteNextResponseByte
 992               	.LSM122:
 993 04d2 8091 0000 		lds r24,CurrAddress
 994 04d6 9091 0000 		lds r25,(CurrAddress)+1
 995 04da A091 0000 		lds r26,(CurrAddress)+2
 996 04de B091 0000 		lds r27,(CurrAddress)+3
 997 04e2 0296      		adiw r24,2
 998 04e4 A11D      		adc r26,__zero_reg__
 999 04e6 B11D      		adc r27,__zero_reg__
 1000 04e8 8093 0000 		sts CurrAddress,r24
 1001 04ec 9093 0000 		sts (CurrAddress)+1,r25
 1002 04f0 A093 0000 		sts (CurrAddress)+2,r26
 1003 04f4 B093 0000 		sts (CurrAddress)+3,r27
 1004 04f8 00C0      		rjmp .L18
 1005               	.LVL82:
 1006               	.L65:
 1007               	.LSM123:
 1008 04fa 8B31      		cpi r24,lo8(27)
 1009 04fc 01F0      		breq .L18
 1010               	.LVL83:
 1011               	.L82:
 1012               	.LSM124:
 1013 04fe 8FE3      		ldi r24,lo8(63)
 1014               	.LVL84:
 1015               	.L80:
 1016 0500 0E94 0000 		call WriteNextResponseByte
 1017               	.LVL85:
 1018               	.L18:
 1019               	.LBB154:
 1020               	.LBB155:
 1021               	.LSM125:
 1022 0504 83E0      		ldi r24,lo8(3)
 1023 0506 8093 E900 		sts 233,r24
 1024               	.LBE155:
 1025               	.LBE154:
 1026               	.LBB156:
 1027               	.LBB157:
 1028               	.LSM126:
 1029 050a 9091 E800 		lds r25,232
 1030               	.LBE157:
 1031               	.LBE156:
 1032               	.LBB158:
 1033               	.LBB159:
 1034               	.LSM127:
 1035 050e 8091 E800 		lds r24,232
 1036 0512 8E77      		andi r24,lo8(126)
 1037 0514 8093 E800 		sts 232,r24
 1038               	.LBE159:
 1039               	.LBE158:
 1040               	.LSM128:
 1041 0518 95FF      		sbrs r25,5
 1042 051a 00C0      		rjmp .L78
 1043 051c 00C0      		rjmp .L79
 1044               	.L68:
 1045               	.LSM129:
 1046 051e 8EB3      		in r24,62-32
 1047 0520 8823      		tst r24
 1048 0522 01F0      		breq .L70
 1049               	.L78:
 1050               	.LBB160:
 1051               	.LBB161:
 1052               	.LSM130:
 1053 0524 8091 E800 		lds r24,232
 1054               	.LBE161:
 1055               	.LBE160:
 1056               	.LSM131:
 1057 0528 80FF      		sbrs r24,0
 1058 052a 00C0      		rjmp .L68
 1059               	.LBB162:
 1060               	.LBB163:
 1061               	.LSM132:
 1062 052c 8091 E800 		lds r24,232
 1063 0530 8E77      		andi r24,lo8(126)
 1064 0532 8093 E800 		sts 232,r24
 1065 0536 00C0      		rjmp .L79
 1066               	.L69:
 1067               	.LBE163:
 1068               	.LBE162:
 1069               	.LSM133:
 1070 0538 8EB3      		in r24,62-32
 1071 053a 8823      		tst r24
 1072 053c 01F0      		breq .L70
 1073               	.L79:
 1074               	.LBB164:
 1075               	.LBB165:
 1076               	.LSM134:
 1077 053e 8091 E800 		lds r24,232
 1078               	.LBE165:
 1079               	.LBE164:
 1080               	.LSM135:
 1081 0542 80FF      		sbrs r24,0
 1082 0544 00C0      		rjmp .L69
 1083               	.LBB166:
 1084               	.LBB167:
 1085               	.LSM136:
 1086 0546 84E0      		ldi r24,lo8(4)
 1087 0548 8093 E900 		sts 233,r24
 1088               	.LBE167:
 1089               	.LBE166:
 1090               	.LBB168:
 1091               	.LBB169:
 1092               	.LSM137:
 1093 054c 8091 E800 		lds r24,232
 1094 0550 8B77      		andi r24,lo8(123)
 1095 0552 8093 E800 		sts 232,r24
 1096               	.L70:
 1097               	/* epilogue start */
 1098               	.LBE169:
 1099               	.LBE168:
 1100               	.LSM138:
 1101 0556 DF91      		pop r29
 1102               	.LVL86:
 1103 0558 CF91      		pop r28
 1104               	.LVL87:
 1105 055a 1F91      		pop r17
 1106               	.LVL88:
 1107 055c 0F91      		pop r16
 1108 055e FF90      		pop r15
 1109               	.LVL89:
 1110 0560 EF90      		pop r14
 1111               	.LVL90:
 1112 0562 DF90      		pop r13
 1113 0564 CF90      		pop r12
 1114 0566 BF90      		pop r11
 1115 0568 AF90      		pop r10
 1116 056a 9F90      		pop r9
 1117 056c 8F90      		pop r8
 1118               	.LVL91:
 1119 056e 7F90      		pop r7
 1120               	.LVL92:
 1121 0570 6F90      		pop r6
 1122               	.LVL93:
 1123 0572 5F90      		pop r5
 1124               	.LVL94:
 1125 0574 4F90      		pop r4
 1126 0576 0895      		ret
 1127               	.LFE91:
 1129               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 1130               	.global	EVENT_USB_Device_ControlRequest
 1132               	EVENT_USB_Device_ControlRequest:
 1133               	.LFB87:
 1134               	.LSM139:
 1135               	/* prologue: function */
 1136               	/* frame size = 0 */
 1137               	.LSM140:
 1138 0000 8091 0000 		lds r24,USB_ControlRequest+1
 1139 0004 8032      		cpi r24,lo8(32)
 1140 0006 01F0      		breq .L88
 1141 0008 8132      		cpi r24,lo8(33)
 1142 000a 01F4      		brne .L90
 1143               	.LSM141:
 1144 000c 8091 0000 		lds r24,USB_ControlRequest
 1145 0010 813A      		cpi r24,lo8(-95)
 1146 0012 01F4      		brne .L90
 1147               	.LBB170:
 1148               	.LBB171:
 1149               	.LSM142:
 1150 0014 8091 E800 		lds r24,232
 1151 0018 877F      		andi r24,lo8(-9)
 1152 001a 8093 E800 		sts 232,r24
 1153               	.LBE171:
 1154               	.LBE170:
 1155               	.LSM143:
 1156 001e 80E0      		ldi r24,lo8(LineEncoding)
 1157 0020 90E0      		ldi r25,hi8(LineEncoding)
 1158 0022 67E0      		ldi r22,lo8(7)
 1159 0024 70E0      		ldi r23,hi8(7)
 1160 0026 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 1161               	.LBB172:
 1162               	.LBB173:
 1163               	.LSM144:
 1164 002a 8091 E800 		lds r24,232
 1165 002e 8B77      		andi r24,lo8(123)
 1166 0030 8093 E800 		sts 232,r24
 1167 0034 0895      		ret
 1168               	.L88:
 1169               	.LBE173:
 1170               	.LBE172:
 1171               	.LSM145:
 1172 0036 8091 0000 		lds r24,USB_ControlRequest
 1173 003a 8132      		cpi r24,lo8(33)
 1174 003c 01F4      		brne .L90
 1175               	.LBB174:
 1176               	.LBB175:
 1177               	.LSM146:
 1178 003e 8091 E800 		lds r24,232
 1179 0042 877F      		andi r24,lo8(-9)
 1180 0044 8093 E800 		sts 232,r24
 1181               	.LBE175:
 1182               	.LBE174:
 1183               	.LSM147:
 1184 0048 80E0      		ldi r24,lo8(LineEncoding)
 1185 004a 90E0      		ldi r25,hi8(LineEncoding)
 1186 004c 67E0      		ldi r22,lo8(7)
 1187 004e 70E0      		ldi r23,hi8(7)
 1188 0050 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 1189               	.LBB176:
 1190               	.LBB177:
 1191               	.LSM148:
 1192 0054 8091 E800 		lds r24,232
 1193 0058 8E77      		andi r24,lo8(126)
 1194 005a 8093 E800 		sts 232,r24
 1195               	.L90:
 1196 005e 0895      		ret
 1197               	.LBE177:
 1198               	.LBE176:
 1199               	.LFE87:
 1201               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 1202               	.global	EVENT_USB_Device_ConfigurationChanged
 1204               	EVENT_USB_Device_ConfigurationChanged:
 1205               	.LFB86:
 1206               	.LSM149:
 1207               	/* prologue: function */
 1208               	/* frame size = 0 */
 1209               	.LBB178:
 1210               	.LBB179:
 1211               	.LSM150:
 1212 0000 82E0      		ldi r24,lo8(2)
 1213 0002 61EC      		ldi r22,lo8(-63)
 1214 0004 42E0      		ldi r20,lo8(2)
 1215 0006 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1216               	.LBE179:
 1217               	.LBE178:
 1218               	.LBB180:
 1219               	.LBB181:
 1220 000a 83E0      		ldi r24,lo8(3)
 1221 000c 61E8      		ldi r22,lo8(-127)
 1222 000e 42E1      		ldi r20,lo8(18)
 1223 0010 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1224               	.LBE181:
 1225               	.LBE180:
 1226               	.LBB182:
 1227               	.LBB183:
 1228 0014 84E0      		ldi r24,lo8(4)
 1229 0016 60E8      		ldi r22,lo8(-128)
 1230 0018 42E1      		ldi r20,lo8(18)
 1231 001a 0E94 0000 		call Endpoint_ConfigureEndpoint_Prv
 1232               	/* epilogue start */
 1233               	.LBE183:
 1234               	.LBE182:
 1235               	.LSM151:
 1236 001e 0895      		ret
 1237               	.LFE86:
 1239               		.section	.text.SetupHardware,"ax",@progbits
 1240               	.global	SetupHardware
 1242               	SetupHardware:
 1243               	.LFB85:
 1244               	.LSM152:
 1245               	/* prologue: function */
 1246               	/* frame size = 0 */
 1247               	.LSM153:
 1248 0000 84B7      		in r24,84-32
 1249 0002 877F      		andi r24,lo8(-9)
 1250 0004 84BF      		out 84-32,r24
 1251               	.LSM154:
 1252 0006 88E1      		ldi r24,lo8(24)
 1253               	/* #APP */
 1254               	 ;  92 "BootloaderCDC.c" 1
 1255 0008 0FB6      		in __tmp_reg__, __SREG__
 1256 000a F894      		cli
 1257 000c 8093 6000 		sts 96, r24
 1258 0010 1092 6000 		sts 96, __zero_reg__
 1259 0014 0FBE      		out __SREG__,__tmp_reg__
 1260               		
 1261               	 ;  0 "" 2
 1262               	/* #NOAPP */
 1263               	.LBB184:
 1264               	.LSM155:
 1265 0016 80E0      		ldi r24,lo8(0)
 1266 0018 90E0      		ldi r25,hi8(0)
 1267 001a 20E8      		ldi r18,lo8(-128)
 1268               	/* #APP */
 1269               	 ;  95 "BootloaderCDC.c" 1
 1270 001c 0FB6      		in __tmp_reg__,__SREG__
 1271 001e F894      		cli
 1272 0020 2093 6100 		sts 97, r18
 1273 0024 8093 6100 		sts 97, r24
 1274 0028 0FBE      		out __SREG__, __tmp_reg__
 1275               	 ;  0 "" 2
 1276               	/* #NOAPP */
 1277               	.LBE184:
 1278               	.LSM156:
 1279 002a 81E0      		ldi r24,lo8(1)
 1280 002c 85BF      		out 85-32,r24
 1281               	.LSM157:
 1282 002e 82E0      		ldi r24,lo8(2)
 1283 0030 85BF      		out 85-32,r24
 1284               	.LSM158:
 1285 0032 0E94 0000 		call USB_Init
 1286               	/* epilogue start */
 1287               	.LSM159:
 1288 0036 0895      		ret
 1289               	.LFE85:
 1291               		.section	.text.main,"ax",@progbits
 1292               	.global	main
 1294               	main:
 1295               	.LFB84:
 1296               	.LSM160:
 1297               	/* prologue: function */
 1298               	/* frame size = 0 */
 1299               	.LSM161:
 1300 0000 0E94 0000 		call SetupHardware
 1301               	.LSM162:
 1302               	/* #APP */
 1303               	 ;  70 "BootloaderCDC.c" 1
 1304 0004 7894      		sei
 1305               	 ;  0 "" 2
 1306               	/* #NOAPP */
 1307 0006 00C0      		rjmp .L96
 1308               	.L97:
 1309               	.LSM163:
 1310 0008 0E94 0000 		call CDC_Task
 1311               	.LSM164:
 1312 000c 0E94 0000 		call USB_USBTask
 1313               	.L96:
 1314               	.LSM165:
 1315 0010 8091 0000 		lds r24,RunBootloader
 1316 0014 8823      		tst r24
 1317 0016 01F4      		brne .L97
 1318               	.LBB185:
 1319               	.LBB186:
 1320               	.LSM166:
 1321 0018 8091 E000 		lds r24,224
 1322 001c 8160      		ori r24,lo8(1)
 1323 001e 8093 E000 		sts 224,r24
 1324               	.LBE186:
 1325               	.LBE185:
 1326               	.LSM167:
 1327 0022 2CE0      		ldi r18,lo8(12)
 1328 0024 88E1      		ldi r24,lo8(24)
 1329 0026 90E0      		ldi r25,hi8(24)
 1330               	/* #APP */
 1331               	 ;  82 "BootloaderCDC.c" 1
 1332 0028 0FB6      		in __tmp_reg__,__SREG__
 1333 002a F894      		cli
 1334 002c A895      		wdr
 1335 002e 8093 6000 		sts 96,r24
 1336 0032 0FBE      		out __SREG__,__tmp_reg__
 1337 0034 2093 6000 		sts 96,r18
 1338               		
 1339               	 ;  0 "" 2
 1340               	/* #NOAPP */
 1341               	.L98:
 1342 0038 00C0      		rjmp .L98
 1343               	.LFE84:
 1345               	.global	LineEncoding
 1346               		.data
 1349               	LineEncoding:
 1350 0008 00        		.byte	0
 1351 0009 00        		.byte	0
 1352 000a 00        		.byte	0
 1353 000b 00        		.byte	0
 1354 000c 00        		.byte	0
 1355 000d 00        		.byte	0
 1356 000e 08        		.byte	8
 1357               	.global	RunBootloader
 1360               	RunBootloader:
 1361 000f 01        		.byte	1
 1362               		.comm CurrAddress,4,1
 1435               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 BootloaderCDC.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclOiOSy.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclOiOSy.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclOiOSy.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclOiOSy.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclOiOSy.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclOiOSy.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclOiOSy.s:18     .text.FetchNextCommandByte:00000000 FetchNextCommandByte
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclOiOSy.s:79     .text.WriteNextResponseByte:00000000 WriteNextResponseByte
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclOiOSy.s:144    .text.CDC_Task:00000000 CDC_Task
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclOiOSy.s:1360   .data:0000000f RunBootloader
                            *COM*:00000004 CurrAddress
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclOiOSy.s:1132   .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclOiOSy.s:1349   .data:00000008 LineEncoding
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclOiOSy.s:1204   .text.EVENT_USB_Device_ConfigurationChanged:00000000 EVENT_USB_Device_ConfigurationChanged
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclOiOSy.s:1242   .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cclOiOSy.s:1294   .text.main:00000000 main

UNDEFINED SYMBOLS
__eerd_byte_usb1287
__eewr_byte_usb1287
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ConfigureEndpoint_Prv
USB_Init
USB_USBTask
__do_copy_data
__do_clear_bss
