   1               		.file	"BootloaderDFU.c"
   2               	__SREG__ = 0x3f
 842               	.LSM118:
 843 01e8 81E1      		ldi r24,lo8(17)
 844               	.LVL49:
 845               	/* #APP */
 846               	 ;  276 "BootloaderDFU.c" 1
 847 01ea 8093 5700 		sts 87, r24
 848 01ee E895      		spm
 849               		
 850               	 ;  0 "" 2
 851               	/* #NOAPP */
 852 01f0 00C0      		rjmp .L73
 853               	.LVL50:
 854               	.L77:
 855               	.LBE151:
 856               	.LBB160:
 857               	.LBB161:
 858               	.LSM119:
 859 01f2 8091 F200 		lds r24,242
 860 01f6 9091 F300 		lds r25,(242)+1
 861               	.LBE161:
 862               	.LBE160:
 863               	.LSM120:
 864 01fa 892B      		or r24,r25
 865 01fc 01F4      		brne .L74
 866               	.LBB162:
 867               	.LBB163:
 868               	.LSM121:
 869 01fe 8091 E800 		lds r24,232
 870 0202 8B7F      		andi r24,lo8(-5)
 871 0204 8093 E800 		sts 232,r24
 872 0208 00C0      		rjmp .L75
 873               	.L76:
 874               	.LBE163:
 875               	.LBE162:
 876               	.LSM122:
 877 020a 8EB3      		in r24,62-32
 878 020c 8823      		tst r24
 879 020e 01F4      		brne .+2
 880 0210 00C0      		rjmp .L95
 881               	.L75:
 882               	.LBB164:
 883               	.LBB165:
 884               	.LSM123:
 885 0212 8091 E800 		lds r24,232
 886               	.LBE165:
 887               	.LBE164:
 888               	.LSM124:
 889 0216 82FF      		sbrs r24,2
 890 0218 00C0      		rjmp .L76
 891               	.L74:
 892               	.LBB166:
 893               	.LBB167:
 894               	.LSM125:
 895 021a 6091 F100 		lds r22,241
 896               	.LBE167:
 897               	.LBE166:
 898               	.LSM126:
 899 021e 8091 0000 		lds r24,StartAddr
 900 0222 9091 0000 		lds r25,(StartAddr)+1
 901 0226 0E94 0000 		call __eewr_byte_usb1287
 902               	.LSM127:
 903 022a 8091 0000 		lds r24,StartAddr
 904 022e 9091 0000 		lds r25,(StartAddr)+1
 905 0232 0196      		adiw r24,1
 906 0234 9093 0000 		sts (StartAddr)+1,r25
 907 0238 8093 0000 		sts StartAddr,r24
 908 023c 0150      		subi r16,lo8(-(-1))
 909 023e 1040      		sbci r17,hi8(-(-1))
 910               	.L101:
 911               	.LSM128:
 912 0240 0115      		cp r16,__zero_reg__
 913 0242 1105      		cpc r17,__zero_reg__
 914 0244 01F4      		brne .L77
 915               	.LVL51:
 916               	.L73:
 917               	.LSM129:
 918 0246 80E1      		ldi r24,lo8(16)
 919 0248 0E94 0000 		call DiscardFillerBytes
 920               	.LVL52:
 921               	.L62:
 922               	.LBE150:
 923               	.LBB168:
 924               	.LBB169:
 925               	.LSM130:
 926 024c 8091 E800 		lds r24,232
 927 0250 8B7F      		andi r24,lo8(-5)
 928 0252 00C0      		rjmp .L107
 929               	.LVL53:
 930               	.L109:
 931               	.LBE169:
 932               	.LBE168:
 933               	.LBB170:
 934               	.LBB171:
 935               	.LSM131:
 936 0254 8091 E800 		lds r24,232
 937 0258 877F      		andi r24,lo8(-9)
 938 025a 8093 E800 		sts 232,r24
 939 025e 00C0      		rjmp .L78
 940               	.L79:
 941               	.LBE171:
 942               	.LBE170:
 943               	.LSM132:
 944 0260 8EB3      		in r24,62-32
 945 0262 8823      		tst r24
 946 0264 01F4      		brne .+2
 947 0266 00C0      		rjmp .L95
 948               	.L78:
 949               	.LBB172:
 950               	.LBB173:
 951               	.LSM133:
 952 0268 8091 E800 		lds r24,232
 953               	.LBE173:
 954               	.LBE172:
 955               	.LSM134:
 956 026c 80FF      		sbrs r24,0
 957 026e 00C0      		rjmp .L79
 958               	.LSM135:
 959 0270 8091 0000 		lds r24,DFU_State
 960 0274 8930      		cpi r24,lo8(9)
 961 0276 01F0      		breq .L80
 962               	.LSM136:
 963 0278 8A30      		cpi r24,lo8(10)
 964 027a 01F4      		brne .L81
 965 027c 8091 0000 		lds r24,SentCommand+1
 966 0280 8130      		cpi r24,lo8(1)
 967 0282 01F4      		brne .L81
 968               	.LSM137:
 969 0284 8091 0000 		lds r24,StartAddr
 970 0288 9091 0000 		lds r25,StartAddr+1
 971               	.LBB174:
 972               	.LBB175:
 973               	.LSM138:
 974 028c 8093 F100 		sts 241,r24
 975               	.LSM139:
 976 0290 9093 F100 		sts 241,r25
 977 0294 00C0      		rjmp .L106
 978               	.L81:
 979               	.LBE175:
 980               	.LBE174:
 981               	.LSM140:
 982 0296 8091 0000 		lds r24,ResponseByte
 983 029a 00C0      		rjmp .L108
 984               	.L80:
 985               	.LBB176:
 986               	.LSM141:
 987 029c 6091 0000 		lds r22,EndAddr
 988 02a0 7091 0000 		lds r23,(EndAddr)+1
 989 02a4 2091 0000 		lds r18,StartAddr
 990 02a8 3091 0000 		lds r19,(StartAddr)+1
 991 02ac 6F5F      		subi r22,lo8(-(1))
 992 02ae 7F4F      		sbci r23,hi8(-(1))
 993 02b0 7B01      		movw r14,r22
 994               	.LVL54:
 995 02b2 E21A      		sub r14,r18
 996 02b4 F30A      		sbc r15,r19
 997 02b6 6150      		subi r22,lo8(-(-1))
 998 02b8 7040      		sbci r23,hi8(-(-1))
 999               	.LSM142:
 1000 02ba 8091 0000 		lds r24,SentCommand+1
 1001 02be 8823      		tst r24
 1002 02c0 01F4      		brne .L83
 1003               	.LBB177:
 1004               	.LSM143:
 1005 02c2 8701      		movw r16,r14
 1006               	.LVL55:
 1007 02c4 1695      		lsr r17
 1008 02c6 0795      		ror r16
 1009               	.LSM144:
 1010 02c8 C901      		movw r24,r18
 1011               	.LVL56:
 1012 02ca A091 0000 		lds r26,Flash64KBPage
 1013               	.LVL57:
 1014 02ce B0E0      		ldi r27,lo8(0)
 1015               	.LVL58:
 1016 02d0 9C01      		movw r18,r24
 1017 02d2 AD01      		movw r20,r26
 1018 02d4 00C0      		rjmp .L84
 1019               	.LVL59:
 1020               	.L88:
 1021               	.LBB178:
 1022               	.LBB179:
 1023               	.LSM145:
 1024 02d6 8091 F200 		lds r24,242
 1025 02da 9091 F300 		lds r25,(242)+1
 1026               	.LVL60:
 1027               	.LBE179:
 1028               	.LBE178:
 1029               	.LSM146:
 1030 02de 8097      		sbiw r24,32
 1031 02e0 01F4      		brne .L85
 1032               	.LBB180:
 1033               	.LBB181:
 1034               	.LSM147:
 1035 02e2 8091 E800 		lds r24,232
 1036 02e6 8E7F      		andi r24,lo8(-2)
 1037 02e8 8093 E800 		sts 232,r24
 1038 02ec 00C0      		rjmp .L86
 1039               	.L87:
 1040               	.LBE181:
 1041               	.LBE180:
 1042               	.LSM148:
 1043 02ee 8EB3      		in r24,62-32
 1044 02f0 8823      		tst r24
 1045 02f2 01F4      		brne .+2
 1046 02f4 00C0      		rjmp .L95
 1047               	.L86:
 1048               	.LBB182:
 1049               	.LBB183:
 1050               	.LSM149:
 1051 02f6 8091 E800 		lds r24,232
 1052               	.LBE183:
 1053               	.LBE182:
 1054               	.LSM150:
 1055 02fa 80FF      		sbrs r24,0
 1056 02fc 00C0      		rjmp .L87
 1057               	.L85:
 1058               	.LBB184:
 1059               	.LSM151:
 1060               	/* #APP */
 1061               	 ;  367 "BootloaderDFU.c" 1
 1062 02fe 4BBF      		out 59, r20
 1063 0300 F901      		movw r30, r18
 1064 0302 8791      		elpm r24, Z+
 1065 0304 9691      		elpm r25, Z
 1066               		
 1067               	 ;  0 "" 2
 1068               	.LVL61:
 1069               	/* #NOAPP */
 1070               	.LBE184:
 1071               	.LBB185:
 1072               	.LBB186:
 1073               	.LSM152:
 1074 0306 8093 F100 		sts 241,r24
 1075               	.LSM153:
 1076 030a 9093 F100 		sts 241,r25
 1077 030e 0150      		subi r16,lo8(-(-1))
 1078 0310 1040      		sbci r17,hi8(-(-1))
 1079 0312 2E5F      		subi r18,lo8(-(2))
 1080 0314 3F4F      		sbci r19,hi8(-(2))
 1081 0316 4F4F      		sbci r20,hlo8(-(2))
 1082 0318 5F4F      		sbci r21,hhi8(-(2))
 1083               	.LVL62:
 1084               	.L84:
 1085               	.LBE186:
 1086               	.LBE185:
 1087               	.LSM154:
 1088 031a 0115      		cp r16,__zero_reg__
 1089 031c 1105      		cpc r17,__zero_reg__
 1090 031e 01F4      		brne .L88
 1091               	.LSM155:
 1092 0320 7093 0000 		sts (StartAddr)+1,r23
 1093 0324 6093 0000 		sts StartAddr,r22
 1094 0328 00C0      		rjmp .L89
 1095               	.LVL63:
 1096               	.L83:
 1097               	.LBE177:
 1098               	.LSM156:
 1099 032a 8230      		cpi r24,lo8(2)
 1100 032c 01F4      		brne .L89
 1101 032e 00C0      		rjmp .L103
 1102               	.L94:
 1103               	.LBB187:
 1104               	.LBB188:
 1105               	.LSM157:
 1106 0330 8091 F200 		lds r24,242
 1107 0334 9091 F300 		lds r25,(242)+1
 1108               	.LBE188:
 1109               	.LBE187:
 1110               	.LSM158:
 1111 0338 8097      		sbiw r24,32
 1112 033a 01F4      		brne .L91
 1113               	.LBB189:
 1114               	.LBB190:
 1115               	.LSM159:
 1116 033c 8091 E800 		lds r24,232
 1117 0340 8E7F      		andi r24,lo8(-2)
 1118 0342 8093 E800 		sts 232,r24
 1119 0346 00C0      		rjmp .L92
 1120               	.L93:
 1121               	.LBE190:
 1122               	.LBE189:
 1123               	.LSM160:
 1124 0348 8EB3      		in r24,62-32
 1125 034a 8823      		tst r24
 1126 034c 01F4      		brne .+2
 1127 034e 00C0      		rjmp .L95
 1128               	.L92:
 1129               	.LBB191:
 1130               	.LBB192:
 1131               	.LSM161:
 1132 0350 8091 E800 		lds r24,232
 1133               	.LBE192:
 1134               	.LBE191:
 1135               	.LSM162:
 1136 0354 80FF      		sbrs r24,0
 1137 0356 00C0      		rjmp .L93
 1138               	.L91:
 1139               	.LSM163:
 1140 0358 0091 0000 		lds r16,StartAddr
 1141 035c 1091 0000 		lds r17,(StartAddr)+1
 1142 0360 C801      		movw r24,r16
 1143 0362 0E94 0000 		call __eerd_byte_usb1287
 1144               	.LBB193:
 1145               	.LBB194:
 1146               	.LSM164:
 1147 0366 8093 F100 		sts 241,r24
 1148               	.LBE194:
 1149               	.LBE193:
 1150               	.LSM165:
 1151 036a 0F5F      		subi r16,lo8(-(1))
 1152 036c 1F4F      		sbci r17,hi8(-(1))
 1153 036e 1093 0000 		sts (StartAddr)+1,r17
 1154 0372 0093 0000 		sts StartAddr,r16
 1155 0376 0894      		sec
 1156 0378 E108      		sbc r14,__zero_reg__
 1157 037a F108      		sbc r15,__zero_reg__
 1158               	.L103:
 1159               	.LSM166:
 1160 037c E114      		cp r14,__zero_reg__
 1161 037e F104      		cpc r15,__zero_reg__
 1162 0380 01F4      		brne .L94
 1163               	.LVL64:
 1164               	.L89:
 1165               	.LSM167:
 1166 0382 82E0      		ldi r24,lo8(2)
 1167               	.LVL65:
 1168 0384 8093 0000 		sts DFU_State,r24
 1169 0388 00C0      		rjmp .L106
 1170               	.LVL66:
 1171               	.L50:
 1172               	.LBE176:
 1173               	.LBB195:
 1174               	.LBB196:
 1175               	.LSM168:
 1176 038a 8091 E800 		lds r24,232
 1177 038e 877F      		andi r24,lo8(-9)
 1178 0390 8093 E800 		sts 232,r24
 1179               	.LBE196:
 1180               	.LBE195:
 1181               	.LSM169:
 1182 0394 8091 0000 		lds r24,DFU_Status
 1183               	.LBB197:
 1184               	.LBB198:
 1185               	.LSM170:
 1186 0398 8093 F100 		sts 241,r24
 1187               	.LBE198:
 1188               	.LBE197:
 1189               	.LBB199:
 1190               	.LBB200:
 1191 039c 1092 F100 		sts 241,__zero_reg__
 1192               	.LBE200:
 1193               	.LBE199:
 1194               	.LBB201:
 1195               	.LBB202:
 1196               	.LSM171:
 1197 03a0 1092 F100 		sts 241,__zero_reg__
 1198               	.LSM172:
 1199 03a4 1092 F100 		sts 241,__zero_reg__
 1200               	.LBE202:
 1201               	.LBE201:
 1202               	.LSM173:
 1203 03a8 8091 0000 		lds r24,DFU_State
 1204               	.LBB203:
 1205               	.LBB204:
 1206               	.LSM174:
 1207 03ac 8093 F100 		sts 241,r24
 1208               	.LBE204:
 1209               	.LBE203:
 1210               	.LBB205:
 1211               	.LBB206:
 1212 03b0 1092 F100 		sts 241,__zero_reg__
 1213 03b4 00C0      		rjmp .L106
 1214               	.L51:
 1215               	.LBE206:
 1216               	.LBE205:
 1217               	.LBB207:
 1218               	.LBB208:
 1219               	.LSM175:
 1220 03b6 8091 E800 		lds r24,232
 1221 03ba 877F      		andi r24,lo8(-9)
 1222 03bc 8093 E800 		sts 232,r24
 1223               	.LBE208:
 1224               	.LBE207:
 1225               	.LSM176:
 1226 03c0 1092 0000 		sts DFU_Status,__zero_reg__
 1227 03c4 00C0      		rjmp .L105
 1228               	.L52:
 1229               	.LBB209:
 1230               	.LBB210:
 1231               	.LSM177:
 1232 03c6 8091 E800 		lds r24,232
 1233 03ca 877F      		andi r24,lo8(-9)
 1234 03cc 8093 E800 		sts 232,r24
 1235               	.LBE210:
 1236               	.LBE209:
 1237               	.LSM178:
 1238 03d0 8091 0000 		lds r24,DFU_State
 1239               	.L108:
 1240               	.LBB211:
 1241               	.LBB212:
 1242               	.LSM179:
 1243 03d4 8093 F100 		sts 241,r24
 1244               	.LVL67:
 1245               	.L106:
 1246               	.LBE212:
 1247               	.LBE211:
 1248               	.LBB213:
 1249               	.LBB214:
 1250               	.LSM180:
 1251 03d8 8091 E800 		lds r24,232
 1252 03dc 8E7F      		andi r24,lo8(-2)
 1253               	.LVL68:
 1254               	.L107:
 1255 03de 8093 E800 		sts 232,r24
 1256 03e2 00C0      		rjmp .L105
 1257               	.LVL69:
 1258               	.L110:
 1259               	.LBE214:
 1260               	.LBE213:
 1261               	.LBB215:
 1262               	.LBB216:
 1263               	.LSM181:
 1264 03e4 8091 E800 		lds r24,232
 1265 03e8 877F      		andi r24,lo8(-9)
 1266 03ea 8093 E800 		sts 232,r24
 1267               	.LBE216:
 1268               	.LBE215:
 1269               	.LSM182:
 1270 03ee 82E0      		ldi r24,lo8(2)
 1271 03f0 8093 0000 		sts DFU_State,r24
 1272               	.LVL70:
 1273               	.L105:
 1274               	.LSM183:
 1275 03f4 0E94 0000 		call Endpoint_ClearStatusStage
 1276               	.LVL71:
 1277               	.L95:
 1278               	/* epilogue start */
 1279               	.LSM184:
 1280 03f8 DF91      		pop r29
 1281 03fa CF91      		pop r28
 1282               	.LVL72:
 1283 03fc 1F91      		pop r17
 1284 03fe 0F91      		pop r16
 1285               	.LVL73:
 1286 0400 FF90      		pop r15
 1287 0402 EF90      		pop r14
 1288               	.LVL74:
 1289 0404 DF90      		pop r13
 1290 0406 CF90      		pop r12
 1291 0408 BF90      		pop r11
 1292 040a AF90      		pop r10
 1293 040c 0895      		ret
 1294               	.LFE87:
 1296               		.section	.text.ResetHardware,"ax",@progbits
 1297               	.global	ResetHardware
 1299               	ResetHardware:
 1300               	.LFB86:
 1301               	.LSM185:
 1302               	/* prologue: function */
 1303               	/* frame size = 0 */
 1304               	.LSM186:
 1305 0000 0E94 0000 		call USB_ShutDown
 1306               	.LSM187:
 1307 0004 81E0      		ldi r24,lo8(1)
 1308 0006 85BF      		out 85-32,r24
 1309               	.LSM188:
 1310 0008 15BE      		out 85-32,__zero_reg__
 1311               	/* epilogue start */
 1312               	.LSM189:
 1313 000a 0895      		ret
 1314               	.LFE86:
 1316               		.section	.text.SetupHardware,"ax",@progbits
 1317               	.global	SetupHardware
 1319               	SetupHardware:
 1320               	.LFB85:
 1321               	.LSM190:
 1322               	/* prologue: function */
 1323               	/* frame size = 0 */
 1324               	.LSM191:
 1325 0000 84B7      		in r24,84-32
 1326 0002 877F      		andi r24,lo8(-9)
 1327 0004 84BF      		out 84-32,r24
 1328               	.LSM192:
 1329 0006 88E1      		ldi r24,lo8(24)
 1330               	/* #APP */
 1331               	 ;  124 "BootloaderDFU.c" 1
 1332 0008 0FB6      		in __tmp_reg__, __SREG__
 1333 000a F894      		cli
 1334 000c 8093 6000 		sts 96, r24
 1335 0010 1092 6000 		sts 96, __zero_reg__
 1336 0014 0FBE      		out __SREG__,__tmp_reg__
 1337               		
 1338               	 ;  0 "" 2
 1339               	/* #NOAPP */
 1340               	.LBB217:
 1341               	.LSM193:
 1342 0016 80E0      		ldi r24,lo8(0)
 1343 0018 90E0      		ldi r25,hi8(0)
 1344 001a 20E8      		ldi r18,lo8(-128)
 1345               	/* #APP */
 1346               	 ;  127 "BootloaderDFU.c" 1
 1347 001c 0FB6      		in __tmp_reg__,__SREG__
 1348 001e F894      		cli
 1349 0020 2093 6100 		sts 97, r18
 1350 0024 8093 6100 		sts 97, r24
 1351 0028 0FBE      		out __SREG__, __tmp_reg__
 1352               	 ;  0 "" 2
 1353               	/* #NOAPP */
 1354               	.LBE217:
 1355               	.LSM194:
 1356 002a 81E0      		ldi r24,lo8(1)
 1357 002c 85BF      		out 85-32,r24
 1358               	.LSM195:
 1359 002e 82E0      		ldi r24,lo8(2)
 1360 0030 85BF      		out 85-32,r24
 1361               	.LSM196:
 1362 0032 0E94 0000 		call USB_Init
 1363               	/* epilogue start */
 1364               	.LSM197:
 1365 0036 0895      		ret
 1366               	.LFE85:
 1368               		.section	.text.main,"ax",@progbits
 1369               	.global	main
 1371               	main:
 1372               	.LFB84:
 1373               	.LSM198:
 1374               	/* prologue: function */
 1375               	/* frame size = 0 */
 1376               	.LSM199:
 1377 0000 0E94 0000 		call SetupHardware
 1378               	.LSM200:
 1379               	/* #APP */
 1380               	 ;  106 "BootloaderDFU.c" 1
 1381 0004 7894      		sei
 1382               	 ;  0 "" 2
 1383               	/* #NOAPP */
 1384 0006 00C0      		rjmp .L116
 1385               	.L117:
 1386               	.LSM201:
 1387 0008 0E94 0000 		call USB_USBTask
 1388               	.L116:
 1389               	.LSM202:
 1390 000c 8091 0000 		lds r24,RunBootloader
 1391 0010 8823      		tst r24
 1392 0012 01F4      		brne .L117
 1393 0014 8091 0000 		lds r24,WaitForExit
 1394 0018 8823      		tst r24
 1395 001a 01F4      		brne .L117
 1396               	.LSM203:
 1397 001c 0E94 0000 		call ResetHardware
 1398               	.LSM204:
 1399 0020 E091 0000 		lds r30,AppStartPtr
 1400 0024 F091 0000 		lds r31,(AppStartPtr)+1
 1401 0028 0995      		icall
 1402               	.LFE84:
 1404               	.global	IsSecure
 1405               	.global	IsSecure
 1406               		.section .bss
 1409               	IsSecure:
 1410 0000 00        		.skip 1,0
 1411               	.global	RunBootloader
 1412               		.data
 1415               	RunBootloader:
 1416 0000 01        		.byte	1
 1417               	.global	WaitForExit
 1418               	.global	WaitForExit
 1419               		.section .bss
 1422               	WaitForExit:
 1423 0001 00        		.skip 1,0
 1424               	.global	DFU_State
 1425               		.data
 1428               	DFU_State:
 1429 0001 02        		.byte	2
 1430               	.global	DFU_Status
 1431               	.global	DFU_Status
 1432               		.section .bss
 1435               	DFU_Status:
 1436 0002 00        		.skip 1,0
 1437               	.global	AppStartPtr
 1438               	.global	AppStartPtr
 1441               	AppStartPtr:
 1442 0003 0000      		.skip 2,0
 1443               	.global	Flash64KBPage
 1444               	.global	Flash64KBPage
 1447               	Flash64KBPage:
 1448 0005 00        		.skip 1,0
 1449               	.global	StartAddr
 1450               	.global	StartAddr
 1453               	StartAddr:
 1454 0006 0000      		.skip 2,0
 1455               	.global	EndAddr
 1456               	.global	EndAddr
 1459               	EndAddr:
 1460 0008 0000      		.skip 2,0
 1461               		.data
 1464               	SignatureInfo.3779:
 1465 0002 1E        		.byte	30
 1466 0003 97        		.byte	-105
 1467 0004 82        		.byte	-126
 1470               	BootloaderInfo.3778:
 1471 0005 20        		.byte	32
 1472 0006 DC        		.byte	-36
 1473 0007 FB        		.byte	-5
 1474               		.comm SentCommand,8,1
 1475               		.comm ResponseByte,1,1
 1548               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 BootloaderDFU.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMhScXO.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMhScXO.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMhScXO.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMhScXO.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMhScXO.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMhScXO.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMhScXO.s:18     .text.DiscardFillerBytes:00000000 DiscardFillerBytes
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMhScXO.s:85     .text.LoadStartEndAddresses:00000000 LoadStartEndAddresses
                            *COM*:00000008 SentCommand
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMhScXO.s:1453   .bss:00000006 StartAddr
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMhScXO.s:1459   .bss:00000008 EndAddr
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMhScXO.s:114    .text.ProcessBootloaderCommand:00000000 ProcessBootloaderCommand
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMhScXO.s:1409   .bss:00000000 IsSecure
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMhScXO.s:1428   .data:00000001 DFU_State
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMhScXO.s:1435   .bss:00000002 DFU_Status
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMhScXO.s:1447   .bss:00000005 Flash64KBPage
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMhScXO.s:1422   .bss:00000001 WaitForExit
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMhScXO.s:1441   .bss:00000003 AppStartPtr
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMhScXO.s:1415   .data:00000000 RunBootloader
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMhScXO.s:1470   .data:00000005 BootloaderInfo.3778
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMhScXO.s:1464   .data:00000002 SignatureInfo.3779
                            *COM*:00000001 ResponseByte
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMhScXO.s:507    .text.EVENT_USB_Device_ControlRequest:00000000 EVENT_USB_Device_ControlRequest
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMhScXO.s:1299   .text.ResetHardware:00000000 ResetHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMhScXO.s:1319   .text.SetupHardware:00000000 SetupHardware
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccMhScXO.s:1371   .text.main:00000000 main

UNDEFINED SYMBOLS
USB_ControlRequest
__eewr_byte_usb1287
__eerd_byte_usb1287
Endpoint_ClearStatusStage
USB_ShutDown
USB_Init
USB_USBTask
__do_copy_data
__do_clear_bss
