   1               		.file	"EndpointStream.c"
   2               	__SREG__ = 0x3f
 934 0074 0895      		ret
 935               	.LVL94:
 936               	.L88:
 937 0076 82E0      		ldi r24,lo8(2)
 938               	.LVL95:
 939 0078 0895      		ret
 940               	.LVL96:
 941               	.L89:
 942 007a 83E0      		ldi r24,lo8(3)
 943               	.LVL97:
 944               	.LSM142:
 945 007c 0895      		ret
 946               	.LFE88:
 948               		.section	.text.Endpoint_Read_Control_Stream_BE,"ax",@progbits
 949               	.global	Endpoint_Read_Control_Stream_BE
 951               	Endpoint_Read_Control_Stream_BE:
 952               	.LFB90:
 953               	.LSM143:
 954               	.LVL98:
 955               	/* prologue: function */
 956               	/* frame size = 0 */
 957 0000 AC01      		movw r20,r24
 958               	.LSM144:
 959 0002 6115      		cp r22,__zero_reg__
 960 0004 7105      		cpc r23,__zero_reg__
 961 0006 01F0      		breq .L103
 962               	.LVL99:
 963 0008 9B01      		movw r18,r22
 964 000a 00C0      		rjmp .L104
 965               	.LVL100:
 966               	.L103:
 967               	.LBB344:
 968               	.LBB345:
 969               	.LSM145:
 970 000c 8091 E800 		lds r24,232
 971 0010 8B77      		andi r24,lo8(123)
 972 0012 8093 E800 		sts 232,r24
 973 0016 20E0      		ldi r18,lo8(0)
 974 0018 30E0      		ldi r19,hi8(0)
 975               	.LVL101:
 976               	.L104:
 977               	.LBE345:
 978               	.LBE344:
 979               	.LSM146:
 980 001a FB01      		movw r30,r22
 981               	.LVL102:
 982 001c 3197      		sbiw r30,1
 983 001e E40F      		add r30,r20
 984 0020 F51F      		adc r31,r21
 985 0022 00C0      		rjmp .L105
 986               	.L118:
 987               	.LBB346:
 988               	.LSM147:
 989 0024 8EB3      		in r24,62-32
 990               	.LVL103:
 991               	.LSM148:
 992 0026 8823      		tst r24
 993 0028 01F0      		breq .L106
 994               	.LSM149:
 995 002a 8530      		cpi r24,lo8(5)
 996 002c 01F0      		breq .L107
 997               	.LBB347:
 998               	.LBB348:
 999               	.LSM150:
 1000 002e 8091 E800 		lds r24,232
 1001               	.LVL104:
 1002               	.LBE348:
 1003               	.LBE347:
 1004               	.LSM151:
 1005 0032 83FF      		sbrs r24,3
 1006 0034 00C0      		rjmp .L108
 1007 0036 81E0      		ldi r24,lo8(1)
 1008 0038 0895      		ret
 1009               	.L108:
 1010               	.LBB349:
 1011               	.LBB350:
 1012               	.LSM152:
 1013 003a 8091 E800 		lds r24,232
 1014               	.LBE350:
 1015               	.LBE349:
 1016               	.LSM153:
 1017 003e 82FF      		sbrs r24,2
 1018 0040 00C0      		rjmp .L118
 1019 0042 00C0      		rjmp .L117
 1020               	.L113:
 1021               	.LBB351:
 1022               	.LBB352:
 1023               	.LSM154:
 1024 0044 8091 F100 		lds r24,241
 1025               	.LBE352:
 1026               	.LBE351:
 1027               	.LSM155:
 1028 0048 8083      		st Z,r24
 1029 004a 3197      		sbiw r30,1
 1030               	.LSM156:
 1031 004c 2150      		subi r18,lo8(-(-1))
 1032 004e 3040      		sbci r19,hi8(-(-1))
 1033               	.LSM157:
 1034 0050 01F0      		breq .L112
 1035               	.LVL105:
 1036               	.L117:
 1037               	.LBB353:
 1038               	.LBB354:
 1039               	.LSM158:
 1040 0052 8091 F200 		lds r24,242
 1041 0056 9091 F300 		lds r25,(242)+1
 1042               	.LBE354:
 1043               	.LBE353:
 1044               	.LSM159:
 1045 005a 892B      		or r24,r25
 1046 005c 01F4      		brne .L113
 1047               	.L112:
 1048               	.LBB355:
 1049               	.LBB356:
 1050               	.LSM160:
 1051 005e 8091 E800 		lds r24,232
 1052 0062 8B77      		andi r24,lo8(123)
 1053 0064 8093 E800 		sts 232,r24
 1054               	.LVL106:
 1055               	.L105:
 1056               	.LBE356:
 1057               	.LBE355:
 1058               	.LBE346:
 1059               	.LSM161:
 1060 0068 2115      		cp r18,__zero_reg__
 1061 006a 3105      		cpc r19,__zero_reg__
 1062 006c 01F4      		brne .L118
 1063 006e 00C0      		rjmp .L119
 1064               	.LVL107:
 1065               	.L115:
 1066               	.LBB357:
 1067               	.LSM162:
 1068 0070 8EB3      		in r24,62-32
 1069               	.LVL108:
 1070               	.LSM163:
 1071 0072 8823      		tst r24
 1072 0074 01F0      		breq .L106
 1073               	.LSM164:
 1074 0076 8530      		cpi r24,lo8(5)
 1075 0078 01F0      		breq .L107
 1076               	.LVL109:
 1077               	.L119:
 1078               	.LBE357:
 1079               	.LBB358:
 1080               	.LBB359:
 1081               	.LSM165:
 1082 007a 8091 E800 		lds r24,232
 1083               	.LVL110:
 1084               	.LBE359:
 1085               	.LBE358:
 1086               	.LSM166:
 1087 007e 80FF      		sbrs r24,0
 1088 0080 00C0      		rjmp .L115
 1089 0082 80E0      		ldi r24,lo8(0)
 1090 0084 0895      		ret
 1091               	.LVL111:
 1092               	.L106:
 1093 0086 82E0      		ldi r24,lo8(2)
 1094               	.LVL112:
 1095 0088 0895      		ret
 1096               	.LVL113:
 1097               	.L107:
 1098 008a 83E0      		ldi r24,lo8(3)
 1099               	.LVL114:
 1100               	.LSM167:
 1101 008c 0895      		ret
 1102               	.LFE90:
 1104               		.section	.text.Endpoint_Read_Control_EStream_BE,"ax",@progbits
 1105               	.global	Endpoint_Read_Control_EStream_BE
 1107               	Endpoint_Read_Control_EStream_BE:
 1108               	.LFB91:
 1109               	.LSM168:
 1110               	.LVL115:
 1111 0000 0F93      		push r16
 1112 0002 1F93      		push r17
 1113 0004 CF93      		push r28
 1114 0006 DF93      		push r29
 1115               	/* prologue: function */
 1116               	/* frame size = 0 */
 1117 0008 AC01      		movw r20,r24
 1118               	.LSM169:
 1119 000a 6115      		cp r22,__zero_reg__
 1120 000c 7105      		cpc r23,__zero_reg__
 1121 000e 01F0      		breq .L121
 1122               	.LVL116:
 1123 0010 8B01      		movw r16,r22
 1124 0012 00C0      		rjmp .L122
 1125               	.LVL117:
 1126               	.L121:
 1127               	.LBB360:
 1128               	.LBB361:
 1129               	.LSM170:
 1130 0014 8091 E800 		lds r24,232
 1131 0018 8B77      		andi r24,lo8(123)
 1132 001a 8093 E800 		sts 232,r24
 1133 001e 00E0      		ldi r16,lo8(0)
 1134 0020 10E0      		ldi r17,hi8(0)
 1135               	.LVL118:
 1136               	.L122:
 1137               	.LBE361:
 1138               	.LBE360:
 1139               	.LSM171:
 1140 0022 9B01      		movw r18,r22
 1141               	.LVL119:
 1142 0024 2150      		subi r18,lo8(-(-1))
 1143 0026 3040      		sbci r19,hi8(-(-1))
 1144 0028 240F      		add r18,r20
 1145 002a 351F      		adc r19,r21
 1146 002c 00C0      		rjmp .L123
 1147               	.LVL120:
 1148               	.L136:
 1149               	.LBB362:
 1150               	.LSM172:
 1151 002e 8EB3      		in r24,62-32
 1152               	.LVL121:
 1153               	.LSM173:
 1154 0030 8823      		tst r24
 1155 0032 01F0      		breq .L124
 1156               	.LSM174:
 1157 0034 8530      		cpi r24,lo8(5)
 1158 0036 01F0      		breq .L125
 1159               	.LBB363:
 1160               	.LBB364:
 1161               	.LSM175:
 1162 0038 8091 E800 		lds r24,232
 1163               	.LVL122:
 1164               	.LBE364:
 1165               	.LBE363:
 1166               	.LSM176:
 1167 003c 83FF      		sbrs r24,3
 1168 003e 00C0      		rjmp .L126
 1169 0040 81E0      		ldi r24,lo8(1)
 1170 0042 00C0      		rjmp .L127
 1171               	.L126:
 1172               	.LBB365:
 1173               	.LBB366:
 1174               	.LSM177:
 1175 0044 8091 E800 		lds r24,232
 1176               	.LBE366:
 1177               	.LBE365:
 1178               	.LSM178:
 1179 0048 82FF      		sbrs r24,2
 1180 004a 00C0      		rjmp .L136
 1181 004c 00C0      		rjmp .L135
 1182               	.L131:
 1183               	.LSM179:
 1184 004e E901      		movw r28,r18
 1185 0050 2197      		sbiw r28,1
 1186               	.LVL123:
 1187               	.LBB367:
 1188               	.LBB368:
 1189               	.LSM180:
 1190 0052 6091 F100 		lds r22,241
 1191               	.LBE368:
 1192               	.LBE367:
 1193               	.LSM181:
 1194 0056 C901      		movw r24,r18
 1195 0058 0E94 0000 		call __eeupd_byte_usb1287
 1196               	.LVL124:
 1197               	.LSM182:
 1198 005c 0150      		subi r16,lo8(-(-1))
 1199 005e 1040      		sbci r17,hi8(-(-1))
 1200               	.LSM183:
 1201 0060 01F0      		breq .L130
 1202 0062 9E01      		movw r18,r28
 1203               	.LVL125:
 1204               	.L135:
 1205               	.LBB369:
 1206               	.LBB370:
 1207               	.LSM184:
 1208 0064 8091 F200 		lds r24,242
 1209 0068 9091 F300 		lds r25,(242)+1
 1210               	.LBE370:
 1211               	.LBE369:
 1212               	.LSM185:
 1213 006c 892B      		or r24,r25
 1214 006e 01F4      		brne .L131
 1215 0070 E901      		movw r28,r18
 1216               	.LVL126:
 1217               	.L130:
 1218               	.LBB371:
 1219               	.LBB372:
 1220               	.LSM186:
 1221 0072 8091 E800 		lds r24,232
 1222 0076 8B77      		andi r24,lo8(123)
 1223 0078 8093 E800 		sts 232,r24
 1224 007c 9E01      		movw r18,r28
 1225               	.LVL127:
 1226               	.L123:
 1227               	.LBE372:
 1228               	.LBE371:
 1229               	.LBE362:
 1230               	.LSM187:
 1231 007e 0115      		cp r16,__zero_reg__
 1232 0080 1105      		cpc r17,__zero_reg__
 1233 0082 01F4      		brne .L136
 1234 0084 00C0      		rjmp .L137
 1235               	.LVL128:
 1236               	.L133:
 1237               	.LBB373:
 1238               	.LSM188:
 1239 0086 8EB3      		in r24,62-32
 1240               	.LVL129:
 1241               	.LSM189:
 1242 0088 8823      		tst r24
 1243 008a 01F0      		breq .L124
 1244               	.LSM190:
 1245 008c 8530      		cpi r24,lo8(5)
 1246 008e 01F0      		breq .L125
 1247               	.LVL130:
 1248               	.L137:
 1249               	.LBE373:
 1250               	.LBB374:
 1251               	.LBB375:
 1252               	.LSM191:
 1253 0090 8091 E800 		lds r24,232
 1254               	.LVL131:
 1255               	.LBE375:
 1256               	.LBE374:
 1257               	.LSM192:
 1258 0094 80FF      		sbrs r24,0
 1259 0096 00C0      		rjmp .L133
 1260 0098 80E0      		ldi r24,lo8(0)
 1261 009a 00C0      		rjmp .L127
 1262               	.LVL132:
 1263               	.L124:
 1264 009c 82E0      		ldi r24,lo8(2)
 1265               	.LVL133:
 1266 009e 00C0      		rjmp .L127
 1267               	.LVL134:
 1268               	.L125:
 1269 00a0 83E0      		ldi r24,lo8(3)
 1270               	.LVL135:
 1271               	.L127:
 1272               	/* epilogue start */
 1273               	.LSM193:
 1274 00a2 DF91      		pop r29
 1275 00a4 CF91      		pop r28
 1276 00a6 1F91      		pop r17
 1277 00a8 0F91      		pop r16
 1278               	.LVL136:
 1279 00aa 0895      		ret
 1280               	.LFE91:
 1282               		.section	.text.Endpoint_Read_Control_EStream_LE,"ax",@progbits
 1283               	.global	Endpoint_Read_Control_EStream_LE
 1285               	Endpoint_Read_Control_EStream_LE:
 1286               	.LFB89:
 1287               	.LSM194:
 1288               	.LVL137:
 1289 0000 0F93      		push r16
 1290 0002 1F93      		push r17
 1291 0004 CF93      		push r28
 1292 0006 DF93      		push r29
 1293               	/* prologue: function */
 1294               	/* frame size = 0 */
 1295 0008 9C01      		movw r18,r24
 1296               	.LVL138:
 1297 000a 8B01      		movw r16,r22
 1298               	.LSM195:
 1299 000c 6115      		cp r22,__zero_reg__
 1300 000e 7105      		cpc r23,__zero_reg__
 1301 0010 01F4      		brne .L140
 1302               	.LBB376:
 1303               	.LBB377:
 1304               	.LSM196:
 1305 0012 8091 E800 		lds r24,232
 1306 0016 8B77      		andi r24,lo8(123)
 1307 0018 8093 E800 		sts 232,r24
 1308 001c 00C0      		rjmp .L140
 1309               	.LVL139:
 1310               	.L153:
 1311               	.LBE377:
 1312               	.LBE376:
 1313               	.LBB378:
 1314               	.LSM197:
 1315 001e 8EB3      		in r24,62-32
 1316               	.LVL140:
 1317               	.LSM198:
 1318 0020 8823      		tst r24
 1319 0022 01F0      		breq .L141
 1320               	.LSM199:
 1321 0024 8530      		cpi r24,lo8(5)
 1322 0026 01F0      		breq .L142
 1323               	.LBB379:
 1324               	.LBB380:
 1325               	.LSM200:
 1326 0028 8091 E800 		lds r24,232
 1327               	.LVL141:
 1328               	.LBE380:
 1329               	.LBE379:
 1330               	.LSM201:
 1331 002c 83FF      		sbrs r24,3
 1332 002e 00C0      		rjmp .L143
 1333 0030 81E0      		ldi r24,lo8(1)
 1334 0032 00C0      		rjmp .L144
 1335               	.L143:
 1336               	.LBB381:
 1337               	.LBB382:
 1338               	.LSM202:
 1339 0034 8091 E800 		lds r24,232
 1340               	.LBE382:
 1341               	.LBE381:
 1342               	.LSM203:
 1343 0038 82FF      		sbrs r24,2
 1344 003a 00C0      		rjmp .L153
 1345 003c 00C0      		rjmp .L152
 1346               	.L148:
 1347               	.LSM204:
 1348 003e E901      		movw r28,r18
 1349 0040 2196      		adiw r28,1
 1350               	.LVL142:
 1351               	.LBB383:
 1352               	.LBB384:
 1353               	.LSM205:
 1354 0042 6091 F100 		lds r22,241
 1355               	.LBE384:
 1356               	.LBE383:
 1357               	.LSM206:
 1358 0046 C901      		movw r24,r18
 1359 0048 0E94 0000 		call __eeupd_byte_usb1287
 1360               	.LSM207:
 1361 004c 0150      		subi r16,lo8(-(-1))
 1362 004e 1040      		sbci r17,hi8(-(-1))
 1363               	.LSM208:
 1364 0050 01F0      		breq .L147
 1365 0052 9E01      		movw r18,r28
 1366               	.LVL143:
 1367               	.L152:
 1368               	.LBB385:
 1369               	.LBB386:
 1370               	.LSM209:
 1371 0054 8091 F200 		lds r24,242
 1372 0058 9091 F300 		lds r25,(242)+1
 1373               	.LBE386:
 1374               	.LBE385:
 1375               	.LSM210:
 1376 005c 892B      		or r24,r25
 1377 005e 01F4      		brne .L148
 1378 0060 E901      		movw r28,r18
 1379               	.LVL144:
 1380               	.L147:
 1381               	.LBB387:
 1382               	.LBB388:
 1383               	.LSM211:
 1384 0062 8091 E800 		lds r24,232
 1385 0066 8B77      		andi r24,lo8(123)
 1386 0068 8093 E800 		sts 232,r24
 1387 006c 9E01      		movw r18,r28
 1388               	.LVL145:
 1389               	.L140:
 1390               	.LBE388:
 1391               	.LBE387:
 1392               	.LBE378:
 1393               	.LSM212:
 1394 006e 0115      		cp r16,__zero_reg__
 1395 0070 1105      		cpc r17,__zero_reg__
 1396 0072 01F4      		brne .L153
 1397 0074 00C0      		rjmp .L154
 1398               	.L150:
 1399               	.LBB389:
 1400               	.LSM213:
 1401 0076 8EB3      		in r24,62-32
 1402               	.LVL146:
 1403               	.LSM214:
 1404 0078 8823      		tst r24
 1405 007a 01F0      		breq .L141
 1406               	.LSM215:
 1407 007c 8530      		cpi r24,lo8(5)
 1408 007e 01F0      		breq .L142
 1409               	.L154:
 1410               	.LBE389:
 1411               	.LBB390:
 1412               	.LBB391:
 1413               	.LSM216:
 1414 0080 8091 E800 		lds r24,232
 1415               	.LVL147:
 1416               	.LBE391:
 1417               	.LBE390:
 1418               	.LSM217:
 1419 0084 80FF      		sbrs r24,0
 1420 0086 00C0      		rjmp .L150
 1421 0088 80E0      		ldi r24,lo8(0)
 1422 008a 00C0      		rjmp .L144
 1423               	.LVL148:
 1424               	.L141:
 1425 008c 82E0      		ldi r24,lo8(2)
 1426               	.LVL149:
 1427 008e 00C0      		rjmp .L144
 1428               	.LVL150:
 1429               	.L142:
 1430 0090 83E0      		ldi r24,lo8(3)
 1431               	.LVL151:
 1432               	.L144:
 1433               	/* epilogue start */
 1434               	.LSM218:
 1435 0092 DF91      		pop r29
 1436 0094 CF91      		pop r28
 1437 0096 1F91      		pop r17
 1438 0098 0F91      		pop r16
 1439               	.LVL152:
 1440 009a 0895      		ret
 1441               	.LFE89:
 1443               		.section	.text.Endpoint_Write_Control_EStream_BE,"ax",@progbits
 1444               	.global	Endpoint_Write_Control_EStream_BE
 1446               	Endpoint_Write_Control_EStream_BE:
 1447               	.LFB87:
 1448               	.LSM219:
 1449               	.LVL153:
 1450 0000 EF92      		push r14
 1451 0002 FF92      		push r15
 1452 0004 0F93      		push r16
 1453 0006 1F93      		push r17
 1454 0008 CF93      		push r28
 1455 000a DF93      		push r29
 1456               	/* prologue: function */
 1457               	/* frame size = 0 */
 1458 000c 9C01      		movw r18,r24
 1459               	.LSM220:
 1460 000e E090 0000 		lds r14,USB_ControlRequest+6
 1461 0012 F090 0000 		lds r15,(USB_ControlRequest+6)+1
 1462               	.LVL154:
 1463 0016 E616      		cp r14,r22
 1464 0018 F706      		cpc r15,r23
 1465 001a 00F4      		brsh .L156
 1466               	.LVL155:
 1467               	.L159:
 1468               	.LSM221:
 1469 001c 6150      		subi r22,lo8(-(-1))
 1470 001e 7040      		sbci r23,hi8(-(-1))
 1471               	.LVL156:
 1472 0020 620F      		add r22,r18
 1473 0022 731F      		adc r23,r19
 1474 0024 90E0      		ldi r25,lo8(0)
 1475               	.LVL157:
 1476 0026 00C0      		rjmp .L175
 1477               	.LVL158:
 1478               	.L156:
 1479               	.LSM222:
 1480 0028 6115      		cp r22,__zero_reg__
 1481 002a 7105      		cpc r23,__zero_reg__
 1482 002c 01F0      		breq .L158
 1483               	.LVL159:
 1484 002e 7B01      		movw r14,r22
 1485 0030 00C0      		rjmp .L159
 1486               	.L158:
 1487               	.LBB392:
 1488               	.LBB393:
 1489               	.LSM223:
 1490 0032 8091 E800 		lds r24,232
 1491 0036 8E77      		andi r24,lo8(126)
 1492 0038 8093 E800 		sts 232,r24
 1493 003c EE24      		clr r14
 1494 003e FF24      		clr r15
 1495               	.LVL160:
 1496 0040 00C0      		rjmp .L159
 1497               	.LVL161:
 1498               	.L169:
 1499               	.LBE393:
 1500               	.LBE392:
 1501               	.LBB394:
 1502               	.LSM224:
 1503 0042 8EB3      		in r24,62-32
 1504               	.LVL162:
 1505               	.LSM225:
 1506 0044 8823      		tst r24
 1507 0046 01F4      		brne .+2
 1508 0048 00C0      		rjmp .L160
 1509               	.LSM226:
 1510 004a 8530      		cpi r24,lo8(5)
 1511 004c 01F4      		brne .+2
 1512 004e 00C0      		rjmp .L161
 1513               	.LBB395:
 1514               	.LBB396:
 1515               	.LSM227:
 1516 0050 8091 E800 		lds r24,232
 1517               	.LVL163:
 1518               	.LBE396:
 1519               	.LBE395:
 1520               	.LSM228:
 1521 0054 83FF      		sbrs r24,3
 1522 0056 00C0      		rjmp .L162
 1523 0058 81E0      		ldi r24,lo8(1)
 1524 005a 00C0      		rjmp .L163
 1525               	.L162:
 1526               	.LBB397:
 1527               	.LBB398:
 1528               	.LSM229:
 1529 005c 8091 E800 		lds r24,232
 1530               	.LBE398:
 1531               	.LBE397:
 1532               	.LSM230:
 1533 0060 82FD      		sbrc r24,2
 1534 0062 00C0      		rjmp .L173
 1535               	.LBB399:
 1536               	.LBB400:
 1537               	.LSM231:
 1538 0064 8091 E800 		lds r24,232
 1539               	.LBE400:
 1540               	.LBE399:
 1541               	.LSM232:
 1542 0068 80FF      		sbrs r24,0
 1543 006a 00C0      		rjmp .L175
 1544               	.LBB401:
 1545               	.LBB402:
 1546               	.LBB403:
 1547               	.LSM233:
 1548 006c C091 F200 		lds r28,242
 1549 0070 D091 F300 		lds r29,(242)+1
 1550 0074 00C0      		rjmp .L165
 1551               	.L167:
 1552               	.LBE403:
 1553               	.LBE402:
 1554               	.LSM234:
 1555 0076 8B01      		movw r16,r22
 1556 0078 0150      		subi r16,lo8(-(-1))
 1557 007a 1040      		sbci r17,hi8(-(-1))
 1558               	.LVL164:
 1559 007c CB01      		movw r24,r22
 1560 007e 0E94 0000 		call __eerd_byte_usb1287
 1561               	.LVL165:
 1562               	.LBB404:
 1563               	.LBB405:
 1564               	.LSM235:
 1565 0082 8093 F100 		sts 241,r24
 1566               	.LBE405:
 1567               	.LBE404:
 1568               	.LSM236:
 1569 0086 0894      		sec
 1570 0088 E108      		sbc r14,__zero_reg__
 1571 008a F108      		sbc r15,__zero_reg__
 1572               	.LSM237:
 1573 008c 2196      		adiw r28,1
 1574 008e B801      		movw r22,r16
 1575               	.LVL166:
 1576               	.L165:
 1577               	.LSM238:
 1578 0090 E114      		cp r14,__zero_reg__
 1579 0092 F104      		cpc r15,__zero_reg__
 1580 0094 01F0      		breq .L166
 1581 0096 C830      		cpi r28,8
 1582 0098 D105      		cpc r29,__zero_reg__
 1583 009a 00F0      		brlo .L167
 1584               	.L166:
 1585               	.LSM239:
 1586 009c 90E0      		ldi r25,lo8(0)
 1587 009e 2897      		sbiw r28,8
 1588 00a0 01F4      		brne .L168
 1589 00a2 91E0      		ldi r25,lo8(1)
 1590               	.L168:
 1591               	.LBB406:
 1592               	.LBB407:
 1593               	.LSM240:
 1594 00a4 8091 E800 		lds r24,232
 1595 00a8 8E77      		andi r24,lo8(126)
 1596 00aa 8093 E800 		sts 232,r24
 1597               	.LVL167:
 1598               	.L175:
 1599               	.LBE407:
 1600               	.LBE406:
 1601               	.LBE401:
 1602               	.LBE394:
 1603               	.LSM241:
 1604 00ae E114      		cp r14,__zero_reg__
 1605 00b0 F104      		cpc r15,__zero_reg__
 1606 00b2 01F4      		brne .L169
 1607 00b4 9923      		tst r25
 1608 00b6 01F4      		brne .L169
 1609 00b8 00C0      		rjmp .L173
 1610               	.LVL168:
 1611               	.L170:
 1612               	.LBB408:
 1613               	.LSM242:
 1614 00ba 8EB3      		in r24,62-32
 1615               	.LVL169:
 1616               	.LSM243:
 1617 00bc 8823      		tst r24
 1618 00be 01F0      		breq .L160
 1619               	.LSM244:
 1620 00c0 8530      		cpi r24,lo8(5)
 1621 00c2 01F0      		breq .L161
 1622               	.LVL170:
 1623               	.L173:
 1624               	.LBE408:
 1625               	.LBB409:
 1626               	.LBB410:
 1627               	.LSM245:
 1628 00c4 8091 E800 		lds r24,232
 1629               	.LVL171:
 1630               	.LBE410:
 1631               	.LBE409:
 1632               	.LSM246:
 1633 00c8 82FF      		sbrs r24,2
 1634 00ca 00C0      		rjmp .L170
 1635 00cc 80E0      		ldi r24,lo8(0)
 1636 00ce 00C0      		rjmp .L163
 1637               	.LVL172:
 1638               	.L160:
 1639 00d0 82E0      		ldi r24,lo8(2)
 1640               	.LVL173:
 1641 00d2 00C0      		rjmp .L163
 1642               	.LVL174:
 1643               	.L161:
 1644 00d4 83E0      		ldi r24,lo8(3)
 1645               	.LVL175:
 1646               	.L163:
 1647               	/* epilogue start */
 1648               	.LSM247:
 1649 00d6 DF91      		pop r29
 1650 00d8 CF91      		pop r28
 1651               	.LVL176:
 1652 00da 1F91      		pop r17
 1653 00dc 0F91      		pop r16
 1654 00de FF90      		pop r15
 1655 00e0 EF90      		pop r14
 1656               	.LVL177:
 1657 00e2 0895      		ret
 1658               	.LFE87:
 1660               		.section	.text.Endpoint_Write_Control_EStream_LE,"ax",@progbits
 1661               	.global	Endpoint_Write_Control_EStream_LE
 1663               	Endpoint_Write_Control_EStream_LE:
 1664               	.LFB84:
 1665               	.LSM248:
 1666               	.LVL178:
 1667 0000 EF92      		push r14
 1668 0002 FF92      		push r15
 1669 0004 0F93      		push r16
 1670 0006 1F93      		push r17
 1671 0008 CF93      		push r28
 1672 000a DF93      		push r29
 1673               	/* prologue: function */
 1674               	/* frame size = 0 */
 1675 000c 9C01      		movw r18,r24
 1676               	.LVL179:
 1677               	.LSM249:
 1678 000e E090 0000 		lds r14,USB_ControlRequest+6
 1679 0012 F090 0000 		lds r15,(USB_ControlRequest+6)+1
 1680               	.LVL180:
 1681 0016 E616      		cp r14,r22
 1682 0018 F706      		cpc r15,r23
 1683 001a 00F4      		brsh .L177
 1684               	.L180:
 1685               	.LSM250:
 1686 001c 90E0      		ldi r25,lo8(0)
 1687               	.LVL181:
 1688 001e 00C0      		rjmp .L196
 1689               	.LVL182:
 1690               	.L177:
 1691               	.LSM251:
 1692 0020 6115      		cp r22,__zero_reg__
 1693 0022 7105      		cpc r23,__zero_reg__
 1694 0024 01F0      		breq .L179
 1695               	.LVL183:
 1696 0026 7B01      		movw r14,r22
 1697 0028 00C0      		rjmp .L180
 1698               	.L179:
 1699               	.LBB411:
 1700               	.LBB412:
 1701               	.LSM252:
 1702 002a 8091 E800 		lds r24,232
 1703 002e 8E77      		andi r24,lo8(126)
 1704 0030 8093 E800 		sts 232,r24
 1705 0034 EE24      		clr r14
 1706 0036 FF24      		clr r15
 1707               	.LVL184:
 1708 0038 00C0      		rjmp .L180
 1709               	.LVL185:
 1710               	.L190:
 1711               	.LBE412:
 1712               	.LBE411:
 1713               	.LBB413:
 1714               	.LSM253:
 1715 003a 8EB3      		in r24,62-32
 1716               	.LVL186:
 1717               	.LSM254:
 1718 003c 8823      		tst r24
 1719 003e 01F4      		brne .+2
 1720 0040 00C0      		rjmp .L181
 1721               	.LSM255:
 1722 0042 8530      		cpi r24,lo8(5)
 1723 0044 01F4      		brne .+2
 1724 0046 00C0      		rjmp .L182
 1725               	.LBB414:
 1726               	.LBB415:
 1727               	.LSM256:
 1728 0048 8091 E800 		lds r24,232
 1729               	.LVL187:
 1730               	.LBE415:
 1731               	.LBE414:
 1732               	.LSM257:
 1733 004c 83FF      		sbrs r24,3
 1734 004e 00C0      		rjmp .L183
 1735 0050 81E0      		ldi r24,lo8(1)
 1736 0052 00C0      		rjmp .L184
 1737               	.L183:
 1738               	.LBB416:
 1739               	.LBB417:
 1740               	.LSM258:
 1741 0054 8091 E800 		lds r24,232
 1742               	.LBE417:
 1743               	.LBE416:
 1744               	.LSM259:
 1745 0058 82FD      		sbrc r24,2
 1746 005a 00C0      		rjmp .L194
 1747               	.LBB418:
 1748               	.LBB419:
 1749               	.LSM260:
 1750 005c 8091 E800 		lds r24,232
 1751               	.LBE419:
 1752               	.LBE418:
 1753               	.LSM261:
 1754 0060 80FF      		sbrs r24,0
 1755 0062 00C0      		rjmp .L196
 1756               	.LBB420:
 1757               	.LBB421:
 1758               	.LBB422:
 1759               	.LSM262:
 1760 0064 C091 F200 		lds r28,242
 1761 0068 D091 F300 		lds r29,(242)+1
 1762 006c 00C0      		rjmp .L186
 1763               	.L188:
 1764               	.LBE422:
 1765               	.LBE421:
 1766               	.LSM263:
 1767 006e 8901      		movw r16,r18
 1768 0070 0F5F      		subi r16,lo8(-(1))
 1769 0072 1F4F      		sbci r17,hi8(-(1))
 1770               	.LVL188:
 1771 0074 C901      		movw r24,r18
 1772 0076 0E94 0000 		call __eerd_byte_usb1287
 1773               	.LVL189:
 1774               	.LBB423:
 1775               	.LBB424:
 1776               	.LSM264:
 1777 007a 8093 F100 		sts 241,r24
 1778               	.LBE424:
 1779               	.LBE423:
 1780               	.LSM265:
 1781 007e 0894      		sec
 1782 0080 E108      		sbc r14,__zero_reg__
 1783 0082 F108      		sbc r15,__zero_reg__
 1784               	.LSM266:
 1785 0084 2196      		adiw r28,1
 1786 0086 9801      		movw r18,r16
 1787               	.LVL190:
 1788               	.L186:
 1789               	.LSM267:
 1790 0088 E114      		cp r14,__zero_reg__
 1791 008a F104      		cpc r15,__zero_reg__
 1792 008c 01F0      		breq .L187
 1793 008e C830      		cpi r28,8
 1794 0090 D105      		cpc r29,__zero_reg__
 1795 0092 00F0      		brlo .L188
 1796               	.L187:
 1797               	.LSM268:
 1798 0094 90E0      		ldi r25,lo8(0)
 1799 0096 2897      		sbiw r28,8
 1800 0098 01F4      		brne .L189
 1801 009a 91E0      		ldi r25,lo8(1)
 1802               	.L189:
 1803               	.LBB425:
 1804               	.LBB426:
 1805               	.LSM269:
 1806 009c 8091 E800 		lds r24,232
 1807 00a0 8E77      		andi r24,lo8(126)
 1808 00a2 8093 E800 		sts 232,r24
 1809               	.L196:
 1810               	.LBE426:
 1811               	.LBE425:
 1812               	.LBE420:
 1813               	.LBE413:
 1814               	.LSM270:
 1815 00a6 E114      		cp r14,__zero_reg__
 1816 00a8 F104      		cpc r15,__zero_reg__
