   1               		.file	"MassStoreCommands.c"
   2               	__SREG__ = 0x3f
 877 0004 AF92      		push r10
 878 0006 BF92      		push r11
 879 0008 CF92      		push r12
 880 000a DF92      		push r13
 881 000c EF92      		push r14
 882               	.LVL84:
 883 000e FF92      		push r15
 884 0010 0F93      		push r16
 885               	.LVL85:
 886 0012 1F93      		push r17
 887 0014 DF93      		push r29
 888 0016 CF93      		push r28
 889 0018 CDB7      		in r28,__SP_L__
 890 001a DEB7      		in r29,__SP_H__
 891 001c AC97      		sbiw r28,44
 892 001e 0FB6      		in __tmp_reg__,__SREG__
 893 0020 F894      		cli
 894 0022 DEBF      		out __SP_H__,r29
 895 0024 0FBE      		out __SREG__,__tmp_reg__
 896 0026 CDBF      		out __SP_L__,r28
 897               	/* prologue: function */
 898               	/* frame size = 44 */
 899 0028 982E      		mov r9,r24
 900 002a 5A01      		movw r10,r20
 901 002c 6B01      		movw r12,r22
 902 002e 822E      		mov r8,r18
 903 0030 B801      		movw r22,r16
 904               	.LVL86:
 905               	.LSM88:
 906 0032 8E01      		movw r16,r28
 907               	.LVL87:
 908 0034 025F      		subi r16,lo8(-(14))
 909 0036 1F4F      		sbci r17,hi8(-(14))
 910 0038 2FE1      		ldi r18,lo8(31)
 911               	.LVL88:
 912 003a F801      		movw r30,r16
 913 003c 1192      		st Z+,__zero_reg__
 914 003e 2A95      	        dec r18
 915 0040 01F4      		brne .-6
 916 0042 25E5      		ldi r18,lo8(1128420181)
 917 0044 33E5      		ldi r19,hi8(1128420181)
 918 0046 42E4      		ldi r20,hlo8(1128420181)
 919 0048 53E4      		ldi r21,hhi8(1128420181)
 920 004a 2E87      		std Y+14,r18
 921 004c 3F87      		std Y+15,r19
 922 004e 488B      		std Y+16,r20
 923 0050 598B      		std Y+17,r21
 924 0052 80E0      		ldi r24,lo8(0)
 925 0054 90E0      		ldi r25,hi8(0)
 926               	.LVL89:
 927 0056 282D      		mov r18,r8
 928 0058 30E0      		ldi r19,lo8(0)
 929               	.LVL90:
 930 005a 40E0      		ldi r20,lo8(0)
 931 005c 50E0      		ldi r21,hi8(0)
 932               	.LVL91:
 933 005e 0E94 0000 		call __mulsi3
 934               	.LVL92:
 935 0062 6E8B      		std Y+22,r22
 936 0064 7F8B      		std Y+23,r23
 937 0066 888F      		std Y+24,r24
 938 0068 998F      		std Y+25,r25
 939 006a 9B8E      		std Y+27,r9
 940 006c 8AE0      		ldi r24,lo8(10)
 941               	.LVL93:
 942 006e 8C8F      		std Y+28,r24
 943 0070 8AE2      		ldi r24,lo8(42)
 944 0072 8D8F      		std Y+29,r24
 945 0074 8D2D      		mov r24,r13
 946 0076 9927      		clr r25
 947 0078 AA27      		clr r26
 948 007a BB27      		clr r27
 949               	.LVL94:
 950 007c 8F8F      		std Y+31,r24
 951 007e C601      		movw r24,r12
 952 0080 AA27      		clr r26
 953 0082 BB27      		clr r27
 954 0084 88A3      		std Y+32,r24
 955 0086 BB27      		clr r27
 956 0088 AD2D      		mov r26,r13
 957 008a 9C2D      		mov r25,r12
 958 008c 8B2D      		mov r24,r11
 959 008e 89A3      		std Y+33,r24
 960 0090 AAA2      		std Y+34,r10
 961 0092 8DA2      		std Y+37,r8
 962               	.LSM89:
 963 0094 C801      		movw r24,r16
 964 0096 B701      		movw r22,r14
 965               	.LVL95:
 966 0098 0E94 0000 		call MassStore_SendCommand
 967               	.LVL96:
 968 009c 982F      		mov r25,r24
 969               	.LVL97:
 970 009e 8823      		tst r24
 971 00a0 01F4      		brne .L44
 972               	.LVL98:
 973               	.L41:
 974               	.LSM90:
 975 00a2 CE01      		movw r24,r28
 976               	.LVL99:
 977 00a4 0196      		adiw r24,1
 978 00a6 0E94 0000 		call MassStore_GetReturnedStatus
 979               	.LVL100:
 980 00aa 982F      		mov r25,r24
 981               	.LVL101:
 982 00ac 8823      		tst r24
 983 00ae 01F0      		breq .L42
 984               	.LVL102:
 985               	.L44:
 986               	.LBB225:
 987               	.LBB226:
 988               	.LSM91:
 989 00b0 8091 A900 		lds r24,169
 990               	.LVL103:
 991 00b4 8064      		ori r24,lo8(64)
 992 00b6 8093 A900 		sts 169,r24
 993               	.LVL104:
 994               	.L42:
 995               	.LBE226:
 996               	.LBE225:
 997               	.LSM92:
 998 00ba 892F      		mov r24,r25
 999               	/* epilogue start */
 1000 00bc AC96      		adiw r28,44
 1001 00be 0FB6      		in __tmp_reg__,__SREG__
 1002 00c0 F894      		cli
 1003 00c2 DEBF      		out __SP_H__,r29
 1004 00c4 0FBE      		out __SREG__,__tmp_reg__
 1005 00c6 CDBF      		out __SP_L__,r28
 1006 00c8 CF91      		pop r28
 1007 00ca DF91      		pop r29
 1008 00cc 1F91      		pop r17
 1009 00ce 0F91      		pop r16
 1010 00d0 FF90      		pop r15
 1011 00d2 EF90      		pop r14
 1012               	.LVL105:
 1013 00d4 DF90      		pop r13
 1014 00d6 CF90      		pop r12
 1015 00d8 BF90      		pop r11
 1016 00da AF90      		pop r10
 1017               	.LVL106:
 1018 00dc 9F90      		pop r9
 1019               	.LVL107:
 1020 00de 8F90      		pop r8
 1021               	.LVL108:
 1022 00e0 0895      		ret
 1023               	.LFE139:
 1025               		.section	.text.MassStore_ReadDeviceBlock,"ax",@progbits
 1026               	.global	MassStore_ReadDeviceBlock
 1028               	MassStore_ReadDeviceBlock:
 1029               	.LFB138:
 1030               	.LSM93:
 1031               	.LVL109:
 1032 0000 8F92      		push r8
 1033 0002 9F92      		push r9
 1034 0004 AF92      		push r10
 1035 0006 BF92      		push r11
 1036 0008 CF92      		push r12
 1037 000a DF92      		push r13
 1038 000c EF92      		push r14
 1039               	.LVL110:
 1040 000e FF92      		push r15
 1041 0010 0F93      		push r16
 1042               	.LVL111:
 1043 0012 1F93      		push r17
 1044 0014 DF93      		push r29
 1045 0016 CF93      		push r28
 1046 0018 CDB7      		in r28,__SP_L__
 1047 001a DEB7      		in r29,__SP_H__
 1048 001c AC97      		sbiw r28,44
 1049 001e 0FB6      		in __tmp_reg__,__SREG__
 1050 0020 F894      		cli
 1051 0022 DEBF      		out __SP_H__,r29
 1052 0024 0FBE      		out __SREG__,__tmp_reg__
 1053 0026 CDBF      		out __SP_L__,r28
 1054               	/* prologue: function */
 1055               	/* frame size = 44 */
 1056 0028 982E      		mov r9,r24
 1057 002a 5A01      		movw r10,r20
 1058 002c 6B01      		movw r12,r22
 1059 002e 822E      		mov r8,r18
 1060 0030 B801      		movw r22,r16
 1061               	.LVL112:
 1062               	.LSM94:
 1063 0032 8E01      		movw r16,r28
 1064               	.LVL113:
 1065 0034 025F      		subi r16,lo8(-(14))
 1066 0036 1F4F      		sbci r17,hi8(-(14))
 1067 0038 2FE1      		ldi r18,lo8(31)
 1068               	.LVL114:
 1069 003a F801      		movw r30,r16
 1070 003c 1192      		st Z+,__zero_reg__
 1071 003e 2A95      	        dec r18
 1072 0040 01F4      		brne .-6
 1073 0042 25E5      		ldi r18,lo8(1128420181)
 1074 0044 33E5      		ldi r19,hi8(1128420181)
 1075 0046 42E4      		ldi r20,hlo8(1128420181)
 1076 0048 53E4      		ldi r21,hhi8(1128420181)
 1077 004a 2E87      		std Y+14,r18
 1078 004c 3F87      		std Y+15,r19
 1079 004e 488B      		std Y+16,r20
 1080 0050 598B      		std Y+17,r21
 1081 0052 80E0      		ldi r24,lo8(0)
 1082 0054 90E0      		ldi r25,hi8(0)
 1083               	.LVL115:
 1084 0056 282D      		mov r18,r8
 1085 0058 30E0      		ldi r19,lo8(0)
 1086               	.LVL116:
 1087 005a 40E0      		ldi r20,lo8(0)
 1088 005c 50E0      		ldi r21,hi8(0)
 1089               	.LVL117:
 1090 005e 0E94 0000 		call __mulsi3
 1091               	.LVL118:
 1092 0062 6E8B      		std Y+22,r22
 1093 0064 7F8B      		std Y+23,r23
 1094 0066 888F      		std Y+24,r24
 1095 0068 998F      		std Y+25,r25
 1096 006a 80E8      		ldi r24,lo8(-128)
 1097               	.LVL119:
 1098 006c 8A8F      		std Y+26,r24
 1099 006e 9B8E      		std Y+27,r9
 1100 0070 8AE0      		ldi r24,lo8(10)
 1101 0072 8C8F      		std Y+28,r24
 1102 0074 88E2      		ldi r24,lo8(40)
 1103 0076 8D8F      		std Y+29,r24
 1104 0078 8D2D      		mov r24,r13
 1105 007a 9927      		clr r25
 1106 007c AA27      		clr r26
 1107 007e BB27      		clr r27
 1108 0080 8F8F      		std Y+31,r24
 1109 0082 C601      		movw r24,r12
 1110 0084 AA27      		clr r26
 1111 0086 BB27      		clr r27
 1112 0088 88A3      		std Y+32,r24
 1113 008a BB27      		clr r27
 1114 008c AD2D      		mov r26,r13
 1115 008e 9C2D      		mov r25,r12
 1116 0090 8B2D      		mov r24,r11
 1117               	.LVL120:
 1118 0092 89A3      		std Y+33,r24
 1119 0094 AAA2      		std Y+34,r10
 1120 0096 8DA2      		std Y+37,r8
 1121               	.LSM95:
 1122 0098 C801      		movw r24,r16
 1123 009a B701      		movw r22,r14
 1124               	.LVL121:
 1125 009c 0E94 0000 		call MassStore_SendCommand
 1126               	.LVL122:
 1127 00a0 982F      		mov r25,r24
 1128               	.LVL123:
 1129 00a2 8823      		tst r24
 1130 00a4 01F4      		brne .L49
 1131               	.LVL124:
 1132               	.L46:
 1133               	.LSM96:
 1134 00a6 CE01      		movw r24,r28
 1135               	.LVL125:
 1136 00a8 0196      		adiw r24,1
 1137 00aa 0E94 0000 		call MassStore_GetReturnedStatus
 1138               	.LVL126:
 1139 00ae 982F      		mov r25,r24
 1140               	.LVL127:
 1141 00b0 8823      		tst r24
 1142 00b2 01F0      		breq .L47
 1143               	.LVL128:
 1144               	.L49:
 1145               	.LBB227:
 1146               	.LBB228:
 1147               	.LSM97:
 1148 00b4 8091 A900 		lds r24,169
 1149               	.LVL129:
 1150 00b8 8064      		ori r24,lo8(64)
 1151 00ba 8093 A900 		sts 169,r24
 1152               	.LVL130:
 1153               	.L47:
 1154               	.LBE228:
 1155               	.LBE227:
 1156               	.LSM98:
 1157 00be 892F      		mov r24,r25
 1158               	/* epilogue start */
 1159 00c0 AC96      		adiw r28,44
 1160 00c2 0FB6      		in __tmp_reg__,__SREG__
 1161 00c4 F894      		cli
 1162 00c6 DEBF      		out __SP_H__,r29
 1163 00c8 0FBE      		out __SREG__,__tmp_reg__
 1164 00ca CDBF      		out __SP_L__,r28
 1165 00cc CF91      		pop r28
 1166 00ce DF91      		pop r29
 1167 00d0 1F91      		pop r17
 1168 00d2 0F91      		pop r16
 1169 00d4 FF90      		pop r15
 1170 00d6 EF90      		pop r14
 1171               	.LVL131:
 1172 00d8 DF90      		pop r13
 1173 00da CF90      		pop r12
 1174 00dc BF90      		pop r11
 1175 00de AF90      		pop r10
 1176               	.LVL132:
 1177 00e0 9F90      		pop r9
 1178               	.LVL133:
 1179 00e2 8F90      		pop r8
 1180               	.LVL134:
 1181 00e4 0895      		ret
 1182               	.LFE138:
 1184               		.section	.text.MassStore_RequestSense,"ax",@progbits
 1185               	.global	MassStore_RequestSense
 1187               	MassStore_RequestSense:
 1188               	.LFB137:
 1189               	.LSM99:
 1190               	.LVL135:
 1191 0000 DF93      		push r29
 1192 0002 CF93      		push r28
 1193 0004 CDB7      		in r28,__SP_L__
 1194 0006 DEB7      		in r29,__SP_H__
 1195 0008 AC97      		sbiw r28,44
 1196 000a 0FB6      		in __tmp_reg__,__SREG__
 1197 000c F894      		cli
 1198 000e DEBF      		out __SP_H__,r29
 1199 0010 0FBE      		out __SREG__,__tmp_reg__
 1200 0012 CDBF      		out __SP_L__,r28
 1201               	/* prologue: function */
 1202               	/* frame size = 44 */
 1203               	.LSM100:
 1204 0014 FE01      		movw r30,r28
 1205 0016 3E96      		adiw r30,14
 1206 0018 9FE1      		ldi r25,lo8(31)
 1207 001a DF01      		movw r26,r30
 1208 001c 1D92      		st X+,__zero_reg__
 1209 001e 9A95      	        dec r25
 1210 0020 01F4      		brne .-6
 1211 0022 25E5      		ldi r18,lo8(1128420181)
 1212 0024 33E5      		ldi r19,hi8(1128420181)
 1213 0026 42E4      		ldi r20,hlo8(1128420181)
 1214 0028 53E4      		ldi r21,hhi8(1128420181)
 1215 002a 2E87      		std Y+14,r18
 1216 002c 3F87      		std Y+15,r19
 1217 002e 488B      		std Y+16,r20
 1218 0030 598B      		std Y+17,r21
 1219 0032 22E1      		ldi r18,lo8(18)
 1220 0034 30E0      		ldi r19,hi8(18)
 1221 0036 40E0      		ldi r20,hlo8(18)
 1222 0038 50E0      		ldi r21,hhi8(18)
 1223 003a 2E8B      		std Y+22,r18
 1224 003c 3F8B      		std Y+23,r19
 1225 003e 488F      		std Y+24,r20
 1226 0040 598F      		std Y+25,r21
 1227 0042 90E8      		ldi r25,lo8(-128)
 1228 0044 9A8F      		std Y+26,r25
 1229 0046 8B8F      		std Y+27,r24
 1230 0048 86E0      		ldi r24,lo8(6)
 1231               	.LVL136:
 1232 004a 8C8F      		std Y+28,r24
 1233 004c 83E0      		ldi r24,lo8(3)
 1234 004e 8D8F      		std Y+29,r24
 1235 0050 82E1      		ldi r24,lo8(18)
 1236 0052 89A3      		std Y+33,r24
 1237               	.LSM101:
 1238 0054 CF01      		movw r24,r30
 1239 0056 0E94 0000 		call MassStore_SendCommand
 1240               	.LVL137:
 1241 005a 982F      		mov r25,r24
 1242               	.LVL138:
 1243 005c 8823      		tst r24
 1244 005e 01F4      		brne .L54
 1245               	.LVL139:
 1246               	.L51:
 1247               	.LSM102:
 1248 0060 CE01      		movw r24,r28
 1249               	.LVL140:
 1250 0062 0196      		adiw r24,1
 1251 0064 0E94 0000 		call MassStore_GetReturnedStatus
 1252               	.LVL141:
 1253 0068 982F      		mov r25,r24
 1254               	.LVL142:
 1255 006a 8823      		tst r24
 1256 006c 01F0      		breq .L52
 1257               	.LVL143:
 1258               	.L54:
 1259               	.LBB229:
 1260               	.LBB230:
 1261               	.LSM103:
 1262 006e 8091 A900 		lds r24,169
 1263               	.LVL144:
 1264 0072 8064      		ori r24,lo8(64)
 1265 0074 8093 A900 		sts 169,r24
 1266               	.LVL145:
 1267               	.L52:
 1268               	.LBE230:
 1269               	.LBE229:
 1270               	.LSM104:
 1271 0078 892F      		mov r24,r25
 1272               	/* epilogue start */
 1273 007a AC96      		adiw r28,44
 1274 007c 0FB6      		in __tmp_reg__,__SREG__
 1275 007e F894      		cli
 1276 0080 DEBF      		out __SP_H__,r29
 1277 0082 0FBE      		out __SREG__,__tmp_reg__
 1278 0084 CDBF      		out __SP_L__,r28
 1279 0086 CF91      		pop r28
 1280 0088 DF91      		pop r29
 1281 008a 0895      		ret
 1282               	.LFE137:
 1284               		.section	.text.MassStore_Inquiry,"ax",@progbits
 1285               	.global	MassStore_Inquiry
 1287               	MassStore_Inquiry:
 1288               	.LFB136:
 1289               	.LSM105:
 1290               	.LVL146:
 1291 0000 DF93      		push r29
 1292 0002 CF93      		push r28
 1293 0004 CDB7      		in r28,__SP_L__
 1294 0006 DEB7      		in r29,__SP_H__
 1295 0008 AC97      		sbiw r28,44
 1296 000a 0FB6      		in __tmp_reg__,__SREG__
 1297 000c F894      		cli
 1298 000e DEBF      		out __SP_H__,r29
 1299 0010 0FBE      		out __SREG__,__tmp_reg__
 1300 0012 CDBF      		out __SP_L__,r28
 1301               	/* prologue: function */
 1302               	/* frame size = 44 */
 1303               	.LSM106:
 1304 0014 FE01      		movw r30,r28
 1305 0016 3E96      		adiw r30,14
 1306 0018 9FE1      		ldi r25,lo8(31)
 1307 001a DF01      		movw r26,r30
 1308 001c 1D92      		st X+,__zero_reg__
 1309 001e 9A95      	        dec r25
 1310 0020 01F4      		brne .-6
 1311 0022 25E5      		ldi r18,lo8(1128420181)
 1312 0024 33E5      		ldi r19,hi8(1128420181)
 1313 0026 42E4      		ldi r20,hlo8(1128420181)
 1314 0028 53E4      		ldi r21,hhi8(1128420181)
 1315 002a 2E87      		std Y+14,r18
 1316 002c 3F87      		std Y+15,r19
 1317 002e 488B      		std Y+16,r20
 1318 0030 598B      		std Y+17,r21
 1319 0032 24E2      		ldi r18,lo8(36)
 1320 0034 30E0      		ldi r19,hi8(36)
 1321 0036 40E0      		ldi r20,hlo8(36)
 1322 0038 50E0      		ldi r21,hhi8(36)
 1323 003a 2E8B      		std Y+22,r18
 1324 003c 3F8B      		std Y+23,r19
 1325 003e 488F      		std Y+24,r20
 1326 0040 598F      		std Y+25,r21
 1327 0042 90E8      		ldi r25,lo8(-128)
 1328 0044 9A8F      		std Y+26,r25
 1329 0046 8B8F      		std Y+27,r24
 1330 0048 86E0      		ldi r24,lo8(6)
 1331               	.LVL147:
 1332 004a 8C8F      		std Y+28,r24
 1333 004c 82E1      		ldi r24,lo8(18)
 1334 004e 8D8F      		std Y+29,r24
 1335 0050 84E2      		ldi r24,lo8(36)
 1336 0052 89A3      		std Y+33,r24
 1337               	.LSM107:
 1338 0054 CF01      		movw r24,r30
 1339 0056 0E94 0000 		call MassStore_SendCommand
 1340               	.LVL148:
 1341 005a 982F      		mov r25,r24
 1342               	.LVL149:
 1343 005c 8823      		tst r24
 1344 005e 01F4      		brne .L59
 1345               	.LVL150:
 1346               	.L56:
 1347               	.LSM108:
 1348 0060 CE01      		movw r24,r28
 1349               	.LVL151:
 1350 0062 0196      		adiw r24,1
 1351 0064 0E94 0000 		call MassStore_GetReturnedStatus
 1352               	.LVL152:
 1353 0068 982F      		mov r25,r24
 1354               	.LVL153:
 1355 006a 8823      		tst r24
 1356 006c 01F0      		breq .L57
 1357               	.LVL154:
 1358               	.L59:
 1359               	.LBB231:
 1360               	.LBB232:
 1361               	.LSM109:
 1362 006e 8091 A900 		lds r24,169
 1363               	.LVL155:
 1364 0072 8064      		ori r24,lo8(64)
 1365 0074 8093 A900 		sts 169,r24
 1366               	.LVL156:
 1367               	.L57:
 1368               	.LBE232:
 1369               	.LBE231:
 1370               	.LSM110:
 1371 0078 892F      		mov r24,r25
 1372               	/* epilogue start */
 1373 007a AC96      		adiw r28,44
 1374 007c 0FB6      		in __tmp_reg__,__SREG__
 1375 007e F894      		cli
 1376 0080 DEBF      		out __SP_H__,r29
 1377 0082 0FBE      		out __SREG__,__tmp_reg__
 1378 0084 CDBF      		out __SP_L__,r28
 1379 0086 CF91      		pop r28
 1380 0088 DF91      		pop r29
 1381 008a 0895      		ret
 1382               	.LFE136:
 1384               		.section	.text.MassStore_GetMaxLUN,"ax",@progbits
 1385               	.global	MassStore_GetMaxLUN
 1387               	MassStore_GetMaxLUN:
 1388               	.LFB135:
 1389               	.LSM111:
 1390               	.LVL157:
 1391 0000 CF93      		push r28
 1392 0002 DF93      		push r29
 1393               	/* prologue: function */
 1394               	/* frame size = 0 */
 1395 0004 EC01      		movw r28,r24
 1396               	.LSM112:
 1397 0006 A0E0      		ldi r26,lo8(USB_ControlRequest)
 1398 0008 B0E0      		ldi r27,hi8(USB_ControlRequest)
 1399 000a E0E0      		ldi r30,lo8(C.22.4247)
 1400 000c F0E0      		ldi r31,hi8(C.22.4247)
 1401 000e 88E0      		ldi r24,lo8(8)
 1402               	.LVL158:
 1403               	.L61:
 1404 0010 0190      		ld r0,Z+
 1405 0012 0D92      		st X+,r0
 1406 0014 8150      		subi r24,lo8(-(-1))
 1407 0016 01F4      		brne .L61
 1408               	.LBB233:
 1409               	.LBB234:
 1410               	.LSM113:
 1411 0018 1092 A700 		sts 167,__zero_reg__
 1412               	.LBE234:
 1413               	.LBE233:
 1414               	.LSM114:
 1415 001c CE01      		movw r24,r28
 1416 001e 0E94 0000 		call USB_Host_SendControlRequest
 1417 0022 8330      		cpi r24,lo8(3)
 1418               	.LVL159:
 1419 0024 01F4      		brne .L62
 1420               	.LBB235:
 1421               	.LBB236:
 1422               	.LSM115:
 1423 0026 8091 A600 		lds r24,166
 1424               	.LVL160:
 1425 002a 8D7F      		andi r24,lo8(-3)
 1426 002c 8093 A600 		sts 166,r24
 1427               	.LBE236:
 1428               	.LBE235:
 1429               	.LSM116:
 1430 0030 1882      		st Y,__zero_reg__
 1431 0032 80E0      		ldi r24,lo8(0)
 1432               	.LVL161:
 1433               	.L62:
 1434               	.LVL162:
 1435               	/* epilogue start */
 1436               	.LSM117:
 1437 0034 DF91      		pop r29
 1438 0036 CF91      		pop r28
 1439               	.LVL163:
 1440 0038 0895      		ret
 1441               	.LFE135:
 1443               		.section	.text.MassStore_MassStorageReset,"ax",@progbits
 1444               	.global	MassStore_MassStorageReset
 1446               	MassStore_MassStorageReset:
 1447               	.LFB134:
 1448               	.LSM118:
 1449               	/* prologue: function */
 1450               	/* frame size = 0 */
 1451               	.LSM119:
 1452 0000 A0E0      		ldi r26,lo8(USB_ControlRequest)
 1453 0002 B0E0      		ldi r27,hi8(USB_ControlRequest)
 1454 0004 E0E0      		ldi r30,lo8(C.21.4239)
 1455 0006 F0E0      		ldi r31,hi8(C.21.4239)
 1456 0008 88E0      		ldi r24,lo8(8)
 1457               	.L66:
 1458 000a 0190      		ld r0,Z+
 1459 000c 0D92      		st X+,r0
 1460 000e 8150      		subi r24,lo8(-(-1))
 1461 0010 01F4      		brne .L66
 1462               	.LBB237:
 1463               	.LBB238:
 1464               	.LSM120:
 1465 0012 1092 A700 		sts 167,__zero_reg__
 1466               	.LBE238:
 1467               	.LBE237:
 1468               	.LSM121:
 1469 0016 80E0      		ldi r24,lo8(0)
 1470 0018 90E0      		ldi r25,hi8(0)
 1471 001a 0E94 0000 		call USB_Host_SendControlRequest
 1472               	/* epilogue start */
 1473               	.LSM122:
 1474 001e 0895      		ret
 1475               	.LFE134:
 1477               		.data
 1480               	MassStore_Tag:
 1481 0000 01        		.byte	1
 1482 0001 00        		.byte	0
 1483 0002 00        		.byte	0
 1484 0003 00        		.byte	0
 1487               	C.22.4247:
 1488 0004 A1        		.byte	-95
 1489 0005 FE        		.byte	-2
 1490 0006 0000      		.word	0
 1491 0008 0000      		.word	0
 1492 000a 0100      		.word	1
 1495               	C.21.4239:
 1496 000c 21        		.byte	33
 1497 000d FF        		.byte	-1
 1498 000e 0000      		.word	0
 1499 0010 0000      		.word	0
 1500 0012 0000      		.word	0
 1613               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 MassStoreCommands.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsmRpBc.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsmRpBc.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsmRpBc.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsmRpBc.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsmRpBc.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsmRpBc.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsmRpBc.s:18     .text.MassStore_WaitForDataReceived:00000000 MassStore_WaitForDataReceived
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsmRpBc.s:216    .text.MassStore_SendCommand:00000000 MassStore_SendCommand
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsmRpBc.s:1480   .data:00000000 MassStore_Tag
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsmRpBc.s:471    .text.MassStore_GetReturnedStatus:00000000 MassStore_GetReturnedStatus
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsmRpBc.s:550    .text.MassStore_PreventAllowMediumRemoval:00000000 MassStore_PreventAllowMediumRemoval
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsmRpBc.s:641    .text.MassStore_ReadCapacity:00000000 MassStore_ReadCapacity
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsmRpBc.s:782    .text.MassStore_TestUnitReady:00000000 MassStore_TestUnitReady
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsmRpBc.s:871    .text.MassStore_WriteDeviceBlock:00000000 MassStore_WriteDeviceBlock
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsmRpBc.s:1028   .text.MassStore_ReadDeviceBlock:00000000 MassStore_ReadDeviceBlock
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsmRpBc.s:1187   .text.MassStore_RequestSense:00000000 MassStore_RequestSense
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsmRpBc.s:1287   .text.MassStore_Inquiry:00000000 MassStore_Inquiry
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsmRpBc.s:1387   .text.MassStore_GetMaxLUN:00000000 MassStore_GetMaxLUN
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsmRpBc.s:1487   .data:00000004 C.22.4247
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsmRpBc.s:1446   .text.MassStore_MassStorageReset:00000000 MassStore_MassStorageReset
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccsmRpBc.s:1495   .data:0000000c C.21.4239

UNDEFINED SYMBOLS
USB_Host_ClearPipeStall
USB_HostState
Pipe_Write_Stream_LE
Pipe_WaitUntilReady
Pipe_Read_Stream_LE
__mulsi3
USB_ControlRequest
USB_Host_SendControlRequest
__do_copy_data
