   1               		.file	"uip_arp.c"
   2               	__SREG__ = 0x3f
 708 0030 8617      		cp r24,r22
 709 0032 9707      		cpc r25,r23
 710 0034 01F4      		brne .L61
 711 0036 8281      		ldd r24,Z+2
 712 0038 9381      		ldd r25,Z+3
 713 003a 8417      		cp r24,r20
 714 003c 9507      		cpc r25,r21
 715 003e 01F4      		brne .L61
 716 0040 8091 0000 		lds r24,arptime
 717 0044 90E0      		ldi r25,lo8(0)
 718 0046 2285      		ldd r18,Z+10
 719 0048 821B      		sub r24,r18
 720 004a 9109      		sbc r25,__zero_reg__
 721 004c 8837      		cpi r24,120
 722 004e 9105      		cpc r25,__zero_reg__
 723 0050 04F0      		brlt .L61
 724               	.LSM82:
 725 0052 1082      		st Z,__zero_reg__
 726 0054 1182      		std Z+1,__zero_reg__
 727 0056 1282      		std Z+2,__zero_reg__
 728 0058 1382      		std Z+3,__zero_reg__
 729               	.L61:
 730               	.LSM83:
 731 005a 8091 0000 		lds r24,i
 732 005e 8F5F      		subi r24,lo8(-(1))
 733 0060 8093 0000 		sts i,r24
 734               	.L60:
 735 0064 8091 0000 		lds r24,i
 736 0068 8830      		cpi r24,lo8(8)
 737 006a 00F0      		brlo .L62
 738               	/* epilogue start */
 739               	.LSM84:
 740 006c 0895      		ret
 741               	.LFE8:
 743               		.section	.text.uip_arp_init,"ax",@progbits
 744               	.global	uip_arp_init
 746               	uip_arp_init:
 747               	.LFB7:
 748               	.LSM85:
 749               	/* prologue: function */
 750               	/* frame size = 0 */
 751               	.LSM86:
 752 0000 1092 0000 		sts i,__zero_reg__
 753               	.LSM87:
 754 0004 9BE0      		ldi r25,lo8(11)
 755 0006 00C0      		rjmp .L65
 756               	.L66:
 757 0008 899F      		mul r24,r25
 758 000a F001      		movw r30,r0
 759 000c 1124      		clr r1
 760 000e E050      		subi r30,lo8(-(arp_table))
 761 0010 F040      		sbci r31,hi8(-(arp_table))
 762 0012 1082      		st Z,__zero_reg__
 763 0014 1182      		std Z+1,__zero_reg__
 764 0016 1282      		std Z+2,__zero_reg__
 765 0018 1382      		std Z+3,__zero_reg__
 766               	.LSM88:
 767 001a 8F5F      		subi r24,lo8(-(1))
 768 001c 8093 0000 		sts i,r24
 769               	.L65:
 770 0020 8091 0000 		lds r24,i
 771 0024 8830      		cpi r24,lo8(8)
 772 0026 00F0      		brlo .L66
 773               	/* epilogue start */
 774               	.LSM89:
 775 0028 0895      		ret
 776               	.LFE7:
 778               		.data
 781               	broadcast_ethaddr:
 782 0000 FF        		.byte	-1
 783 0001 FF        		.byte	-1
 784 0002 FF        		.byte	-1
 785 0003 FF        		.byte	-1
 786 0004 FF        		.byte	-1
 787 0005 FF        		.byte	-1
 788               		.lcomm arp_table,88
 789               		.lcomm ipaddr,4
 790               		.lcomm i,1
 791               		.lcomm c,1
 792               		.lcomm arptime,1
 793               		.lcomm tmpage,1
 850               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 uip_arp.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cce3nnnL.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cce3nnnL.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cce3nnnL.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cce3nnnL.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cce3nnnL.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cce3nnnL.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cce3nnnL.s:18     .text.uip_arp_update:00000000 uip_arp_update
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cce3nnnL.s:789    .bss:0000005c i
                             .bss:00000000 arp_table
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cce3nnnL.s:792    .bss:0000005f tmpage
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cce3nnnL.s:790    .bss:0000005d c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cce3nnnL.s:791    .bss:0000005e arptime
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cce3nnnL.s:256    .text.uip_arp_arpin:00000000 uip_arp_arpin
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cce3nnnL.s:427    .text.uip_arp_out:00000000 uip_arp_out
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cce3nnnL.s:781    .data:00000000 broadcast_ethaddr
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cce3nnnL.s:788    .bss:00000058 ipaddr
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cce3nnnL.s:679    .text.uip_arp_timer:00000000 uip_arp_timer
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//cce3nnnL.s:746    .text.uip_arp_init:00000000 uip_arp_init

UNDEFINED SYMBOLS
uip_all_zeroes_addr
uip_len
uip_buf
uip_hostaddr
uip_ethaddr
uip_broadcast_addr
uip_netmask
uip_draddr
memset
uip_appdata
__do_copy_data
__do_clear_bss
