   1               		.file	"TCP.c"
   2               	__SREG__ = 0x3f
 803 00b6 8091 0000 		lds r24,ConnectionStateTable+1067
 804 00ba 8A30      		cpi r24,lo8(10)
 805 00bc 01F4      		brne .L48
 806 00be 41E0      		ldi r20,lo8(1)
 807 00c0 50E0      		ldi r21,hi8(1)
 808 00c2 00C0      		rjmp .L47
 809               	.L48:
 810 00c4 8091 0000 		lds r24,ConnectionStateTable+1601
 811 00c8 8A30      		cpi r24,lo8(10)
 812 00ca 01F0      		breq .L49
 813 00cc 80E0      		ldi r24,lo8(0)
 814 00ce 00C0      		rjmp .L44
 815               	.L49:
 816 00d0 42E0      		ldi r20,lo8(2)
 817 00d2 50E0      		ldi r21,hi8(2)
 818               	.L47:
 819               	.LSM57:
 820 00d4 86E1      		ldi r24,lo8(534)
 821 00d6 92E0      		ldi r25,hi8(534)
 822 00d8 489F      		mul r20,r24
 823 00da 9001      		movw r18,r0
 824 00dc 499F      		mul r20,r25
 825 00de 300D      		add r19,r0
 826 00e0 589F      		mul r21,r24
 827 00e2 300D      		add r19,r0
 828 00e4 1124      		clr r1
 829 00e6 2050      		subi r18,lo8(-(ConnectionStateTable))
 830 00e8 3040      		sbci r19,hi8(-(ConnectionStateTable))
 831 00ea F901      		movw r30,r18
 832 00ec B182      		std Z+1,r11
 833 00ee A082      		st Z,r10
 834               	.LSM58:
 835 00f0 8981      		ldd r24,Y+1
 836 00f2 9A81      		ldd r25,Y+2
 837 00f4 AB81      		ldd r26,Y+3
 838 00f6 BC81      		ldd r27,Y+4
 839 00f8 8483      		std Z+4,r24
 840 00fa 9583      		std Z+5,r25
 841 00fc A683      		std Z+6,r26
 842 00fe B783      		std Z+7,r27
 843               	.LSM59:
 844 0100 8BE0      		ldi r24,lo8(267)
 845 0102 91E0      		ldi r25,hi8(267)
 846 0104 489F      		mul r20,r24
 847 0106 F001      		movw r30,r0
 848 0108 499F      		mul r20,r25
 849 010a F00D      		add r31,r0
 850 010c 589F      		mul r21,r24
 851 010e F00D      		add r31,r0
 852 0110 1124      		clr r1
 853 0112 EE0F      		lsl r30
 854 0114 FF1F      		rol r31
 855 0116 E050      		subi r30,lo8(-(ConnectionStateTable+2))
 856 0118 F040      		sbci r31,hi8(-(ConnectionStateTable+2))
 857 011a 9182      		std Z+1,r9
 858 011c 8082      		st Z,r8
 859               	.LSM60:
 860 011e 2B5E      		subi r18,lo8(-(533))
 861 0120 3D4F      		sbci r19,hi8(-(533))
 862 0122 F901      		movw r30,r18
 863               	.L52:
 864 0124 3082      		st Z,r3
 865 0126 81E0      		ldi r24,lo8(1)
 866               	.LVL34:
 867               	.L44:
 868               	/* epilogue start */
 869               	.LBE45:
 870               	.LSM61:
 871 0128 0F90      		pop __tmp_reg__
 872 012a 0F90      		pop __tmp_reg__
 873 012c 0F90      		pop __tmp_reg__
 874 012e 0F90      		pop __tmp_reg__
 875 0130 CF91      		pop r28
 876 0132 DF91      		pop r29
 877 0134 1F91      		pop r17
 878 0136 0F91      		pop r16
 879 0138 FF90      		pop r15
 880 013a EF90      		pop r14
 881 013c DF90      		pop r13
 882 013e CF90      		pop r12
 883 0140 BF90      		pop r11
 884 0142 AF90      		pop r10
 885               	.LVL35:
 886 0144 9F90      		pop r9
 887 0146 8F90      		pop r8
 888               	.LVL36:
 889 0148 7F90      		pop r7
 890 014a 6F90      		pop r6
 891 014c 5F90      		pop r5
 892 014e 4F90      		pop r4
 893 0150 3F90      		pop r3
 894               	.LVL37:
 895 0152 0895      		ret
 896               	.LFE97:
 898               		.section	.text.TCP_ProcessTCPPacket,"ax",@progbits
 899               	.global	TCP_ProcessTCPPacket
 901               	TCP_ProcessTCPPacket:
 902               	.LFB100:
 903               	.LSM62:
 904               	.LVL38:
 905 0000 AF92      		push r10
 906 0002 BF92      		push r11
 907 0004 CF92      		push r12
 908 0006 DF92      		push r13
 909 0008 EF92      		push r14
 910 000a FF92      		push r15
 911 000c 0F93      		push r16
 912 000e 1F93      		push r17
 913 0010 CF93      		push r28
 914 0012 DF93      		push r29
 915               	/* prologue: function */
 916               	/* frame size = 0 */
 917 0014 7B01      		movw r14,r22
 918               	.LSM63:
 919 0016 5C01      		movw r10,r24
 920               	.LVL39:
 921               	.LSM64:
 922 0018 6A01      		movw r12,r20
 923               	.LVL40:
 924               	.LSM65:
 925 001a CB01      		movw r24,r22
 926 001c 0E94 0000 		call DecodeTCPHeader
 927               	.LVL41:
 928               	.LSM66:
 929 0020 D701      		movw r26,r14
 930 0022 1296      		adiw r26,2
 931 0024 8D91      		ld r24,X+
 932 0026 9C91      		ld r25,X
 933 0028 1397      		sbiw r26,2+1
 934 002a 0E94 0000 		call TCP_GetPortState
 935 002e 8130      		cpi r24,lo8(1)
 936 0030 01F0      		breq .+2
 937 0032 00C0      		rjmp .L54
 938               	.LSM67:
 939 0034 E701      		movw r28,r14
 940 0036 8D85      		ldd r24,Y+13
 941 0038 81FF      		sbrs r24,1
 942 003a 00C0      		rjmp .L55
 943               	.LSM68:
 944 003c F501      		movw r30,r10
 945               	.LVL42:
 946 003e 4485      		ldd r20,Z+12
 947 0040 5585      		ldd r21,Z+13
 948 0042 6685      		ldd r22,Z+14
 949 0044 7785      		ldd r23,Z+15
 950 0046 2881      		ld r18,Y
 951 0048 3981      		ldd r19,Y+1
 952 004a 8A81      		ldd r24,Y+2
 953 004c 9B81      		ldd r25,Y+3
 954 004e 00E0      		ldi r16,lo8(0)
 955 0050 0E94 0000 		call TCP_SetConnectionState
 956               	.L55:
 957               	.LSM69:
 958 0054 D701      		movw r26,r14
 959 0056 1D96      		adiw r26,13
 960 0058 8C91      		ld r24,X
 961 005a 1D97      		sbiw r26,13
 962 005c 1296      		adiw r26,2
 963 005e ED91      		ld r30,X+
 964 0060 FC91      		ld r31,X
 965 0062 1397      		sbiw r26,2+1
 966 0064 E501      		movw r28,r10
 967 0066 4C85      		ldd r20,Y+12
 968 0068 5D85      		ldd r21,Y+13
 969 006a 6E85      		ldd r22,Y+14
 970 006c 7F85      		ldd r23,Y+15
 971 006e 2D91      		ld r18,X+
 972 0070 3C91      		ld r19,X
 973 0072 82FF      		sbrs r24,2
 974 0074 00C0      		rjmp .L56
 975               	.LSM70:
 976 0076 CF01      		movw r24,r30
 977 0078 0AE0      		ldi r16,lo8(10)
 978 007a 0E94 0000 		call TCP_SetConnectionState
 979 007e 8823      		tst r24
 980 0080 01F4      		brne .+2
 981 0082 00C0      		rjmp .L57
 982               	.LSM71:
 983 0084 84E1      		ldi r24,lo8(20)
 984 0086 00C0      		rjmp .L81
 985               	.L56:
 986               	.LSM72:
 987 0088 CF01      		movw r24,r30
 988 008a 0E94 0000 		call TCP_GetConnectionState
 989 008e 8430      		cpi r24,lo8(4)
 990 0090 01F4      		brne .+2
 991 0092 00C0      		rjmp .L62
 992 0094 8530      		cpi r24,lo8(5)
 993 0096 00F4      		brsh .L66
 994 0098 8230      		cpi r24,lo8(2)
 995 009a 01F4      		brne .+2
 996 009c 00C0      		rjmp .L60
 997 009e 8330      		cpi r24,lo8(3)
 998 00a0 00F0      		brlo .+2
 999 00a2 00C0      		rjmp .L61
 1000 00a4 8823      		tst r24
 1001 00a6 01F0      		breq .L59
 1002 00a8 00C0      		rjmp .L57
 1003               	.L66:
 1004 00aa 8630      		cpi r24,lo8(6)
 1005 00ac 01F4      		brne .+2
 1006 00ae 00C0      		rjmp .L64
 1007 00b0 8630      		cpi r24,lo8(6)
 1008 00b2 00F4      		brsh .+2
 1009 00b4 00C0      		rjmp .L63
 1010 00b6 8730      		cpi r24,lo8(7)
 1011 00b8 01F0      		breq .+2
 1012 00ba 00C0      		rjmp .L57
 1013 00bc 00C0      		rjmp .L85
 1014               	.L59:
 1015               	.LSM73:
 1016 00be D701      		movw r26,r14
 1017 00c0 1D96      		adiw r26,13
 1018 00c2 8C91      		ld r24,X
 1019 00c4 1D97      		sbiw r26,13
 1020 00c6 8230      		cpi r24,lo8(2)
 1021 00c8 01F0      		breq .+2
 1022 00ca 00C0      		rjmp .L57
 1023               	.LSM74:
 1024 00cc E501      		movw r28,r10
 1025 00ce 4C85      		ldd r20,Y+12
 1026 00d0 5D85      		ldd r21,Y+13
 1027 00d2 6E85      		ldd r22,Y+14
 1028 00d4 7F85      		ldd r23,Y+15
 1029 00d6 2D91      		ld r18,X+
 1030 00d8 3C91      		ld r19,X
 1031 00da 1197      		sbiw r26,1
 1032 00dc 1296      		adiw r26,2
 1033 00de 8D91      		ld r24,X+
 1034 00e0 9C91      		ld r25,X
 1035 00e2 1397      		sbiw r26,2+1
 1036 00e4 02E0      		ldi r16,lo8(2)
 1037 00e6 0E94 0000 		call TCP_SetConnectionState
 1038 00ea 8823      		tst r24
 1039 00ec 01F0      		breq .L67
 1040               	.LSM75:
 1041 00ee 82E1      		ldi r24,lo8(18)
 1042 00f0 F601      		movw r30,r12
 1043               	.LVL43:
 1044 00f2 8587      		std Z+13,r24
 1045               	.LSM76:
 1046 00f4 4C85      		ldd r20,Y+12
 1047 00f6 5D85      		ldd r21,Y+13
 1048 00f8 6E85      		ldd r22,Y+14
 1049 00fa 7F85      		ldd r23,Y+15
 1050 00fc D701      		movw r26,r14
 1051 00fe 2D91      		ld r18,X+
 1052 0100 3C91      		ld r19,X
 1053 0102 1197      		sbiw r26,1
 1054 0104 1296      		adiw r26,2
 1055 0106 8D91      		ld r24,X+
 1056 0108 9C91      		ld r25,X
 1057 010a 1397      		sbiw r26,2+1
 1058 010c 0E94 0000 		call TCP_GetConnectionInfo
 1059 0110 FC01      		movw r30,r24
 1060               	.LVL44:
 1061               	.LBB46:
 1062               	.LBB47:
 1063               	.LSM77:
 1064 0112 E701      		movw r28,r14
 1065 0114 8C81      		ldd r24,Y+4
 1066 0116 9D81      		ldd r25,Y+5
 1067 0118 AE81      		ldd r26,Y+6
 1068 011a BF81      		ldd r27,Y+7
 1069               	.LVL45:
 1070               	.LSM78:
 1071 011c 282F      		mov r18,r24
 1072               	.LVL46:
 1073               	.LSM79:
 1074 011e 8B2F      		mov r24,r27
 1075               	.LVL47:
 1076               	.LSM80:
 1077 0120 B22F      		mov r27,r18
 1078               	.LVL48:
 1079               	.LSM81:
 1080 0122 292F      		mov r18,r25
 1081               	.LVL49:
 1082               	.LSM82:
 1083 0124 9A2F      		mov r25,r26
 1084               	.LVL50:
 1085               	.LSM83:
 1086 0126 A22F      		mov r26,r18
 1087               	.LVL51:
 1088               	.LBE47:
 1089               	.LBE46:
 1090               	.LSM84:
 1091 0128 0196      		adiw r24,1
 1092 012a A11D      		adc r26,__zero_reg__
 1093 012c B11D      		adc r27,__zero_reg__
 1094               	.LVL52:
 1095 012e 8083      		st Z,r24
 1096 0130 9183      		std Z+1,r25
 1097 0132 A283      		std Z+2,r26
 1098 0134 B383      		std Z+3,r27
 1099               	.LSM85:
 1100 0136 1482      		std Z+4,__zero_reg__
 1101 0138 1582      		std Z+5,__zero_reg__
 1102 013a 1682      		std Z+6,__zero_reg__
 1103 013c 1782      		std Z+7,__zero_reg__
 1104               	.LSM86:
 1105 013e E45F      		subi r30,lo8(-(524))
 1106 0140 FD4F      		sbci r31,hi8(-(524))
 1107 0142 1082      		st Z,__zero_reg__
 1108 0144 00C0      		rjmp .L58
 1109               	.LVL53:
 1110               	.L67:
 1111               	.LSM87:
 1112 0146 84E0      		ldi r24,lo8(4)
 1113               	.L81:
 1114 0148 F601      		movw r30,r12
 1115               	.LVL54:
 1116 014a 8587      		std Z+13,r24
 1117 014c 00C0      		rjmp .L58
 1118               	.LVL55:
 1119               	.L60:
 1120               	.LSM88:
 1121 014e D701      		movw r26,r14
 1122 0150 1D96      		adiw r26,13
 1123 0152 8C91      		ld r24,X
 1124 0154 1D97      		sbiw r26,13
 1125 0156 8031      		cpi r24,lo8(16)
 1126 0158 01F0      		breq .+2
 1127 015a 00C0      		rjmp .L57
 1128               	.LSM89:
 1129 015c E501      		movw r28,r10
 1130 015e 4C85      		ldd r20,Y+12
 1131 0160 5D85      		ldd r21,Y+13
 1132 0162 6E85      		ldd r22,Y+14
 1133 0164 7F85      		ldd r23,Y+15
 1134 0166 2D91      		ld r18,X+
 1135 0168 3C91      		ld r19,X
 1136 016a 1197      		sbiw r26,1
 1137 016c 1296      		adiw r26,2
 1138 016e 8D91      		ld r24,X+
 1139 0170 9C91      		ld r25,X
 1140 0172 1397      		sbiw r26,2+1
 1141 0174 03E0      		ldi r16,lo8(3)
 1142 0176 0E94 0000 		call TCP_SetConnectionState
 1143               	.LSM90:
 1144 017a 4C85      		ldd r20,Y+12
 1145 017c 5D85      		ldd r21,Y+13
 1146 017e 6E85      		ldd r22,Y+14
 1147 0180 7F85      		ldd r23,Y+15
 1148 0182 F701      		movw r30,r14
 1149 0184 2081      		ld r18,Z
 1150 0186 3181      		ldd r19,Z+1
 1151 0188 8281      		ldd r24,Z+2
 1152 018a 9381      		ldd r25,Z+3
 1153 018c 0E94 0000 		call TCP_GetConnectionInfo
 1154 0190 FC01      		movw r30,r24
 1155               	.LVL56:
 1156               	.LSM91:
 1157 0192 8481      		ldd r24,Z+4
 1158 0194 9581      		ldd r25,Z+5
 1159 0196 A681      		ldd r26,Z+6
 1160 0198 B781      		ldd r27,Z+7
 1161 019a 0196      		adiw r24,1
 1162 019c A11D      		adc r26,__zero_reg__
 1163 019e B11D      		adc r27,__zero_reg__
 1164 01a0 8483      		std Z+4,r24
 1165 01a2 9583      		std Z+5,r25
 1166 01a4 A683      		std Z+6,r26
 1167 01a6 B783      		std Z+7,r27
 1168 01a8 00C0      		rjmp .L57
 1169               	.LVL57:
 1170               	.L61:
 1171               	.LSM92:
 1172 01aa D701      		movw r26,r14
 1173 01ac 1D96      		adiw r26,13
 1174 01ae 8C91      		ld r24,X
 1175 01b0 1D97      		sbiw r26,13
 1176 01b2 8131      		cpi r24,lo8(17)
 1177 01b4 01F4      		brne .L69
 1178               	.LSM93:
 1179 01b6 E601      		movw r28,r12
 1180               	.LVL58:
 1181 01b8 8D87      		std Y+13,r24
 1182               	.LSM94:
 1183 01ba F501      		movw r30,r10
 1184 01bc 4485      		ldd r20,Z+12
 1185 01be 5585      		ldd r21,Z+13
 1186 01c0 6685      		ldd r22,Z+14
 1187 01c2 7785      		ldd r23,Z+15
 1188 01c4 2D91      		ld r18,X+
 1189 01c6 3C91      		ld r19,X
 1190 01c8 1197      		sbiw r26,1
 1191 01ca 1296      		adiw r26,2
 1192 01cc 8D91      		ld r24,X+
 1193 01ce 9C91      		ld r25,X
 1194 01d0 1397      		sbiw r26,2+1
 1195 01d2 06E0      		ldi r16,lo8(6)
 1196 01d4 0E94 0000 		call TCP_SetConnectionState
 1197               	.LSM95:
 1198 01d8 D501      		movw r26,r10
 1199 01da 1C96      		adiw r26,12
 1200 01dc 4D91      		ld r20,X+
 1201 01de 5D91      		ld r21,X+
 1202 01e0 6D91      		ld r22,X+
 1203 01e2 7C91      		ld r23,X
 1204 01e4 1F97      		sbiw r26,12+3
 1205 01e6 E701      		movw r28,r14
 1206 01e8 2881      		ld r18,Y
 1207 01ea 3981      		ldd r19,Y+1
 1208 01ec 8A81      		ldd r24,Y+2
 1209 01ee 9B81      		ldd r25,Y+3
 1210 01f0 0E94 0000 		call TCP_GetConnectionInfo
 1211 01f4 FC01      		movw r30,r24
 1212               	.LVL59:
 1213               	.LSM96:
 1214 01f6 8081      		ld r24,Z
 1215 01f8 9181      		ldd r25,Z+1
 1216 01fa A281      		ldd r26,Z+2
 1217 01fc B381      		ldd r27,Z+3
 1218 01fe 0196      		adiw r24,1
 1219 0200 A11D      		adc r26,__zero_reg__
 1220 0202 B11D      		adc r27,__zero_reg__
 1221 0204 8083      		st Z,r24
 1222 0206 9183      		std Z+1,r25
 1223 0208 A283      		std Z+2,r26
 1224 020a B383      		std Z+3,r27
 1225               	.LSM97:
 1226 020c 8481      		ldd r24,Z+4
 1227 020e 9581      		ldd r25,Z+5
 1228 0210 A681      		ldd r26,Z+6
 1229 0212 B781      		ldd r27,Z+7
 1230 0214 0196      		adiw r24,1
 1231 0216 A11D      		adc r26,__zero_reg__
 1232 0218 B11D      		adc r27,__zero_reg__
 1233 021a 8483      		std Z+4,r24
 1234 021c 9583      		std Z+5,r25
 1235 021e A683      		std Z+6,r26
 1236 0220 B783      		std Z+7,r27
 1237 0222 00C0      		rjmp .L58
 1238               	.LVL60:
 1239               	.L69:
 1240               	.LSM98:
 1241 0224 8031      		cpi r24,lo8(16)
 1242 0226 01F0      		breq .L70
 1243 0228 8831      		cpi r24,lo8(24)
 1244 022a 01F0      		breq .+2
 1245 022c 00C0      		rjmp .L57
 1246               	.L70:
 1247               	.LSM99:
 1248 022e F501      		movw r30,r10
 1249 0230 4485      		ldd r20,Z+12
 1250 0232 5585      		ldd r21,Z+13
 1251 0234 6685      		ldd r22,Z+14
 1252 0236 7785      		ldd r23,Z+15
 1253 0238 D701      		movw r26,r14
 1254 023a 2D91      		ld r18,X+
 1255 023c 3C91      		ld r19,X
 1256 023e 1197      		sbiw r26,1
 1257 0240 1296      		adiw r26,2
 1258 0242 8D91      		ld r24,X+
 1259 0244 9C91      		ld r25,X
 1260 0246 1397      		sbiw r26,2+1
 1261 0248 0E94 0000 		call TCP_GetConnectionInfo
 1262 024c EC01      		movw r28,r24
 1263               	.LVL61:
 1264               	.LSM100:
 1265 024e FC01      		movw r30,r24
 1266 0250 E45F      		subi r30,lo8(-(524))
 1267 0252 FD4F      		sbci r31,hi8(-(524))
 1268 0254 8081      		ld r24,Z
 1269 0256 8823      		tst r24
 1270 0258 01F4      		brne .L71
 1271 025a C55F      		subi r28,lo8(-(523))
 1272 025c DD4F      		sbci r29,hi8(-(523))
 1273 025e 8881      		ld r24,Y
 1274 0260 CB50      		subi r28,lo8(-(-523))
 1275 0262 D240      		sbci r29,hi8(-(-523))
 1276 0264 8823      		tst r24
 1277 0266 01F4      		brne .L71
 1278               	.LSM101:
 1279 0268 C65F      		subi r28,lo8(-(522))
 1280 026a DD4F      		sbci r29,hi8(-(522))
 1281 026c 1882      		st Y,__zero_reg__
 1282 026e CA50      		subi r28,lo8(-(-522))
 1283 0270 D240      		sbci r29,hi8(-(-522))
 1284               	.LSM102:
 1285 0272 81E0      		ldi r24,lo8(1)
 1286 0274 8083      		st Z,r24
 1287               	.LSM103:
 1288 0276 1986      		std Y+9,__zero_reg__
 1289 0278 1886      		std Y+8,__zero_reg__
 1290               	.L71:
 1291               	.LSM104:
 1292 027a C65F      		subi r28,lo8(-(522))
 1293 027c DD4F      		sbci r29,hi8(-(522))
 1294 027e 8881      		ld r24,Y
 1295 0280 CA50      		subi r28,lo8(-(-522))
 1296 0282 D240      		sbci r29,hi8(-(-522))
 1297 0284 8823      		tst r24
 1298 0286 01F0      		breq .+2
 1299 0288 00C0      		rjmp .L72
 1300 028a 6885      		ldd r22,Y+8
 1301 028c 7985      		ldd r23,Y+9
 1302 028e B2E0      		ldi r27,hi8(512)
 1303 0290 6030      		cpi r22,lo8(512)
 1304 0292 7B07      		cpc r23,r27
 1305 0294 01F4      		brne .+2
 1306 0296 00C0      		rjmp .L72
 1307               	.LBB48:
 1308               	.LSM105:
 1309 0298 F501      		movw r30,r10
 1310 029a 2081      		ld r18,Z
 1311 029c 2F70      		andi r18,lo8(15)
 1312 029e 30E0      		ldi r19,lo8(0)
 1313 02a0 220F      		lsl r18
 1314 02a2 331F      		rol r19
 1315 02a4 220F      		lsl r18
 1316 02a6 331F      		rol r19
 1317               	.LSM106:
 1318 02a8 D701      		movw r26,r14
 1319 02aa 1C96      		adiw r26,12
 1320 02ac 8C91      		ld r24,X
 1321 02ae 8295      		swap r24
 1322 02b0 8F70      		andi r24,lo8(15)
 1323 02b2 90E0      		ldi r25,lo8(0)
 1324               	.LVL62:
 1325 02b4 880F      		lsl r24
 1326 02b6 991F      		rol r25
 1327 02b8 880F      		lsl r24
 1328 02ba 991F      		rol r25
 1329               	.LVL63:
 1330               	.LBB49:
 1331               	.LBB50:
 1332               	.LSM107:
 1333 02bc 0281      		ldd r16,Z+2
 1334 02be 1381      		ldd r17,Z+3
 1335               	.LVL64:
 1336               	.LSM108:
 1337 02c0 402F      		mov r20,r16
 1338               	.LVL65:
 1339               	.LSM109:
 1340 02c2 012F      		mov r16,r17
 1341               	.LVL66:
 1342               	.LSM110:
 1343 02c4 142F      		mov r17,r20
 1344               	.LVL67:
 1345               	.LBE50:
 1346               	.LBE49:
 1347               	.LSM111:
 1348 02c6 021B      		sub r16,r18
 1349 02c8 130B      		sbc r17,r19
 1350               	.LVL68:
 1351 02ca 081B      		sub r16,r24
 1352 02cc 190B      		sbc r17,r25
 1353               	.LSM112:
 1354 02ce 9B01      		movw r18,r22
 1355 02d0 265F      		subi r18,lo8(-(10))
 1356 02d2 3F4F      		sbci r19,hi8(-(10))
 1357 02d4 2C0F      		add r18,r28
 1358 02d6 3D1F      		adc r19,r29
 1359 02d8 A701      		movw r20,r14
 1360               	.LVL69:
 1361 02da 480F      		add r20,r24
 1362 02dc 591F      		adc r21,r25
 1363 02de C901      		movw r24,r18
 1364               	.LVL70:
 1365 02e0 BA01      		movw r22,r20
 1366 02e2 A801      		movw r20,r16
 1367               	.LVL71:
 1368 02e4 0E94 0000 		call memcpy
 1369               	.LVL72:
 1370               	.LSM113:
 1371 02e8 9801      		movw r18,r16
 1372               	.LVL73:
 1373 02ea 40E0      		ldi r20,lo8(0)
 1374 02ec 50E0      		ldi r21,hi8(0)
 1375               	.LVL74:
 1376 02ee 8881      		ld r24,Y
 1377 02f0 9981      		ldd r25,Y+1
 1378 02f2 AA81      		ldd r26,Y+2
 1379 02f4 BB81      		ldd r27,Y+3
 1380 02f6 820F      		add r24,r18
 1381 02f8 931F      		adc r25,r19
 1382 02fa A41F      		adc r26,r20
 1383 02fc B51F      		adc r27,r21
 1384 02fe 8883      		st Y,r24
 1385 0300 9983      		std Y+1,r25
 1386 0302 AA83      		std Y+2,r26
 1387 0304 BB83      		std Y+3,r27
 1388               	.LSM114:
 1389 0306 8885      		ldd r24,Y+8
 1390 0308 9985      		ldd r25,Y+9
 1391 030a 800F      		add r24,r16
 1392 030c 911F      		adc r25,r17
 1393 030e 9987      		std Y+9,r25
 1394 0310 8887      		std Y+8,r24
 1395               	.LSM115:
 1396 0312 8050      		subi r24,lo8(512)
 1397 0314 9240      		sbci r25,hi8(512)
 1398 0316 01F0      		breq .L74
 1399 0318 F701      		movw r30,r14
 1400 031a 8585      		ldd r24,Z+13
 1401 031c 83FF      		sbrs r24,3
 1402 031e 00C0      		rjmp .L57
 1403               	.L74:
 1404               	.LSM116:
 1405 0320 C45F      		subi r28,lo8(-(524))
 1406 0322 DD4F      		sbci r29,hi8(-(524))
 1407 0324 1882      		st Y,__zero_reg__
 1408               	.LSM117:
 1409 0326 FE01      		movw r30,r28
 1410 0328 81E0      		ldi r24,lo8(1)
 1411 032a 8293      		st -Z,r24
 1412               	.LSM118:
 1413 032c 80E1      		ldi r24,lo8(16)
 1414 032e D601      		movw r26,r12
 1415               	.LVL75:
 1416 0330 1D96      		adiw r26,13
 1417 0332 8C93      		st X,r24
 1418 0334 00C0      		rjmp .L58
 1419               	.LVL76:
 1420               	.L85:
 1421               	.LBE48:
 1422               	.LSM119:
 1423 0336 E501      		movw r28,r10
 1424 0338 4C85      		ldd r20,Y+12
 1425 033a 5D85      		ldd r21,Y+13
 1426 033c 6E85      		ldd r22,Y+14
 1427 033e 7F85      		ldd r23,Y+15
 1428 0340 F701      		movw r30,r14
 1429 0342 2081      		ld r18,Z
 1430 0344 3181      		ldd r19,Z+1
 1431 0346 8281      		ldd r24,Z+2
 1432 0348 9381      		ldd r25,Z+3
 1433 034a 0E94 0000 		call TCP_GetConnectionInfo
 1434               	.LSM120:
 1435 034e 21E1      		ldi r18,lo8(17)
 1436 0350 D601      		movw r26,r12
 1437               	.LVL77:
 1438 0352 1D96      		adiw r26,13
 1439 0354 2C93      		st X,r18
 1440               	.LSM121:
 1441 0356 FC01      		movw r30,r24
 1442 0358 E45F      		subi r30,lo8(-(524))
 1443 035a FD4F      		sbci r31,hi8(-(524))
 1444 035c 1082      		st Z,__zero_reg__
 1445               	.LSM122:
 1446 035e 4C85      		ldd r20,Y+12
 1447 0360 5D85      		ldd r21,Y+13
 1448 0362 6E85      		ldd r22,Y+14
 1449 0364 7F85      		ldd r23,Y+15
 1450 0366 E701      		movw r28,r14
 1451 0368 2881      		ld r18,Y
 1452 036a 3981      		ldd r19,Y+1
 1453 036c 8A81      		ldd r24,Y+2
 1454 036e 9B81      		ldd r25,Y+3
 1455 0370 04E0      		ldi r16,lo8(4)
 1456 0372 00C0      		rjmp .L83
 1457               	.LVL78:
 1458               	.L62:
 1459               	.LSM123:
 1460 0374 F701      		movw r30,r14
 1461 0376 8585      		ldd r24,Z+13
 1462 0378 8131      		cpi r24,lo8(17)
 1463 037a 01F4      		brne .L75
 1464               	.LSM124:
 1465 037c D501      		movw r26,r10
 1466 037e 1C96      		adiw r26,12
 1467 0380 4D91      		ld r20,X+
 1468 0382 5D91      		ld r21,X+
 1469 0384 6D91      		ld r22,X+
 1470 0386 7C91      		ld r23,X
 1471 0388 1F97      		sbiw r26,12+3
 1472 038a 2081      		ld r18,Z
 1473 038c 3181      		ldd r19,Z+1
 1474 038e 8281      		ldd r24,Z+2
 1475 0390 9381      		ldd r25,Z+3
 1476 0392 0E94 0000 		call TCP_GetConnectionInfo
 1477 0396 FC01      		movw r30,r24
 1478               	.LVL79:
 1479               	.LSM125:
 1480 0398 80E1      		ldi r24,lo8(16)
 1481 039a E601      		movw r28,r12
 1482               	.LVL80:
 1483 039c 8D87      		std Y+13,r24
 1484               	.LSM126:
 1485 039e 8081      		ld r24,Z
 1486 03a0 9181      		ldd r25,Z+1
 1487 03a2 A281      		ldd r26,Z+2
 1488 03a4 B381      		ldd r27,Z+3
 1489 03a6 0196      		adiw r24,1
 1490 03a8 A11D      		adc r26,__zero_reg__
 1491 03aa B11D      		adc r27,__zero_reg__
 1492 03ac 8083      		st Z,r24
 1493 03ae 9183      		std Z+1,r25
 1494 03b0 A283      		std Z+2,r26
 1495 03b2 B383      		std Z+3,r27
 1496               	.LSM127:
 1497 03b4 8481      		ldd r24,Z+4
 1498 03b6 9581      		ldd r25,Z+5
 1499 03b8 A681      		ldd r26,Z+6
 1500 03ba B781      		ldd r27,Z+7
 1501 03bc 0196      		adiw r24,1
 1502 03be A11D      		adc r26,__zero_reg__
 1503 03c0 B11D      		adc r27,__zero_reg__
 1504 03c2 8483      		std Z+4,r24
 1505 03c4 9583      		std Z+5,r25
 1506 03c6 A683      		std Z+6,r26
 1507 03c8 B783      		std Z+7,r27
 1508               	.LSM128:
 1509 03ca F501      		movw r30,r10
 1510               	.LVL81:
 1511 03cc 4485      		ldd r20,Z+12
 1512 03ce 5585      		ldd r21,Z+13
 1513 03d0 6685      		ldd r22,Z+14
 1514 03d2 7785      		ldd r23,Z+15
 1515 03d4 D701      		movw r26,r14
 1516 03d6 2D91      		ld r18,X+
 1517 03d8 3C91      		ld r19,X
 1518 03da 1197      		sbiw r26,1
 1519 03dc 1296      		adiw r26,2
 1520 03de 8D91      		ld r24,X+
 1521 03e0 9C91      		ld r25,X
 1522 03e2 1397      		sbiw r26,2+1
 1523 03e4 00C0      		rjmp .L82
 1524               	.LVL82:
 1525               	.L75:
 1526               	.LSM129:
 1527 03e6 8031      		cpi r24,lo8(16)
 1528 03e8 01F0      		breq .+2
 1529 03ea 00C0      		rjmp .L57
 1530               	.LSM130:
 1531 03ec E501      		movw r28,r10
 1532 03ee 4C85      		ldd r20,Y+12
 1533 03f0 5D85      		ldd r21,Y+13
 1534 03f2 6E85      		ldd r22,Y+14
 1535 03f4 7F85      		ldd r23,Y+15
