   1               		.file	"XMEGANVM.c"
   2               	__SREG__ = 0x3f
 793 0018 0E94 0000 		call XPROGTarget_SendByte
 794               	.LSM138:
 795 001c 0E94 0000 		call XPROGTarget_DisableTargetPDI
 796               	/* epilogue start */
 797               	.LSM139:
 798 0020 0895      		ret
 799               	.LFE119:
 801               		.section	.text.XMEGANVM_EnablePDI,"ax",@progbits
 802               	.global	XMEGANVM_EnablePDI
 804               	XMEGANVM_EnablePDI:
 805               	.LFB118:
 806               	.LSM140:
 807 0000 EF92      		push r14
 808 0002 FF92      		push r15
 809 0004 0F93      		push r16
 810 0006 1F93      		push r17
 811 0008 DF93      		push r29
 812 000a CF93      		push r28
 813 000c CDB7      		in r28,__SP_L__
 814 000e DEB7      		in r29,__SP_H__
 815 0010 2897      		sbiw r28,8
 816 0012 0FB6      		in __tmp_reg__,__SREG__
 817 0014 F894      		cli
 818 0016 DEBF      		out __SP_H__,r29
 819 0018 0FBE      		out __SREG__,__tmp_reg__
 820 001a CDBF      		out __SP_L__,r28
 821               	/* prologue: function */
 822               	/* frame size = 8 */
 823               	.LSM141:
 824 001c 0E94 0000 		call XPROGTarget_EnableTargetPDI
 825               	.LSM142:
 826 0020 81EC      		ldi r24,lo8(-63)
 827 0022 0E94 0000 		call XPROGTarget_SendByte
 828               	.LSM143:
 829 0026 89E5      		ldi r24,lo8(89)
 830 0028 0E94 0000 		call XPROGTarget_SendByte
 831               	.LSM144:
 832 002c 82EC      		ldi r24,lo8(-62)
 833 002e 0E94 0000 		call XPROGTarget_SendByte
 834               	.LSM145:
 835 0032 87E0      		ldi r24,lo8(7)
 836 0034 0E94 0000 		call XPROGTarget_SendByte
 837               	.LSM146:
 838 0038 80EE      		ldi r24,lo8(-32)
 839 003a 0E94 0000 		call XPROGTarget_SendByte
 840 003e 8E01      		movw r16,r28
 841 0040 085F      		subi r16,lo8(-(8))
 842 0042 1F4F      		sbci r17,hi8(-(8))
 843               	.LBB6:
 844               	.LSM147:
 845 0044 7E01      		movw r14,r28
 846 0046 0894      		sec
 847 0048 E11C      		adc r14,__zero_reg__
 848 004a F11C      		adc r15,__zero_reg__
 849               	.L60:
 850 004c D701      		movw r26,r14
 851 004e E0E0      		ldi r30,lo8(C.15.3933)
 852 0050 F0E0      		ldi r31,hi8(C.15.3933)
 853 0052 88E0      		ldi r24,lo8(8)
 854               	.L59:
 855 0054 0190      		ld r0,Z+
 856 0056 0D92      		st X+,r0
 857 0058 8150      		subi r24,lo8(-(-1))
 858 005a 01F4      		brne .L59
 859 005c F801      		movw r30,r16
 860 005e 8081      		ld r24,Z
 861 0060 0E94 0000 		call XPROGTarget_SendByte
 862 0064 0150      		subi r16,lo8(-(-1))
 863 0066 1040      		sbci r17,hi8(-(-1))
 864               	.LSM148:
 865 0068 0C17      		cp r16,r28
 866 006a 1D07      		cpc r17,r29
 867 006c 01F4      		brne .L60
 868               	.LBE6:
 869               	.LSM149:
 870 006e 0E94 0000 		call XMEGANVM_WaitWhileNVMBusBusy
 871               	/* epilogue start */
 872               	.LSM150:
 873 0072 2896      		adiw r28,8
 874 0074 0FB6      		in __tmp_reg__,__SREG__
 875 0076 F894      		cli
 876 0078 DEBF      		out __SP_H__,r29
 877 007a 0FBE      		out __SREG__,__tmp_reg__
 878 007c CDBF      		out __SP_L__,r28
 879 007e CF91      		pop r28
 880 0080 DF91      		pop r29
 881 0082 1F91      		pop r17
 882 0084 0F91      		pop r16
 883 0086 FF90      		pop r15
 884 0088 EF90      		pop r14
 885 008a 0895      		ret
 886               	.LFE118:
 888               		.data
 891               	C.15.3933:
 892 0000 12        		.byte	18
 893 0001 89        		.byte	-119
 894 0002 AB        		.byte	-85
 895 0003 45        		.byte	69
 896 0004 CD        		.byte	-51
 897 0005 D8        		.byte	-40
 898 0006 88        		.byte	-120
 899 0007 FF        		.byte	-1
 1004               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 XMEGANVM.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccVPZ4cP.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccVPZ4cP.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccVPZ4cP.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccVPZ4cP.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccVPZ4cP.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccVPZ4cP.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccVPZ4cP.s:18     .text.XMEGANVM_SendAddress:00000000 XMEGANVM_SendAddress
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccVPZ4cP.s:70     .text.XMEGANVM_SendNVMRegAddress:00000000 XMEGANVM_SendNVMRegAddress
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccVPZ4cP.s:103    .text.XMEGANVM_WaitWhileNVMControllerBusy:00000000 XMEGANVM_WaitWhileNVMControllerBusy
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccVPZ4cP.s:142    .text.XMEGANVM_WritePageMemory:00000000 XMEGANVM_WritePageMemory
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccVPZ4cP.s:314    .text.XMEGANVM_WriteByteMemory:00000000 XMEGANVM_WriteByteMemory
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccVPZ4cP.s:373    .text.XMEGANVM_ReadMemory:00000000 XMEGANVM_ReadMemory
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccVPZ4cP.s:463    .text.XMEGANVM_WaitWhileNVMBusBusy:00000000 XMEGANVM_WaitWhileNVMBusBusy
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccVPZ4cP.s:496    .text.XMEGANVM_EraseMemory:00000000 XMEGANVM_EraseMemory
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccVPZ4cP.s:675    .text.XMEGANVM_GetMemoryCRC:00000000 XMEGANVM_GetMemoryCRC
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccVPZ4cP.s:775    .text.XMEGANVM_DisablePDI:00000000 XMEGANVM_DisablePDI
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccVPZ4cP.s:804    .text.XMEGANVM_EnablePDI:00000000 XMEGANVM_EnablePDI
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccVPZ4cP.s:891    .data:00000000 C.15.3933

UNDEFINED SYMBOLS
XPROGTarget_SendByte
XPROG_Param_NVMBase
XPROGTarget_ReceiveByte
XPROG_Param_EEPageSize
XPROGTarget_DisableTargetPDI
XPROGTarget_EnableTargetPDI
__do_copy_data
