   1               		.file	"XPROGProtocol.c"
   2               	__SREG__ = 0x3f
 872 016e 0E94 0000 		call TINYNVM_EraseMemory
 873               	.LVL86:
 874               	.L85:
 875               	.LBB338:
 876 0172 8823      		tst r24
 877 0174 01F0      		breq .L61
 878 0176 90E0      		ldi r25,lo8(0)
 879               	.LVL87:
 880 0178 00C0      		rjmp .L65
 881               	.LVL88:
 882               	.L61:
 883 017a 93E0      		ldi r25,lo8(3)
 884               	.LVL89:
 885               	.L65:
 886               	.LBB333:
 887               	.LBB334:
 888               	.LSM80:
 889 017c 80E5      		ldi r24,lo8(80)
 890 017e 8093 F100 		sts 241,r24
 891               	.LBE334:
 892               	.LBE333:
 893               	.LBB335:
 894               	.LBB336:
 895 0182 83E0      		ldi r24,lo8(3)
 896 0184 00C0      		rjmp .L88
 897               	.LVL90:
 898               	.L39:
 899               	.LBE336:
 900               	.LBE335:
 901               	.LBE338:
 902               	.LBE323:
 903               	.LSM81:
 904 0186 0E94 0000 		call XPROGProtocol_WriteMemory
 905               	.LVL91:
 906 018a 00C0      		rjmp .L81
 907               	.LVL92:
 908               	.L40:
 909               	.LSM82:
 910 018c 0E94 0000 		call XPROGProtocol_ReadMemory
 911               	.LVL93:
 912 0190 00C0      		rjmp .L81
 913               	.LVL94:
 914               	.L41:
 915               	.LBB339:
 916               	.LBB340:
 917               	.LSM83:
 918 0192 CE01      		movw r24,r28
 919 0194 0596      		adiw r24,5
 920 0196 61E0      		ldi r22,lo8(1)
 921 0198 70E0      		ldi r23,hi8(1)
 922 019a 40E0      		ldi r20,lo8(0)
 923 019c 50E0      		ldi r21,hi8(0)
 924 019e 0E94 0000 		call Endpoint_Read_Stream_LE
 925               	.LVL95:
 926               	.LBB346:
 927               	.LBB347:
 928               	.LSM84:
 929 01a2 8091 E800 		lds r24,232
 930 01a6 8B77      		andi r24,lo8(123)
 931 01a8 8093 E800 		sts 232,r24
 932               	.LBE347:
 933               	.LBE346:
 934               	.LBB344:
 935               	.LBB345:
 936               	.LSM85:
 937 01ac 82E0      		ldi r24,lo8(2)
 938 01ae 8093 E900 		sts 233,r24
 939               	.LBE345:
 940               	.LBE344:
 941               	.LBB342:
 942               	.LBB343:
 943               	.LSM86:
 944 01b2 8091 EC00 		lds r24,236
 945 01b6 8160      		ori r24,lo8(1)
 946 01b8 8093 EC00 		sts 236,r24
 947               	.LBE343:
 948               	.LBE342:
 949               	.LSM87:
 950 01bc 8091 0000 		lds r24,XPROG_SelectedProtocol
 951 01c0 8823      		tst r24
 952 01c2 01F0      		breq .L66
 953 01c4 91E0      		ldi r25,lo8(1)
 954               	.LVL96:
 955 01c6 00C0      		rjmp .L67
 956               	.LVL97:
 957               	.L66:
 958               	.LBB341:
 959               	.LSM88:
 960 01c8 8D81      		ldd r24,Y+5
 961 01ca 8130      		cpi r24,lo8(1)
 962 01cc 01F0      		breq .L69
 963 01ce 8230      		cpi r24,lo8(2)
 964 01d0 01F4      		brne .L82
 965 01d2 89E3      		ldi r24,lo8(57)
 966               	.LVL98:
 967 01d4 00C0      		rjmp .L71
 968               	.LVL99:
 969               	.L69:
 970 01d6 88E3      		ldi r24,lo8(56)
 971               	.LVL100:
 972 01d8 00C0      		rjmp .L71
 973               	.LVL101:
 974               	.L82:
 975 01da 88E7      		ldi r24,lo8(120)
 976               	.LVL102:
 977               	.L71:
 978               	.LBE341:
 979               	.LBE340:
 980               	.LSM89:
 981 01dc BE01      		movw r22,r28
 982 01de 6F5F      		subi r22,lo8(-(1))
 983 01e0 7F4F      		sbci r23,hi8(-(1))
 984 01e2 0E94 0000 		call XMEGANVM_GetMemoryCRC
 985               	.LVL103:
 986               	.LBB357:
 987               	.LBB348:
 988 01e6 8823      		tst r24
 989 01e8 01F4      		brne .L72
 990 01ea 93E0      		ldi r25,lo8(3)
 991               	.LVL104:
 992 01ec 00C0      		rjmp .L67
 993               	.LVL105:
 994               	.L72:
 995 01ee 90E0      		ldi r25,lo8(0)
 996               	.LVL106:
 997               	.L67:
 998               	.LBE348:
 999               	.LBB349:
 1000               	.LBB350:
 1001               	.LSM90:
 1002 01f0 80E5      		ldi r24,lo8(80)
 1003 01f2 8093 F100 		sts 241,r24
 1004               	.LBE350:
 1005               	.LBE349:
 1006               	.LBB351:
 1007               	.LBB352:
 1008 01f6 86E0      		ldi r24,lo8(6)
 1009 01f8 8093 F100 		sts 241,r24
 1010               	.LBE352:
 1011               	.LBE351:
 1012               	.LBB353:
 1013               	.LBB354:
 1014 01fc 9093 F100 		sts 241,r25
 1015               	.LBE354:
 1016               	.LBE353:
 1017               	.LSM91:
 1018 0200 9923      		tst r25
 1019 0202 01F0      		breq .+2
 1020 0204 00C0      		rjmp .L87
 1021               	.LSM92:
 1022 0206 8981      		ldd r24,Y+1
 1023 0208 9A81      		ldd r25,Y+2
 1024 020a AB81      		ldd r26,Y+3
 1025 020c BC81      		ldd r27,Y+4
 1026               	.LVL107:
 1027 020e 9D01      		movw r18,r26
 1028 0210 4427      		clr r20
 1029 0212 5527      		clr r21
 1030               	.LBB355:
 1031               	.LBB356:
 1032               	.LSM93:
 1033 0214 2093 F100 		sts 241,r18
 1034 0218 00C0      		rjmp .L88
 1035               	.LVL108:
 1036               	.L90:
 1037               	.LBE356:
 1038               	.LBE355:
 1039               	.LBE357:
 1040               	.LBE339:
 1041               	.LBB358:
 1042               	.LBB359:
 1043               	.LBB360:
 1044               	.LBB361:
 1045               	.LSM94:
 1046 021a 8091 F100 		lds r24,241
 1047               	.LVL109:
 1048               	.LBE361:
 1049               	.LBE360:
 1050               	.LSM95:
 1051 021e 8230      		cpi r24,lo8(2)
 1052 0220 01F0      		breq .L76
 1053 0222 8330      		cpi r24,lo8(3)
 1054 0224 00F4      		brsh .L79
 1055 0226 8130      		cpi r24,lo8(1)
 1056 0228 01F4      		brne .L74
 1057 022a 00C0      		rjmp .L93
 1058               	.L79:
 1059 022c 8330      		cpi r24,lo8(3)
 1060 022e 01F0      		breq .L77
 1061 0230 8430      		cpi r24,lo8(4)
 1062 0232 01F0      		breq .L78
 1063               	.L74:
 1064 0234 91E0      		ldi r25,lo8(1)
 1065               	.LVL110:
 1066 0236 00C0      		rjmp .L80
 1067               	.LVL111:
 1068               	.L93:
 1069               	.LBB362:
 1070               	.LBB363:
 1071               	.LSM96:
 1072 0238 3091 F100 		lds r19,241
 1073               	.LSM97:
 1074 023c 2091 F100 		lds r18,241
 1075               	.LSM98:
 1076 0240 9091 F100 		lds r25,241
 1077               	.LVL112:
 1078               	.LSM99:
 1079 0244 8091 F100 		lds r24,241
 1080               	.LVL113:
 1081               	.LBE363:
 1082               	.LBE362:
 1083               	.LSM100:
 1084 0248 8093 0000 		sts XPROG_Param_NVMBase,r24
 1085 024c 9093 0000 		sts XPROG_Param_NVMBase+1,r25
 1086 0250 2093 0000 		sts XPROG_Param_NVMBase+2,r18
 1087 0254 3093 0000 		sts XPROG_Param_NVMBase+3,r19
 1088 0258 00C0      		rjmp .L86
 1089               	.LVL114:
 1090               	.L76:
 1091               	.LBB364:
 1092               	.LBB365:
 1093               	.LSM101:
 1094 025a 9091 F100 		lds r25,241
 1095               	.LVL115:
 1096               	.LSM102:
 1097 025e 8091 F100 		lds r24,241
 1098               	.LVL116:
 1099               	.LBE365:
 1100               	.LBE364:
 1101               	.LSM103:
 1102 0262 8093 0000 		sts XPROG_Param_EEPageSize,r24
 1103 0266 9093 0000 		sts XPROG_Param_EEPageSize+1,r25
 1104 026a 00C0      		rjmp .L86
 1105               	.LVL117:
 1106               	.L77:
 1107               	.LBB366:
 1108               	.LBB367:
 1109               	.LSM104:
 1110 026c 8091 F100 		lds r24,241
 1111               	.LVL118:
 1112               	.LBE367:
 1113               	.LBE366:
 1114               	.LSM105:
 1115 0270 8093 0000 		sts XPROG_Param_NVMCMDRegAddr,r24
 1116 0274 00C0      		rjmp .L86
 1117               	.LVL119:
 1118               	.L78:
 1119               	.LBB368:
 1120               	.LBB369:
 1121               	.LSM106:
 1122 0276 8091 F100 		lds r24,241
 1123               	.LVL120:
 1124               	.LBE369:
 1125               	.LBE368:
 1126               	.LSM107:
 1127 027a 8093 0000 		sts XPROG_Param_NVMCSRRegAddr,r24
 1128               	.L86:
 1129 027e 90E0      		ldi r25,lo8(0)
 1130               	.LVL121:
 1131               	.L80:
 1132               	.LBB370:
 1133               	.LBB371:
 1134               	.LSM108:
 1135 0280 8091 E800 		lds r24,232
 1136               	.LVL122:
 1137 0284 8B77      		andi r24,lo8(123)
 1138 0286 8093 E800 		sts 232,r24
 1139               	.LBE371:
 1140               	.LBE370:
 1141               	.LBB372:
 1142               	.LBB373:
 1143               	.LSM109:
 1144 028a 82E0      		ldi r24,lo8(2)
 1145 028c 8093 E900 		sts 233,r24
 1146               	.LBE373:
 1147               	.LBE372:
 1148               	.LBB374:
 1149               	.LBB375:
 1150               	.LSM110:
 1151 0290 8091 EC00 		lds r24,236
 1152 0294 8160      		ori r24,lo8(1)
 1153 0296 8093 EC00 		sts 236,r24
 1154               	.LBE375:
 1155               	.LBE374:
 1156               	.LBB376:
 1157               	.LBB377:
 1158               	.LSM111:
 1159 029a 80E5      		ldi r24,lo8(80)
 1160 029c 8093 F100 		sts 241,r24
 1161               	.LBE377:
 1162               	.LBE376:
 1163               	.LBB378:
 1164               	.LBB379:
 1165 02a0 87E0      		ldi r24,lo8(7)
 1166               	.LVL123:
 1167               	.L88:
 1168 02a2 8093 F100 		sts 241,r24
 1169               	.LBE379:
 1170               	.LBE378:
 1171               	.LBB380:
 1172               	.LBB381:
 1173 02a6 9093 F100 		sts 241,r25
 1174               	.LVL124:
 1175               	.L87:
 1176               	.LBE381:
 1177               	.LBE380:
 1178               	.LBB382:
 1179               	.LBB383:
 1180               	.LSM112:
 1181 02aa 8091 E800 		lds r24,232
 1182 02ae 8E77      		andi r24,lo8(126)
 1183 02b0 8093 E800 		sts 232,r24
 1184               	.LVL125:
 1185               	.L81:
 1186               	/* epilogue start */
 1187               	.LBE383:
 1188               	.LBE382:
 1189               	.LBE359:
 1190               	.LBE358:
 1191               	.LSM113:
 1192 02b4 2996      		adiw r28,9
 1193 02b6 0FB6      		in __tmp_reg__,__SREG__
 1194 02b8 F894      		cli
 1195 02ba DEBF      		out __SP_H__,r29
 1196 02bc 0FBE      		out __SREG__,__tmp_reg__
 1197 02be CDBF      		out __SP_L__,r28
 1198 02c0 CF91      		pop r28
 1199 02c2 DF91      		pop r29
 1200 02c4 0895      		ret
 1201               	.LFE115:
 1203               	.global	XPROG_Param_NVMBase
 1204               		.data
 1207               	XPROG_Param_NVMBase:
 1208 0000 C0        		.byte	-64
 1209 0001 01        		.byte	1
 1210 0002 00        		.byte	0
 1211 0003 01        		.byte	1
 1212               	.global	XPROG_Param_EEPageSize
 1215               	XPROG_Param_EEPageSize:
 1216 0004 2000      		.word	32
 1217               	.global	XPROG_Param_NVMCMDRegAddr
 1220               	XPROG_Param_NVMCMDRegAddr:
 1221 0006 33        		.byte	51
 1222               	.global	XPROG_Param_NVMCSRRegAddr
 1225               	XPROG_Param_NVMCSRRegAddr:
 1226 0007 32        		.byte	50
 1227               	.global	XPROG_SelectedProtocol
 1228               	.global	XPROG_SelectedProtocol
 1229               		.section .bss
 1232               	XPROG_SelectedProtocol:
 1233 0000 00        		.skip 1,0
 1282               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 XPROGProtocol.c
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccEwoBjp.s:2      *ABS*:0000003f __SREG__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccEwoBjp.s:3      *ABS*:0000003e __SP_H__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccEwoBjp.s:4      *ABS*:0000003d __SP_L__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccEwoBjp.s:5      *ABS*:00000034 __CCP__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccEwoBjp.s:6      *ABS*:00000000 __tmp_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccEwoBjp.s:7      *ABS*:00000001 __zero_reg__
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccEwoBjp.s:19     .text.XPROGProtocol_SetMode:00000000 XPROGProtocol_SetMode
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccEwoBjp.s:1232   .bss:00000000 XPROG_SelectedProtocol
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccEwoBjp.s:102    .text.XPROGProtocol_WriteMemory:00000000 XPROGProtocol_WriteMemory
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccEwoBjp.s:369    .text.XPROGProtocol_ReadMemory:00000000 XPROGProtocol_ReadMemory
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccEwoBjp.s:535    .text.XPROGProtocol_Command:00000000 XPROGProtocol_Command
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccEwoBjp.s:1207   .data:00000000 XPROG_Param_NVMBase
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccEwoBjp.s:1215   .data:00000004 XPROG_Param_EEPageSize
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccEwoBjp.s:1220   .data:00000006 XPROG_Param_NVMCMDRegAddr
/var/folders/fy/fkrt37kj6jd3by75mtf4gsxr0000gn/T//ccEwoBjp.s:1225   .data:00000007 XPROG_Param_NVMCSRRegAddr

UNDEFINED SYMBOLS
Endpoint_Read_Stream_LE
XMEGANVM_WritePageMemory
TINYNVM_WriteMemory
XMEGANVM_WriteByteMemory
XMEGANVM_ReadMemory
TINYNVM_ReadMemory
Endpoint_Write_Stream_LE
XMEGANVM_EnablePDI
TINYNVM_EnableTPI
XMEGANVM_DisablePDI
TINYNVM_DisableTPI
XMEGANVM_EraseMemory
TINYNVM_EraseMemory
XMEGANVM_GetMemoryCRC
__do_copy_data
__do_clear_bss
