   1               		.file	"missionControl.c"
   2               	__SREG__ = 0x3f
 898 02a2 80        		.byte	-128
 899 02a3 80        		.byte	-128
 900 02a4 80        		.byte	-128
 901 02a5 80        		.byte	-128
 902 02a6 80        		.byte	-128
 903 02a7 80        		.byte	-128
 904 02a8 80        		.byte	-128
 905 02a9 80        		.byte	-128
 906 02aa 80        		.byte	-128
 907 02ab 80        		.byte	-128
 908 02ac 80        		.byte	-128
 909 02ad 80        		.byte	-128
 910 02ae 80        		.byte	-128
 911 02af 80        		.byte	-128
 912 02b0 80        		.byte	-128
 913 02b1 80        		.byte	-128
 914 02b2 80        		.byte	-128
 915 02b3 80        		.byte	-128
 916 02b4 80        		.byte	-128
 917 02b5 80        		.byte	-128
 918 02b6 80        		.byte	-128
 919 02b7 80        		.byte	-128
 920 02b8 80        		.byte	-128
 921 02b9 80        		.byte	-128
 922 02ba 80        		.byte	-128
 923 02bb 80        		.byte	-128
 924 02bc 80        		.byte	-128
 925 02bd 80        		.byte	-128
 926 02be 80        		.byte	-128
 927 02bf 80        		.byte	-128
 928 02c0 80        		.byte	-128
 929 02c1 80        		.byte	-128
 930 02c2 80        		.byte	-128
 931 02c3 80        		.byte	-128
 932 02c4 80        		.byte	-128
 933 02c5 80        		.byte	-128
 934 02c6 80        		.byte	-128
 935 02c7 80        		.byte	-128
 936 02c8 80        		.byte	-128
 937 02c9 80        		.byte	-128
 938 02ca 80        		.byte	-128
 939 02cb 80        		.byte	-128
 940 02cc 80        		.byte	-128
 941 02cd 80        		.byte	-128
 942 02ce 80        		.byte	-128
 943 02cf 80        		.byte	-128
 944 02d0 80        		.byte	-128
 945 02d1 80        		.byte	-128
 946 02d2 80        		.byte	-128
 947 02d3 80        		.byte	-128
 948 02d4 80        		.byte	-128
 949 02d5 80        		.byte	-128
 950 02d6 80        		.byte	-128
 951 02d7 80        		.byte	-128
 952 02d8 80        		.byte	-128
 953 02d9 80        		.byte	-128
 954 02da 80        		.byte	-128
 955 02db 80        		.byte	-128
 956 02dc 80        		.byte	-128
 957 02dd 80        		.byte	-128
 958 02de 80        		.byte	-128
 959 02df 80        		.byte	-128
 960 02e0 80        		.byte	-128
 961 02e1 80        		.byte	-128
 962 02e2 80        		.byte	-128
 963 02e3 80        		.byte	-128
 964 02e4 80        		.byte	-128
 965 02e5 80        		.byte	-128
 966 02e6 80        		.byte	-128
 967 02e7 80        		.byte	-128
 968 02e8 80        		.byte	-128
 969 02e9 80        		.byte	-128
 970 02ea 80        		.byte	-128
 971 02eb 80        		.byte	-128
 972 02ec 80        		.byte	-128
 973 02ed 80        		.byte	-128
 974 02ee 80        		.byte	-128
 975 02ef 80        		.byte	-128
 976 02f0 80        		.byte	-128
 977 02f1 80        		.byte	-128
 978 02f2 80        		.byte	-128
 979 02f3 80        		.byte	-128
 980 02f4 80        		.byte	-128
 981 02f5 80        		.byte	-128
 982 02f6 80        		.byte	-128
 983 02f7 80        		.byte	-128
 984 02f8 80        		.byte	-128
 985 02f9 80        		.byte	-128
 986 02fa 80        		.byte	-128
 987 02fb 80        		.byte	-128
 988 02fc 80        		.byte	-128
 989 02fd 80        		.byte	-128
 990 02fe 80        		.byte	-128
 991 02ff 80        		.byte	-128
 992 0300 80        		.byte	-128
 993 0301 80        		.byte	-128
 994 0302 80        		.byte	-128
 995 0303 80        		.byte	-128
 996 0304 80        		.byte	-128
 997 0305 80        		.byte	-128
 998 0306 80        		.byte	-128
 999 0307 80        		.byte	-128
 1000 0308 80        		.byte	-128
 1001 0309 80        		.byte	-128
 1002 030a 80        		.byte	-128
 1003 030b 80        		.byte	-128
 1004 030c 80        		.byte	-128
 1005 030d 80        		.byte	-128
 1006 030e 80        		.byte	-128
 1007 030f 80        		.byte	-128
 1008 0310 80        		.byte	-128
 1009 0311 80        		.byte	-128
 1010 0312 80        		.byte	-128
 1011 0313 80        		.byte	-128
 1012 0314 80        		.byte	-128
 1013 0315 80        		.byte	-128
 1014 0316 80        		.byte	-128
 1015 0317 80        		.byte	-128
 1016 0318 80        		.byte	-128
 1017 0319 80        		.byte	-128
 1018 031a 80        		.byte	-128
 1019 031b 80        		.byte	-128
 1020 031c 80        		.byte	-128
 1021 031d 80        		.byte	-128
 1022 031e 80        		.byte	-128
 1023 031f 80        		.byte	-128
 1024 0320 80        		.byte	-128
 1025 0321 80        		.byte	-128
 1026 0322 80        		.byte	-128
 1027 0323 80        		.byte	-128
 1028 0324 80        		.byte	-128
 1029 0325 80        		.byte	-128
 1030 0326 80        		.byte	-128
 1031 0327 80        		.byte	-128
 1032 0328 80        		.byte	-128
 1033 0329 80        		.byte	-128
 1034 032a 80        		.byte	-128
 1035 032b 80        		.byte	-128
 1036 032c 80        		.byte	-128
 1037 032d 80        		.byte	-128
 1038 032e 80        		.byte	-128
 1039 032f 80        		.byte	-128
 1040 0330 80        		.byte	-128
 1041 0331 80        		.byte	-128
 1042 0332 80        		.byte	-128
 1043 0333 80        		.byte	-128
 1044 0334 80        		.byte	-128
 1045 0335 80        		.byte	-128
 1046 0336 80        		.byte	-128
 1047 0337 80        		.byte	-128
 1048 0338 80        		.byte	-128
 1049 0339 80        		.byte	-128
 1050 033a 80        		.byte	-128
 1051 033b 80        		.byte	-128
 1052 033c 80        		.byte	-128
 1053 033d 80        		.byte	-128
 1054 033e 80        		.byte	-128
 1055 033f 80        		.byte	-128
 1056 0340 80        		.byte	-128
 1057 0341 80        		.byte	-128
 1058 0342 80        		.byte	-128
 1059 0343 80        		.byte	-128
 1060 0344 80        		.byte	-128
 1061 0345 80        		.byte	-128
 1062 0346 80        		.byte	-128
 1063 0347 80        		.byte	-128
 1064 0348 80        		.byte	-128
 1065 0349 80        		.byte	-128
 1066 034a 80        		.byte	-128
 1067 034b 80        		.byte	-128
 1068 034c 80        		.byte	-128
 1069 034d 80        		.byte	-128
 1070 034e 80        		.byte	-128
 1071 034f 80        		.byte	-128
 1072 0350 80        		.byte	-128
 1073 0351 80        		.byte	-128
 1074 0352 80        		.byte	-128
 1075 0353 80        		.byte	-128
 1076 0354 80        		.byte	-128
 1077 0355 80        		.byte	-128
 1078 0356 80        		.byte	-128
 1079 0357 80        		.byte	-128
 1080 0358 80        		.byte	-128
 1081 0359 80        		.byte	-128
 1082 035a 80        		.byte	-128
 1083 035b 80        		.byte	-128
 1084 035c 80        		.byte	-128
 1085 035d 80        		.byte	-128
 1086 035e 80        		.byte	-128
 1087 035f 80        		.byte	-128
 1088 0360 80        		.byte	-128
 1089 0361 80        		.byte	-128
 1090 0362 80        		.byte	-128
 1091 0363 80        		.byte	-128
 1092 0364 80        		.byte	-128
 1093 0365 80        		.byte	-128
 1094 0366 80        		.byte	-128
 1095 0367 80        		.byte	-128
 1096 0368 80        		.byte	-128
 1097 0369 80        		.byte	-128
 1098 036a 80        		.byte	-128
 1099 036b 80        		.byte	-128
 1100 036c 80        		.byte	-128
 1101 036d 80        		.byte	-128
 1102 036e 80        		.byte	-128
 1103 036f 80        		.byte	-128
 1104 0370 80        		.byte	-128
 1105 0371 80        		.byte	-128
 1106 0372 80        		.byte	-128
 1107 0373 80        		.byte	-128
 1108 0374 80        		.byte	-128
 1109 0375 80        		.byte	-128
 1110 0376 80        		.byte	-128
 1111 0377 80        		.byte	-128
 1112 0378 80        		.byte	-128
 1113 0379 80        		.byte	-128
 1114 037a 80        		.byte	-128
 1115 037b 80        		.byte	-128
 1116 037c 80        		.byte	-128
 1117 037d 80        		.byte	-128
 1118 037e 80        		.byte	-128
 1119 037f 80        		.byte	-128
 1120 0380 80        		.byte	-128
 1121 0381 80        		.byte	-128
 1122 0382 80        		.byte	-128
 1123 0383 80        		.byte	-128
 1124 0384 80        		.byte	-128
 1125 0385 80        		.byte	-128
 1126 0386 80        		.byte	-128
 1127 0387 80        		.byte	-128
 1128 0388 80        		.byte	-128
 1129 0389 80        		.byte	-128
 1130 038a 80        		.byte	-128
 1131 038b 80        		.byte	-128
 1132 038c 80        		.byte	-128
 1133 038d 80        		.byte	-128
 1134 038e 80        		.byte	-128
 1135 038f 80        		.byte	-128
 1136 0390 80        		.byte	-128
 1137 0391 80        		.byte	-128
 1138 0392 80        		.byte	-128
 1139 0393 80        		.byte	-128
 1140 0394 80        		.byte	-128
 1141 0395 80        		.byte	-128
 1142 0396 80        		.byte	-128
 1143 0397 80        		.byte	-128
 1144 0398 80        		.byte	-128
 1145 0399 80        		.byte	-128
 1146 039a 80        		.byte	-128
 1147 039b 80        		.byte	-128
 1148 039c 80        		.byte	-128
 1149 039d 80        		.byte	-128
 1150 039e 80        		.byte	-128
 1151 039f 80        		.byte	-128
 1152 03a0 80        		.byte	-128
 1153 03a1 80        		.byte	-128
 1154 03a2 80        		.byte	-128
 1155 03a3 80        		.byte	-128
 1156 03a4 80        		.byte	-128
 1157 03a5 80        		.byte	-128
 1158 03a6 80        		.byte	-128
 1159 03a7 80        		.byte	-128
 1160 03a8 80        		.byte	-128
 1161 03a9 80        		.byte	-128
 1162 03aa 80        		.byte	-128
 1163 03ab 80        		.byte	-128
 1164 03ac 80        		.byte	-128
 1165 03ad 80        		.byte	-128
 1166 03ae 80        		.byte	-128
 1167 03af 80        		.byte	-128
 1168 03b0 80        		.byte	-128
 1169 03b1 80        		.byte	-128
 1170 03b2 80        		.byte	-128
 1171 03b3 80        		.byte	-128
 1172 03b4 80        		.byte	-128
 1173 03b5 80        		.byte	-128
 1174 03b6 80        		.byte	-128
 1175 03b7 80        		.byte	-128
 1176 03b8 80        		.byte	-128
 1177 03b9 80        		.byte	-128
 1178 03ba 80        		.byte	-128
 1179 03bb 80        		.byte	-128
 1180 03bc 80        		.byte	-128
 1181 03bd 80        		.byte	-128
 1182 03be 80        		.byte	-128
 1183 03bf 80        		.byte	-128
 1184 03c0 80        		.byte	-128
 1185 03c1 80        		.byte	-128
 1186 03c2 80        		.byte	-128
 1187 03c3 80        		.byte	-128
 1188 03c4 80        		.byte	-128
 1189 03c5 80        		.byte	-128
 1190 03c6 80        		.byte	-128
 1191 03c7 80        		.byte	-128
 1192 03c8 80        		.byte	-128
 1193 03c9 80        		.byte	-128
 1194 03ca 80        		.byte	-128
 1195 03cb 80        		.byte	-128
 1196 03cc 80        		.byte	-128
 1197 03cd 80        		.byte	-128
 1198 03ce 80        		.byte	-128
 1199 03cf 80        		.byte	-128
 1200 03d0 80        		.byte	-128
 1201 03d1 80        		.byte	-128
 1202 03d2 80        		.byte	-128
 1203 03d3 80        		.byte	-128
 1204 03d4 80        		.byte	-128
 1205 03d5 80        		.byte	-128
 1206 03d6 80        		.byte	-128
 1207 03d7 80        		.byte	-128
 1208 03d8 80        		.byte	-128
 1209 03d9 80        		.byte	-128
 1210 03da 80        		.byte	-128
 1211 03db 80        		.byte	-128
 1212 03dc 80        		.byte	-128
 1213 03dd 80        		.byte	-128
 1214 03de 80        		.byte	-128
 1215 03df 80        		.byte	-128
 1216 03e0 80        		.byte	-128
 1217 03e1 80        		.byte	-128
 1218 03e2 80        		.byte	-128
 1219 03e3 80        		.byte	-128
 1220 03e4 80        		.byte	-128
 1221 03e5 80        		.byte	-128
 1222 03e6 80        		.byte	-128
 1223 03e7 80        		.byte	-128
 1224 03e8 80        		.byte	-128
 1225 03e9 80        		.byte	-128
 1226 03ea 80        		.byte	-128
 1227 03eb 80        		.byte	-128
 1228 03ec 80        		.byte	-128
 1229 03ed 80        		.byte	-128
 1230 03ee 80        		.byte	-128
 1231 03ef 80        		.byte	-128
 1232 03f0 80        		.byte	-128
 1233 03f1 80        		.byte	-128
 1234 03f2 80        		.byte	-128
 1235 03f3 80        		.byte	-128
 1236 03f4 80        		.byte	-128
 1237 03f5 80        		.byte	-128
 1238 03f6 80        		.byte	-128
 1239 03f7 80        		.byte	-128
 1240 03f8 80        		.byte	-128
 1241 03f9 80        		.byte	-128
 1242 03fa 80        		.byte	-128
 1243 03fb 80        		.byte	-128
 1244 03fc 80        		.byte	-128
 1245 03fd 80        		.byte	-128
 1246 03fe 80        		.byte	-128
 1247 03ff 80        		.byte	-128
 1248 0400 80        		.byte	-128
 1249 0401 80        		.byte	-128
 1250 0402 80        		.byte	-128
 1251 0403 FF        		.byte	-1
 1252 0404 FF        		.byte	-1
 1253 0405 FF        		.byte	-1
 1254 0406 FF        		.byte	-1
 1255 0407 FF        		.byte	-1
 1256 0408 FF        		.byte	-1
 1257               		.lcomm pot_1,2
 1260               	pot_linear:
 1261 0409 00        		.byte	0
 1262 040a 00        		.byte	0
 1263 040b 00        		.byte	0
 1264 040c 00        		.byte	0
 1265 040d 00        		.byte	0
 1266 040e 00        		.byte	0
 1267 040f 01        		.byte	1
 1268 0410 01        		.byte	1
 1269 0411 01        		.byte	1
 1270 0412 01        		.byte	1
 1271 0413 02        		.byte	2
 1272 0414 02        		.byte	2
 1273 0415 02        		.byte	2
 1274 0416 02        		.byte	2
 1275 0417 03        		.byte	3
 1276 0418 03        		.byte	3
 1277 0419 03        		.byte	3
 1278 041a 03        		.byte	3
 1279 041b 04        		.byte	4
 1280 041c 04        		.byte	4
 1281 041d 04        		.byte	4
 1282 041e 04        		.byte	4
 1283 041f 05        		.byte	5
 1284 0420 05        		.byte	5
 1285 0421 05        		.byte	5
 1286 0422 05        		.byte	5
 1287 0423 06        		.byte	6
 1288 0424 06        		.byte	6
 1289 0425 06        		.byte	6
 1290 0426 06        		.byte	6
 1291 0427 07        		.byte	7
 1292 0428 07        		.byte	7
 1293 0429 07        		.byte	7
 1294 042a 07        		.byte	7
 1295 042b 08        		.byte	8
 1296 042c 08        		.byte	8
 1297 042d 08        		.byte	8
 1298 042e 08        		.byte	8
 1299 042f 09        		.byte	9
 1300 0430 09        		.byte	9
 1301 0431 09        		.byte	9
 1302 0432 09        		.byte	9
 1303 0433 0A        		.byte	10
 1304 0434 0A        		.byte	10
 1305 0435 0A        		.byte	10
 1306 0436 0A        		.byte	10
 1307 0437 0B        		.byte	11
 1308 0438 0B        		.byte	11
 1309 0439 0B        		.byte	11
 1310 043a 0B        		.byte	11
 1311 043b 0C        		.byte	12
 1312 043c 0C        		.byte	12
 1313 043d 0C        		.byte	12
 1314 043e 0C        		.byte	12
 1315 043f 0D        		.byte	13
 1316 0440 0D        		.byte	13
 1317 0441 0D        		.byte	13
 1318 0442 0D        		.byte	13
 1319 0443 0E        		.byte	14
 1320 0444 0E        		.byte	14
 1321 0445 0E        		.byte	14
 1322 0446 0E        		.byte	14
 1323 0447 0F        		.byte	15
 1324 0448 0F        		.byte	15
 1325 0449 0F        		.byte	15
 1326 044a 0F        		.byte	15
 1327 044b 10        		.byte	16
 1328 044c 10        		.byte	16
 1329 044d 10        		.byte	16
 1330 044e 10        		.byte	16
 1331 044f 11        		.byte	17
 1332 0450 11        		.byte	17
 1333 0451 11        		.byte	17
 1334 0452 11        		.byte	17
 1335 0453 12        		.byte	18
 1336 0454 12        		.byte	18
 1337 0455 12        		.byte	18
 1338 0456 12        		.byte	18
 1339 0457 13        		.byte	19
 1340 0458 13        		.byte	19
 1341 0459 13        		.byte	19
 1342 045a 13        		.byte	19
 1343 045b 14        		.byte	20
 1344 045c 14        		.byte	20
 1345 045d 14        		.byte	20
 1346 045e 14        		.byte	20
 1347 045f 15        		.byte	21
 1348 0460 15        		.byte	21
 1349 0461 15        		.byte	21
 1350 0462 15        		.byte	21
 1351 0463 16        		.byte	22
 1352 0464 16        		.byte	22
 1353 0465 16        		.byte	22
 1354 0466 16        		.byte	22
 1355 0467 17        		.byte	23
 1356 0468 17        		.byte	23
 1357 0469 17        		.byte	23
 1358 046a 17        		.byte	23
 1359 046b 18        		.byte	24
 1360 046c 18        		.byte	24
 1361 046d 18        		.byte	24
 1362 046e 18        		.byte	24
 1363 046f 19        		.byte	25
 1364 0470 19        		.byte	25
 1365 0471 19        		.byte	25
 1366 0472 19        		.byte	25
 1367 0473 1A        		.byte	26
 1368 0474 1A        		.byte	26
 1369 0475 1A        		.byte	26
 1370 0476 1A        		.byte	26
 1371 0477 1B        		.byte	27
 1372 0478 1B        		.byte	27
 1373 0479 1B        		.byte	27
 1374 047a 1B        		.byte	27
 1375 047b 1C        		.byte	28
 1376 047c 1C        		.byte	28
 1377 047d 1C        		.byte	28
 1378 047e 1C        		.byte	28
 1379 047f 1D        		.byte	29
 1380 0480 1D        		.byte	29
 1381 0481 1D        		.byte	29
 1382 0482 1D        		.byte	29
 1383 0483 1E        		.byte	30
 1384 0484 1E        		.byte	30
 1385 0485 1E        		.byte	30
 1386 0486 1E        		.byte	30
 1387 0487 1F        		.byte	31
 1388 0488 1F        		.byte	31
 1389 0489 1F        		.byte	31
 1390 048a 1F        		.byte	31
 1391 048b 20        		.byte	32
 1392 048c 20        		.byte	32
 1393 048d 20        		.byte	32
 1394 048e 20        		.byte	32
 1395 048f 21        		.byte	33
 1396 0490 21        		.byte	33
 1397 0491 21        		.byte	33
 1398 0492 21        		.byte	33
 1399 0493 22        		.byte	34
 1400 0494 22        		.byte	34
 1401 0495 22        		.byte	34
 1402 0496 22        		.byte	34
 1403 0497 23        		.byte	35
 1404 0498 23        		.byte	35
 1405 0499 23        		.byte	35
 1406 049a 23        		.byte	35
 1407 049b 24        		.byte	36
 1408 049c 24        		.byte	36
 1409 049d 24        		.byte	36
 1410 049e 24        		.byte	36
 1411 049f 25        		.byte	37
 1412 04a0 25        		.byte	37
 1413 04a1 25        		.byte	37
 1414 04a2 25        		.byte	37
 1415 04a3 26        		.byte	38
 1416 04a4 26        		.byte	38
 1417 04a5 26        		.byte	38
 1418 04a6 26        		.byte	38
 1419 04a7 27        		.byte	39
 1420 04a8 27        		.byte	39
 1421 04a9 27        		.byte	39
 1422 04aa 27        		.byte	39
 1423 04ab 28        		.byte	40
 1424 04ac 28        		.byte	40
 1425 04ad 28        		.byte	40
 1426 04ae 28        		.byte	40
 1427 04af 29        		.byte	41
 1428 04b0 29        		.byte	41
 1429 04b1 29        		.byte	41
 1430 04b2 29        		.byte	41
 1431 04b3 2A        		.byte	42
 1432 04b4 2A        		.byte	42
 1433 04b5 2A        		.byte	42
 1434 04b6 2A        		.byte	42
 1435 04b7 2B        		.byte	43
 1436 04b8 2B        		.byte	43
 1437 04b9 2B        		.byte	43
 1438 04ba 2B        		.byte	43
 1439 04bb 2C        		.byte	44
 1440 04bc 2C        		.byte	44
 1441 04bd 2C        		.byte	44
 1442 04be 2C        		.byte	44
 1443 04bf 2D        		.byte	45
 1444 04c0 2D        		.byte	45
 1445 04c1 2D        		.byte	45
 1446 04c2 2D        		.byte	45
 1447 04c3 2E        		.byte	46
 1448 04c4 2E        		.byte	46
 1449 04c5 2E        		.byte	46
 1450 04c6 2E        		.byte	46
 1451 04c7 2F        		.byte	47
 1452 04c8 2F        		.byte	47
 1453 04c9 2F        		.byte	47
 1454 04ca 2F        		.byte	47
 1455 04cb 30        		.byte	48
 1456 04cc 30        		.byte	48
 1457 04cd 30        		.byte	48
 1458 04ce 30        		.byte	48
 1459 04cf 31        		.byte	49
 1460 04d0 31        		.byte	49
 1461 04d1 31        		.byte	49
 1462 04d2 31        		.byte	49
 1463 04d3 32        		.byte	50
 1464 04d4 32        		.byte	50
 1465 04d5 32        		.byte	50
 1466 04d6 32        		.byte	50
 1467 04d7 33        		.byte	51
 1468 04d8 33        		.byte	51
 1469 04d9 33        		.byte	51
 1470 04da 33        		.byte	51
 1471 04db 34        		.byte	52
 1472 04dc 34        		.byte	52
 1473 04dd 34        		.byte	52
 1474 04de 34        		.byte	52
 1475 04df 35        		.byte	53
 1476 04e0 35        		.byte	53
 1477 04e1 35        		.byte	53
 1478 04e2 35        		.byte	53
 1479 04e3 36        		.byte	54
 1480 04e4 36        		.byte	54
 1481 04e5 36        		.byte	54
 1482 04e6 36        		.byte	54
 1483 04e7 37        		.byte	55
 1484 04e8 37        		.byte	55
 1485 04e9 37        		.byte	55
 1486 04ea 37        		.byte	55
 1487 04eb 38        		.byte	56
 1488 04ec 38        		.byte	56
 1489 04ed 38        		.byte	56
 1490 04ee 38        		.byte	56
 1491 04ef 39        		.byte	57
 1492 04f0 39        		.byte	57
 1493 04f1 39        		.byte	57
 1494 04f2 39        		.byte	57
 1495 04f3 3A        		.byte	58
 1496 04f4 3A        		.byte	58
 1497 04f5 3A        		.byte	58
 1498 04f6 3A        		.byte	58
 1499 04f7 3B        		.byte	59
 1500 04f8 3B        		.byte	59
 1501 04f9 3B        		.byte	59
 1502 04fa 3B        		.byte	59
 1503 04fb 3C        		.byte	60
 1504 04fc 3C        		.byte	60
 1505 04fd 3C        		.byte	60
 1506 04fe 3C        		.byte	60
 1507 04ff 3D        		.byte	61
 1508 0500 3D        		.byte	61
 1509 0501 3D        		.byte	61
 1510 0502 3D        		.byte	61
 1511 0503 3E        		.byte	62
 1512 0504 3E        		.byte	62
 1513 0505 3E        		.byte	62
 1514 0506 3E        		.byte	62
 1515 0507 3F        		.byte	63
 1516 0508 3F        		.byte	63
 1517 0509 3F        		.byte	63
 1518 050a 3F        		.byte	63
 1519 050b 40        		.byte	64
 1520 050c 40        		.byte	64
 1521 050d 40        		.byte	64
 1522 050e 40        		.byte	64
 1523 050f 41        		.byte	65
 1524 0510 41        		.byte	65
 1525 0511 41        		.byte	65
 1526 0512 41        		.byte	65
 1527 0513 42        		.byte	66
 1528 0514 42        		.byte	66
 1529 0515 42        		.byte	66
 1530 0516 42        		.byte	66
 1531 0517 43        		.byte	67
 1532 0518 43        		.byte	67
 1533 0519 43        		.byte	67
 1534 051a 43        		.byte	67
 1535 051b 44        		.byte	68
 1536 051c 44        		.byte	68
 1537 051d 44        		.byte	68
 1538 051e 44        		.byte	68
 1539 051f 45        		.byte	69
 1540 0520 45        		.byte	69
 1541 0521 45        		.byte	69
 1542 0522 45        		.byte	69
 1543 0523 46        		.byte	70
 1544 0524 46        		.byte	70
 1545 0525 46        		.byte	70
 1546 0526 46        		.byte	70
 1547 0527 47        		.byte	71
 1548 0528 47        		.byte	71
 1549 0529 47        		.byte	71
 1550 052a 47        		.byte	71
 1551 052b 48        		.byte	72
 1552 052c 48        		.byte	72
 1553 052d 48        		.byte	72
 1554 052e 48        		.byte	72
 1555 052f 49        		.byte	73
 1556 0530 49        		.byte	73
 1557 0531 49        		.byte	73
 1558 0532 49        		.byte	73
 1559 0533 4A        		.byte	74
 1560 0534 4A        		.byte	74
 1561 0535 4A        		.byte	74
 1562 0536 4A        		.byte	74
 1563 0537 4B        		.byte	75
 1564 0538 4B        		.byte	75
 1565 0539 4B        		.byte	75
 1566 053a 4B        		.byte	75
 1567 053b 4C        		.byte	76
 1568 053c 4C        		.byte	76
 1569 053d 4C        		.byte	76
 1570 053e 4C        		.byte	76
 1571 053f 4D        		.byte	77
 1572 0540 4D        		.byte	77
 1573 0541 4D        		.byte	77
 1574 0542 4D        		.byte	77
 1575 0543 4E        		.byte	78
 1576 0544 4E        		.byte	78
 1577 0545 4E        		.byte	78
 1578 0546 4E        		.byte	78
 1579 0547 4F        		.byte	79
 1580 0548 4F        		.byte	79
 1581 0549 4F        		.byte	79
 1582 054a 4F        		.byte	79
 1583 054b 50        		.byte	80
 1584 054c 50        		.byte	80
 1585 054d 50        		.byte	80
 1586 054e 50        		.byte	80
 1587 054f 51        		.byte	81
 1588 0550 51        		.byte	81
 1589 0551 51        		.byte	81
 1590 0552 51        		.byte	81
 1591 0553 52        		.byte	82
 1592 0554 52        		.byte	82
 1593 0555 52        		.byte	82
 1594 0556 52        		.byte	82
 1595 0557 53        		.byte	83
 1596 0558 53        		.byte	83
 1597 0559 53        		.byte	83
 1598 055a 53        		.byte	83
 1599 055b 54        		.byte	84
 1600 055c 54        		.byte	84
 1601 055d 54        		.byte	84
 1602 055e 54        		.byte	84
 1603 055f 55        		.byte	85
 1604 0560 55        		.byte	85
 1605 0561 55        		.byte	85
 1606 0562 55        		.byte	85
 1607 0563 56        		.byte	86
 1608 0564 56        		.byte	86
 1609 0565 56        		.byte	86
 1610 0566 56        		.byte	86
 1611 0567 57        		.byte	87
 1612 0568 57        		.byte	87
 1613 0569 57        		.byte	87
 1614 056a 57        		.byte	87
 1615 056b 58        		.byte	88
 1616 056c 58        		.byte	88
 1617 056d 58        		.byte	88
 1618 056e 58        		.byte	88
 1619 056f 59        		.byte	89
 1620 0570 59        		.byte	89
 1621 0571 59        		.byte	89
 1622 0572 59        		.byte	89
 1623 0573 5A        		.byte	90
 1624 0574 5A        		.byte	90
 1625 0575 5A        		.byte	90
 1626 0576 5A        		.byte	90
 1627 0577 5B        		.byte	91
 1628 0578 5B        		.byte	91
 1629 0579 5B        		.byte	91
 1630 057a 5B        		.byte	91
 1631 057b 5C        		.byte	92
 1632 057c 5C        		.byte	92
 1633 057d 5C        		.byte	92
 1634 057e 5C        		.byte	92
 1635 057f 5D        		.byte	93
 1636 0580 5D        		.byte	93
 1637 0581 5D        		.byte	93
 1638 0582 5D        		.byte	93
 1639 0583 5E        		.byte	94
 1640 0584 5E        		.byte	94
 1641 0585 5E        		.byte	94
 1642 0586 5E        		.byte	94
 1643 0587 5F        		.byte	95
 1644 0588 5F        		.byte	95
 1645 0589 5F        		.byte	95
 1646 058a 5F        		.byte	95
 1647 058b 60        		.byte	96
 1648 058c 60        		.byte	96
 1649 058d 60        		.byte	96
 1650 058e 60        		.byte	96
 1651 058f 61        		.byte	97
 1652 0590 61        		.byte	97
 1653 0591 61        		.byte	97
 1654 0592 61        		.byte	97
 1655 0593 62        		.byte	98
 1656 0594 62        		.byte	98
 1657 0595 62        		.byte	98
 1658 0596 62        		.byte	98
 1659 0597 63        		.byte	99
 1660 0598 63        		.byte	99
 1661 0599 63        		.byte	99
 1662 059a 63        		.byte	99
 1663 059b 64        		.byte	100
 1664 059c 64        		.byte	100
 1665 059d 64        		.byte	100
 1666 059e 64        		.byte	100
 1667 059f 65        		.byte	101
 1668 05a0 65        		.byte	101
 1669 05a1 65        		.byte	101
 1670 05a2 65        		.byte	101
 1671 05a3 66        		.byte	102
 1672 05a4 66        		.byte	102
 1673 05a5 66        		.byte	102
 1674 05a6 66        		.byte	102
 1675 05a7 67        		.byte	103
 1676 05a8 67        		.byte	103
 1677 05a9 67        		.byte	103
 1678 05aa 67        		.byte	103
 1679 05ab 68        		.byte	104
 1680 05ac 68        		.byte	104
 1681 05ad 68        		.byte	104
 1682 05ae 68        		.byte	104
 1683 05af 69        		.byte	105
 1684 05b0 69        		.byte	105
 1685 05b1 69        		.byte	105
 1686 05b2 69        		.byte	105
 1687 05b3 6A        		.byte	106
 1688 05b4 6A        		.byte	106
 1689 05b5 6A        		.byte	106
 1690 05b6 6A        		.byte	106
 1691 05b7 6B        		.byte	107
 1692 05b8 6B        		.byte	107
 1693 05b9 6B        		.byte	107
 1694 05ba 6B        		.byte	107
 1695 05bb 6C        		.byte	108
 1696 05bc 6C        		.byte	108
 1697 05bd 6C        		.byte	108
 1698 05be 6C        		.byte	108
 1699 05bf 6D        		.byte	109
 1700 05c0 6D        		.byte	109
 1701 05c1 6D        		.byte	109
 1702 05c2 6D        		.byte	109
 1703 05c3 6E        		.byte	110
 1704 05c4 6E        		.byte	110
 1705 05c5 6E        		.byte	110
 1706 05c6 6E        		.byte	110
 1707 05c7 6F        		.byte	111
 1708 05c8 6F        		.byte	111
 1709 05c9 6F        		.byte	111
 1710 05ca 6F        		.byte	111
 1711 05cb 70        		.byte	112
 1712 05cc 70        		.byte	112
 1713 05cd 70        		.byte	112
 1714 05ce 70        		.byte	112
 1715 05cf 71        		.byte	113
 1716 05d0 71        		.byte	113
 1717 05d1 71        		.byte	113
 1718 05d2 71        		.byte	113
 1719 05d3 72        		.byte	114
 1720 05d4 72        		.byte	114
 1721 05d5 72        		.byte	114
 1722 05d6 72        		.byte	114
 1723 05d7 73        		.byte	115
 1724 05d8 73        		.byte	115
